map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 4.719E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+00, 2.797E+01, 0.000E+00, 1.618E+00, 4.278E+00, 0.000E+00, 3.393E+00, 3.530E+00, 6.935E+00, 3.376E+00, 8.787E-01, 1.272E+00, 1.002E+01, 2.314E+00, 2.456E+00, 5.745E+00, 4.721E+00]
- [0.000E+00, 1.013E+01, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 1.456E+01, 7.879E+00, 0.000E+00, 0.000E+00, 6.800E+00, 4.789E+00, 3.376E+00, 4.471E+00, 2.361E+00, 2.143E+01, 0.000E+00, 0.000E+00, 1.496E+00, 5.335E+00, 0.000E+00, 1.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00]
- [0.000E+00, 5.982E+00, 0.000E+00, 5.771E+00, 1.013E+01, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.994E+00, 0.000E+00, 3.376E+00, 5.770E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+01, 2.319E+00, 0.000E+00, 1.530E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.015E+01, 1.835E+00, 0.000E+00, 2.451E+00, 1.923E+00, 3.630E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.281E+00, 0.000E+00, 3.168E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 3.321E+01, 2.888E+01, 1.032E+01, 1.551E+01, 0.000E+00, 4.465E+00, 0.000E+00, 0.000E+00, 6.766E+00, 1.700E+00, 8.447E+00, 3.376E+00, 6.732E+00, 4.721E+00, 7.850E+00, 0.000E+00, 6.369E+00, 5.294E+00, 4.839E+00, 0.000E+00, 0.000E+00, 1.179E+01, 0.000E+00, 1.476E+00, 0.000E+00, 0.000E+00, 3.928E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.994E+00, 0.000E+00, 1.013E+01, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 9.627E+01, 0.000E+00, 2.068E+01, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 7.976E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 6.752E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.129E+02, 0.000E+00, 3.786E+01, 3.113E+01, 0.000E+00, 1.339E+01, 1.015E+01, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 7.181E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.879E+00, 0.000E+00, 0.000E+00, 6.766E+00, 5.982E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.928E+02, 1.540E+02, 0.000E+00, 4.130E+01, 5.189E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 1.015E+01, 1.367E+01, 1.915E+01, 0.000E+00, 5.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+01, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00]
- [9.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.982E+00, 0.000E+00, 1.924E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+02, 1.637E+02, 0.000E+00, 1.292E+02, 0.000E+00, 0.000E+00, 1.550E+01, 0.000E+00, 0.000E+00, 1.015E+01, 3.988E+00, 0.000E+00, 5.771E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.012E+00, 0.000E+00, 7.496E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
