map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.605E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 0.000E+00, 1.483E+01, 7.605E+00, 1.167E+01, 0.000E+00, 2.943E+00, 2.769E+00, 0.000E+00, 1.939E+00, 0.000E+00, 6.832E+00, 6.140E+00, 2.062E+00, 0.000E+00, 6.183E+00, 1.905E+00, 1.089E+00, 2.506E+01, 1.936E+00, 3.033E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.777E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.906E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.278E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.093E+01, 6.191E+00, 3.798E+00, 9.575E+00, 0.000E+00, 1.324E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E+01, 1.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.376E+00, 1.404E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.046E+01, 8.700E+00, 3.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 4.388E+00, 9.559E+00, 3.657E+00, 3.910E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.044E+01, 0.000E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.139E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.072E+00, 4.278E+00, 1.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 2.144E+00, 9.575E+00, 2.310E+00, 0.000E+00, 3.261E+00, 5.782E+00, 5.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 0.000E+00, 0.000E+00, 2.439E+00, 3.493E+00, 0.000E+00, 0.000E+00, 8.783E+00, 0.000E+00, 4.787E+00, 4.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.167E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.467E+00, 3.198E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E+01, 1.169E+01, 1.857E+01, 0.000E+00, 1.275E+01, 9.787E+01, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.698E+01, 0.000E+00, 3.894E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.665E+01, 5.901E+00, 1.883E+03, 1.255E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.906E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+01, 6.832E+00, 1.169E+01, 5.960E+00, 0.000E+00, 0.000E+00, 1.395E+02, 0.000E+00, 0.000E+00, 1.169E+01, 4.873E+00, 0.000E+00, 9.787E+01, 0.000E+00, 6.383E+00, 0.000E+00, 2.921E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 7.654E+00, 3.422E+01, 1.676E+01, 0.000E+00, 2.380E+01, 0.000E+00, 4.665E+01, 2.332E+01, 3.700E+01, 4.558E+01, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.906E+01, 7.376E+00, 4.134E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.466E+00, 0.000E+00, 1.669E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.605E+00, 2.281E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.073E+01, 5.903E+00, 1.621E+01, 1.995E+01, 2.380E+01, 0.000E+00, 0.000E+00, 2.585E+01, 1.169E+01, 1.857E+01, 7.993E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.404E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+01, 4.053E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+01, 0.000E+00, 0.000E+00, 1.044E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+01, 4.374E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+01, 2.303E+01, 3.198E+01, 2.280E+01, 7.120E+01, 0.000E+00, 0.000E+00, 3.617E+01, 7.975E+01, 8.321E+01, 1.066E+02, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
