map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.744E+00, 0.000E+00, 4.939E+00, 5.710E+00, 3.711E+00, 0.000E+00, 5.379E+00, 0.000E+00, 2.556E+00, 0.000E+00, 1.129E+00, 3.117E+00, 9.287E-01, 1.714E+00, 3.659E+00, 0.000E+00, 0.000E+00, 2.258E+00, 4.280E+00, 8.657E-01, 2.853E+00, 0.000E+00, 0.000E+00, 9.867E-01, 3.375E+00, 3.041E+00, 0.000E+00, 0.000E+00, 6.081E+00, 0.000E+00, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 4.370E+00, 1.767E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+00, 0.000E+00, 1.830E+00, 0.000E+00, 2.308E+00, 0.000E+00, 2.403E+00, 3.602E+00, 3.041E+00, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 0.000E+00, 5.489E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 6.819E+00, 3.392E+00, 3.068E+01, 2.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.995E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.040E+00, 6.076E+00, 3.950E+00, 3.669E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+00, 6.786E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.115E+00, 1.767E+00, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.146E+00, 1.940E+00, 1.761E+00, 5.489E+00, 4.241E+00, 0.000E+00, 0.000E+00, 6.819E+00, 9.713E-01, 3.041E+00, 4.884E+00, 2.017E+00, 3.710E+00, 3.591E+00, 0.000E+00, 7.635E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 5.812E+00, 2.715E+00, 5.489E+00, 1.756E+00, 5.115E+00, 6.889E+00, 0.000E+00, 6.819E+00, 3.392E+00, 6.081E+00, 4.081E+00, 3.947E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.711E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 3.375E+00, 3.041E+00, 0.000E+00, 3.531E+00, 1.399E+01, 0.000E+00, 7.422E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 3.410E+00, 9.149E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 6.819E+00, 6.784E+00, 1.227E+02, 4.081E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.399E+01, 0.000E+00, 1.767E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 6.820E+00, 0.000E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.994E+00, 8.740E+00, 0.000E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 5.819E+00, 3.376E+00, 9.149E+00, 0.000E+00, 1.378E+01, 0.000E+00, 0.000E+00, 1.023E+01, 0.000E+00, 3.375E+00, 6.290E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.994E+00, 1.903E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.906E+00, 0.000E+00, 1.830E+00, 0.000E+00, 1.705E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.696E+00, 0.000E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 5.379E+00, 3.372E+00, 0.000E+00, 3.817E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+01, 8.997E+00, 6.786E+00, 1.199E+01, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.273E+00, 0.000E+00, 1.520E+01, 1.032E+01, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.690E+00, 1.012E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E+00, 0.000E+00, 3.995E+00, 3.376E+00, 3.445E+00, 0.000E+00, 0.000E+00, 2.273E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.690E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.209E+00, 8.997E+00, 1.188E+01, 3.995E+00, 8.439E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.819E+00, 1.013E+01, 3.041E+00, 5.161E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
