map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.032E+00, 2.003E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.306E+00, 1.925E+01, 0.000E+00, 1.631E+00, 6.992E+00, 9.627E+00, 6.471E+00, 2.139E+00, 2.888E+01, 4.524E+00, 0.000E+00, 6.935E+00, 6.752E+00, 6.151E+00, 5.090E+00, 4.006E+00, 2.314E+00, 3.142E+00, 2.873E+00, 4.721E+00]
- [0.000E+00, 3.376E+00, 5.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 0.000E+00, 7.879E+00, 0.000E+00, 0.000E+00, 6.800E+00, 4.789E+00, 0.000E+00, 4.471E+00, 9.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 8.003E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00]
- [3.383E+00, 1.994E+00, 0.000E+00, 3.847E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 3.851E+01, 0.000E+00, 1.032E+01, 3.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 3.376E+00, 5.770E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.122E+01, 6.956E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.766E+00, 1.835E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.561E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 6.642E+00, 1.925E+01, 6.883E+00, 1.034E+01, 1.038E+01, 4.465E+00, 7.125E+00, 0.000E+00, 3.383E+00, 6.800E+00, 4.224E+00, 3.376E+00, 1.923E+00, 4.721E+00, 0.000E+00, 0.000E+00, 6.369E+00, 5.294E+00, 3.629E+00, 0.000E+00, 2.143E+01, 3.930E+00, 0.000E+00, 2.952E+00, 1.038E+01, 0.000E+00, 1.964E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.766E+00, 3.988E+00, 0.000E+00, 0.000E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 3.851E+01, 0.000E+00, 1.034E+01, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 6.766E+00, 5.982E+00, 0.000E+00, 3.847E+00, 6.751E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 1.002E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.500E+00, 1.437E+01, 0.000E+00, 8.942E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+01, 0.000E+00, 1.721E+01, 4.151E+01, 0.000E+00, 4.465E+00, 1.015E+01, 0.000E+00, 3.383E+00, 6.834E+00, 1.437E+01, 0.000E+00, 7.694E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.274E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.570E+01, 3.851E+01, 0.000E+00, 2.409E+01, 4.151E+01, 0.000E+00, 9.302E+00, 0.000E+00, 0.000E+00, 1.353E+01, 1.025E+01, 0.000E+00, 0.000E+00, 3.847E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 9.163E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 3.847E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.428E+01, 5.776E+01, 0.000E+00, 4.135E+01, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 1.353E+01, 2.393E+01, 0.000E+00, 7.694E+00, 1.013E+01, 2.355E+01, 0.000E+00, 0.000E+00, 6.369E+00, 8.012E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.076E+01, 0.000E+00]
