map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.376E+00, 7.032E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 4.613E+00, 0.000E+00, 0.000E+00, 3.262E+00, 6.992E+00, 1.925E+01, 3.236E+00, 0.000E+00, 9.627E+00, 1.131E+00, 4.412E+00, 0.000E+00, 6.752E+00, 8.787E-01, 2.545E+00, 4.006E+00, 1.157E+00, 4.190E+00, 2.873E+00, 0.000E+00]
- [0.000E+00, 3.376E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 0.000E+00, 7.879E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.993E+00, 5.335E+00, 0.000E+00, 9.302E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 3.383E+00, 1.994E+00, 0.000E+00, 3.376E+00, 5.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 3.740E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.671E+00, 0.000E+00, 4.901E+00, 1.923E+00, 1.815E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.421E+00, 0.000E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 1.993E+01, 1.925E+01, 6.883E+00, 1.034E+01, 0.000E+00, 1.339E+01, 9.500E+00, 0.000E+00, 0.000E+00, 1.700E+00, 1.408E+00, 0.000E+00, 3.847E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 2.419E+00, 0.000E+00, 0.000E+00, 3.930E+00, 0.000E+00, 2.952E+00, 0.000E+00, 0.000E+00, 1.964E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.982E+00, 0.000E+00, 0.000E+00, 6.751E+00, 7.850E+00, 0.000E+00, 0.000E+00, 1.274E+01, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00, 3.101E+00]
- [7.360E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.577E+00, 0.000E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00, 4.465E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 1.915E+01, 0.000E+00, 3.847E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00, 5.358E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+00, 4.789E+00, 6.752E+00, 5.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E+00, 0.000E+00, 0.000E+00]
- [3.101E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 1.924E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 2.584E+00, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 1.924E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 1.002E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 6.883E+00, 0.000E+00, 0.000E+00]
