map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.480E+01, 4.511E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.752E+00, 1.854E+02, 0.000E+00, 3.274E+00, 4.903E+01, 9.278E+01, 1.051E+01, 2.521E+00, 2.780E+02, 5.172E+00, 0.000E+00, 1.608E+01, 2.287E+01, 5.428E+00, 6.526E+00, 8.149E+00, 2.893E+00, 3.397E+00, 8.600E+00, 5.625E+00]
- [0.000E+00, 1.169E+01, 1.116E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00, 3.110E+01, 0.000E+00, 0.000E+00, 1.160E+01, 2.314E+01, 0.000E+00, 2.021E+01, 2.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.907E+00, 2.139E+01, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01]
- [1.174E+01, 4.478E+00, 0.000E+00, 7.530E+00, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 3.707E+02, 0.000E+00, 3.556E+01, 3.231E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E+00, 0.000E+00, 1.169E+01, 1.116E+01, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.198E+01, 1.618E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.296E+01, 1.957E+00, 2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.256E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 4.427E+01, 1.854E+02, 2.376E+01, 2.674E+01, 1.078E+02, 2.016E+01, 1.697E+01, 0.000E+00, 1.174E+01, 1.160E+01, 6.025E+00, 1.169E+01, 2.110E+00, 1.125E+01, 0.000E+00, 0.000E+00, 4.072E+01, 1.411E+01, 4.482E+00, 0.000E+00, 4.591E+02, 1.570E+01, 0.000E+00, 4.527E+00, 1.078E+02, 0.000E+00, 4.367E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.296E+01, 8.078E+00, 0.000E+00, 0.000E+00, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 3.707E+02, 0.000E+00, 2.674E+01, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.199E+01, 0.000E+00, 7.530E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.008E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.447E+01, 6.881E+01, 0.000E+00, 4.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.206E+02, 0.000E+00, 5.923E+01, 4.308E+02, 0.000E+00, 2.016E+01, 1.031E+02, 0.000E+00, 1.174E+01, 2.343E+01, 6.881E+01, 0.000E+00, 1.483E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 3.707E+02, 0.000E+00, 8.291E+01, 4.308E+02, 0.000E+00, 2.888E+01, 0.000E+00, 0.000E+00, 4.579E+01, 3.506E+01, 0.000E+00, 0.000E+00, 7.529E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 2.803E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 7.530E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 5.560E+02, 0.000E+00, 1.069E+02, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 4.579E+01, 4.772E+01, 0.000E+00, 1.483E+01, 3.422E+01, 1.849E+02, 0.000E+00, 0.000E+00, 4.072E+01, 1.608E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.154E+02, 0.000E+00]
