map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.376E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 2.306E+00, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.618E+00, 2.139E+00, 0.000E+00, 4.524E+00, 1.765E+00, 6.935E+00, 0.000E+00, 5.272E+00, 2.545E+00, 1.002E+01, 3.471E+00, 3.142E+00, 2.873E+00, 3.541E+00]
- [4.789E+00, 3.376E+00, 1.923E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.642E+00, 0.000E+00, 3.441E+00, 2.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+00, 0.000E+00, 0.000E+00, 4.471E+00, 2.361E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 1.067E+01, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00, 6.766E+00, 6.834E+00]
- [3.383E+00, 1.994E+00, 0.000E+00, 1.924E+00, 3.376E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 1.032E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E+01, 5.982E+00, 0.000E+00, 0.000E+00, 3.847E+00, 7.850E+00, 0.000E+00, 0.000E+00, 1.274E+01, 0.000E+00, 4.637E+00, 0.000E+00, 5.169E+00, 0.000E+00, 0.000E+00, 3.101E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.766E+00, 9.177E-01, 0.000E+00, 1.225E+00, 0.000E+00, 1.815E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.281E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 2.657E+01, 3.851E+01, 2.409E+01, 1.292E+01, 2.076E+01, 0.000E+00, 7.125E+00, 0.000E+00, 0.000E+00, 1.700E+00, 5.631E+00, 6.752E+00, 3.847E+00, 7.082E+00, 0.000E+00, 0.000E+00, 1.274E+01, 7.942E+00, 2.419E+00, 0.000E+00, 0.000E+00, 1.572E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.360E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 7.701E+01, 0.000E+00, 1.292E+01, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 6.766E+00, 5.982E+00, 0.000E+00, 1.924E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00, 3.101E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 3.376E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.314E+01, 0.000E+00, 2.065E+01, 0.000E+00, 0.000E+00, 4.465E+00, 0.000E+00, 0.000E+00, 1.691E+01, 0.000E+00, 0.000E+00, 3.376E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 1.077E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.940E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 1.924E+00, 3.376E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 9.627E+01, 0.000E+00, 4.130E+01, 1.038E+01, 0.000E+00, 1.240E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.834E+00, 4.789E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 9.163E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.714E+02, 1.348E+02, 0.000E+00, 6.461E+01, 0.000E+00, 0.000E+00, 1.240E+01, 0.000E+00, 0.000E+00, 6.766E+00, 0.000E+00, 0.000E+00, 5.771E+00, 0.000E+00, 2.355E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.009E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
