map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.509E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.551E+03, 0.000E+00, 3.561E+03, 2.509E+03, 3.145E+03, 0.000E+00, 2.179E+03, 2.106E+03, 0.000E+00, 8.663E+02, 0.000E+00, 3.414E+03, 2.231E+03, 2.241E+03, 0.000E+00, 3.992E+03, 8.075E+02, 1.065E+03, 6.595E+03, 8.617E+02, 2.761E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.509E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 1.809E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.326E+03, 2.242E+03, 1.680E+03, 2.836E+03, 0.000E+00, 5.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.132E+03, 3.181E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.551E+03, 3.462E+03, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.196E+03, 4.747E+03, 7.453E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.361E+03, 3.881E+03, 2.834E+03, 2.456E+03, 1.711E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.213E+03, 0.000E+00, 0.000E+00, 4.240E+03, 0.000E+00, 2.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.040E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.002E+03, 1.809E+03, 1.642E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.361E+03, 1.812E+03, 2.836E+03, 1.139E+03, 0.000E+00, 2.307E+03, 4.466E+03, 1.424E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+03, 0.000E+00, 0.000E+00, 2.457E+03, 1.590E+03, 0.000E+00, 0.000E+00, 4.770E+03, 0.000E+00, 2.836E+03, 1.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.145E+03, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 7.453E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.240E+03, 3.148E+03, 5.673E+03, 0.000E+00, 3.294E+03, 1.305E+04, 0.000E+00, 3.462E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+03, 0.000E+00, 1.707E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.361E+03, 3.164E+03, 5.725E+04, 5.710E+03, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.524E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.181E+03, 3.414E+03, 3.149E+03, 3.181E+03, 0.000E+00, 0.000E+00, 1.908E+04, 0.000E+00, 0.000E+00, 3.148E+03, 1.956E+03, 0.000E+00, 1.305E+04, 0.000E+00, 3.296E+03, 0.000E+00, 7.122E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 3.619E+03, 9.447E+03, 8.534E+03, 0.000E+00, 6.426E+03, 0.000E+00, 6.361E+03, 6.360E+03, 1.135E+04, 1.259E+04, 3.911E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.524E+03, 3.551E+03, 1.038E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+03, 0.000E+00, 7.614E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.509E+03, 6.291E+03, 0.000E+00, 3.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E+04, 3.165E+03, 3.727E+03, 1.102E+04, 6.426E+03, 0.000E+00, 0.000E+00, 1.060E+04, 3.148E+03, 5.673E+03, 1.444E+04, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.462E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.658E+03, 8.392E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.213E+03, 0.000E+00, 0.000E+00, 4.240E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.462E+03, 1.068E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.678E+04, 1.266E+04, 7.453E+03, 1.260E+04, 1.928E+04, 0.000E+00, 0.000E+00, 1.484E+04, 2.204E+04, 2.553E+04, 1.926E+04, 6.588E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
