map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.684E+01, 0.000E+00, 4.163E+01, 4.813E+01, 3.128E+01, 0.000E+00, 4.534E+01, 0.000E+00, 2.154E+01, 0.000E+00, 9.513E+00, 2.627E+01, 7.828E+00, 1.444E+01, 3.084E+01, 0.000E+00, 0.000E+00, 1.903E+01, 3.607E+01, 7.296E+00, 2.405E+01, 0.000E+00, 0.000E+00, 8.317E+00, 2.845E+01, 2.563E+01, 0.000E+00, 0.000E+00, 5.126E+01, 0.000E+00, 5.952E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01, 3.683E+01, 1.489E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E+01, 0.000E+00, 1.542E+01, 0.000E+00, 1.945E+01, 0.000E+00, 2.025E+01, 3.036E+01, 2.563E+01, 0.000E+00, 1.767E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.797E+01, 0.000E+00, 4.627E+01, 0.000E+00, 1.437E+01, 0.000E+00, 0.000E+00, 5.747E+01, 2.859E+01, 2.586E+02, 1.720E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.367E+01, 2.845E+01, 2.903E+01, 0.000E+00, 0.000E+00, 5.747E+01, 8.767E+00, 5.121E+01, 3.329E+01, 3.092E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.792E+01, 5.720E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 0.000E+00, 2.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.394E+00, 1.489E+01, 0.000E+00, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.809E+01, 1.635E+01, 1.484E+01, 4.627E+01, 3.574E+01, 0.000E+00, 0.000E+00, 5.747E+01, 8.187E+00, 2.563E+01, 4.117E+01, 1.700E+01, 3.127E+01, 3.026E+01, 0.000E+00, 6.435E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 4.899E+01, 2.288E+01, 4.627E+01, 1.480E+01, 4.311E+01, 5.807E+01, 0.000E+00, 5.747E+01, 2.859E+01, 5.126E+01, 3.440E+01, 3.326E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.128E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 2.845E+01, 2.563E+01, 0.000E+00, 2.976E+01, 1.179E+02, 0.000E+00, 6.255E+01, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 2.874E+01, 7.711E+01, 0.000E+00, 1.437E+01, 0.000E+00, 0.000E+00, 5.747E+01, 5.718E+01, 1.035E+03, 3.440E+01, 2.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.179E+02, 0.000E+00, 1.489E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 5.749E+01, 0.000E+00, 0.000E+00, 1.437E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.895E+01, 7.367E+01, 0.000E+00, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 4.905E+01, 2.845E+01, 7.711E+01, 0.000E+00, 1.161E+02, 0.000E+00, 0.000E+00, 8.621E+01, 0.000E+00, 2.845E+01, 5.301E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.895E+01, 1.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.449E+01, 0.000E+00, 1.542E+01, 0.000E+00, 1.437E+01, 0.000E+00, 0.000E+00, 5.747E+01, 1.430E+01, 0.000E+00, 0.000E+00, 2.976E+01, 0.000E+00, 0.000E+00, 4.534E+01, 2.842E+01, 0.000E+00, 3.217E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+02, 7.583E+01, 5.720E+01, 1.010E+02, 7.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+01, 0.000E+00, 1.281E+02, 8.700E+01, 2.976E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.267E+01, 8.526E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.583E+01, 0.000E+00, 3.367E+01, 2.845E+01, 2.903E+01, 0.000E+00, 0.000E+00, 1.916E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E+01, 2.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.919E+01, 7.583E+01, 1.001E+02, 3.367E+01, 7.113E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.747E+01, 8.534E+01, 2.563E+01, 4.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
