map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.537E+00, 0.000E+00, 2.590E+00, 2.995E+00, 1.946E+00, 0.000E+00, 2.821E+00, 0.000E+00, 1.340E+00, 0.000E+00, 5.919E-01, 1.635E+00, 4.871E-01, 8.987E-01, 1.919E+00, 0.000E+00, 0.000E+00, 1.184E+00, 2.244E+00, 4.540E-01, 1.496E+00, 0.000E+00, 0.000E+00, 5.175E-01, 1.770E+00, 1.595E+00, 0.000E+00, 0.000E+00, 3.189E+00, 0.000E+00, 3.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00, 2.292E+00, 9.265E-01, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.017E+00, 0.000E+00, 9.596E-01, 0.000E+00, 1.210E+00, 0.000E+00, 1.260E+00, 1.889E+00, 1.595E+00, 0.000E+00, 1.100E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.096E+00, 0.000E+00, 2.879E+00, 0.000E+00, 8.941E-01, 0.000E+00, 0.000E+00, 3.576E+00, 1.779E+00, 1.609E+01, 1.070E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.095E+00, 1.770E+00, 1.806E+00, 0.000E+00, 0.000E+00, 3.576E+00, 5.455E-01, 3.187E+00, 2.071E+00, 1.924E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.359E+00, 3.559E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 0.000E+00, 1.595E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.845E-01, 9.265E-01, 0.000E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+00, 1.017E+00, 9.233E-01, 2.879E+00, 2.224E+00, 0.000E+00, 0.000E+00, 3.576E+00, 5.094E-01, 1.595E+00, 2.562E+00, 1.058E+00, 1.946E+00, 1.883E+00, 0.000E+00, 4.004E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 3.048E+00, 1.424E+00, 2.879E+00, 9.209E-01, 2.682E+00, 3.613E+00, 0.000E+00, 3.576E+00, 1.779E+00, 3.189E+00, 2.140E+00, 2.070E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.946E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 1.770E+00, 1.595E+00, 0.000E+00, 1.852E+00, 7.336E+00, 0.000E+00, 3.892E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 1.788E+00, 4.798E+00, 0.000E+00, 8.941E-01, 0.000E+00, 0.000E+00, 3.576E+00, 3.558E+00, 6.437E+01, 2.140E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.336E+00, 0.000E+00, 9.265E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 3.577E+00, 0.000E+00, 0.000E+00, 8.941E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.668E+00, 4.584E+00, 0.000E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 3.052E+00, 1.770E+00, 4.798E+00, 0.000E+00, 7.226E+00, 0.000E+00, 0.000E+00, 5.364E+00, 0.000E+00, 1.770E+00, 3.299E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.668E+00, 9.982E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.524E+00, 0.000E+00, 9.596E-01, 0.000E+00, 8.941E-01, 0.000E+00, 0.000E+00, 3.576E+00, 8.895E-01, 0.000E+00, 0.000E+00, 1.852E+00, 0.000E+00, 0.000E+00, 2.821E+00, 1.768E+00, 0.000E+00, 2.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.611E+00, 4.718E+00, 3.559E+00, 6.286E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+00, 0.000E+00, 7.973E+00, 5.413E+00, 1.852E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.411E+00, 5.305E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.718E+00, 0.000E+00, 2.095E+00, 1.770E+00, 1.806E+00, 0.000E+00, 0.000E+00, 1.192E+00, 1.770E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+00, 1.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.305E+00, 4.718E+00, 6.228E+00, 2.095E+00, 4.426E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.576E+00, 5.310E+00, 1.595E+00, 2.707E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
