map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.428E+02, 0.000E+00, 0.000E+00, 9.273E+01, 0.000E+00, 7.220E+01, 1.049E+02, 1.375E+02, 9.205E+01, 0.000E+00, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.276E+02, 3.129E+02, 0.000E+00, 1.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 6.681E+01, 1.283E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.138E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+01, 7.474E+01, 9.381E+01, 8.035E+01, 9.181E+01, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.062E+02, 4.043E+02, 9.595E+01, 3.466E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 2.478E+02, 0.000E+00, 2.225E+02, 0.000E+00, 4.759E+01, 1.962E+02, 2.213E+02, 0.000E+00]
- [7.138E+01, 4.291E+02, 0.000E+00, 9.273E+01, 7.974E+01, 7.220E+01, 2.098E+02, 1.375E+02, 1.841E+02, 1.607E+02, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.595E+01, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 6.681E+01, 1.283E+02, 0.000E+00, 2.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+01, 7.474E+01, 4.691E+01, 0.000E+00, 9.181E+01, 2.415E+02, 0.000E+00, 1.518E+02, 0.000E+00, 0.000E+00, 1.031E+02, 2.695E+02, 1.919E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.901E+02, 7.774E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.083E+02, 5.246E+01, 1.375E+02, 0.000E+00, 8.033E+01, 8.997E+01, 1.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.695E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.336E+02, 1.711E+02, 4.318E+02, 1.176E+02, 1.481E+02, 7.138E+01, 0.000E+00, 0.000E+00, 5.382E+02, 1.168E+02, 1.868E+02, 4.691E+01, 3.214E+02, 1.836E+02, 8.051E+01, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 2.878E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 4.276E+01, 2.159E+02, 0.000E+00, 0.000E+00]
- [1.428E+02, 0.000E+00, 0.000E+00, 9.273E+01, 7.974E+01, 3.610E+01, 5.246E+01, 2.062E+02, 1.818E+02, 2.415E+02, 6.059E+01, 3.037E+02, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 0.000E+00, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E+02, 5.063E+02, 0.000E+00, 2.338E+02, 8.553E+01, 2.159E+02, 1.176E+02, 0.000E+00, 2.141E+02, 2.146E+02, 0.000E+00, 0.000E+00, 7.786E+01, 7.474E+01, 4.691E+01, 8.035E+01, 9.181E+01, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.062E+02, 2.695E+02, 0.000E+00, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E+02, 0.000E+00, 0.000E+00, 1.002E+02, 1.283E+02, 2.159E+02, 0.000E+00, 0.000E+00]
- [7.138E+01, 2.146E+02, 0.000E+00, 1.855E+02, 1.595E+02, 1.444E+02, 5.246E+01, 1.092E+02, 2.754E+02, 8.051E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 9.595E+01, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 2.531E+02, 3.541E+03, 2.004E+02, 0.000E+00, 0.000E+00, 2.353E+02, 1.481E+02, 7.138E+01, 2.146E+02, 0.000E+00, 0.000E+00, 1.168E+02, 7.474E+01, 2.345E+02, 8.035E+01, 0.000E+00, 2.415E+02, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+02, 0.000E+00, 2.159E+02, 1.176E+02, 1.481E+02]
- [7.138E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+01, 7.220E+01, 6.340E+01, 0.000E+00, 1.836E+02, 0.000E+00, 0.000E+00, 1.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 4.797E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.670E+02, 0.000E+00, 0.000E+00, 1.176E+02, 0.000E+00, 3.569E+02, 4.291E+02, 0.000E+00, 0.000E+00, 1.947E+02, 7.474E+01, 1.407E+02, 2.410E+02, 0.000E+00, 4.026E+02, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.695E+02, 0.000E+00, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 2.531E+02, 0.000E+00, 1.670E+02, 4.276E+01, 2.159E+02, 0.000E+00, 2.963E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+01, 3.610E+01, 0.000E+00, 8.035E+01, 9.181E+01, 1.610E+02, 6.059E+01, 1.518E+02, 0.000E+00, 0.000E+00, 3.093E+02, 0.000E+00, 9.595E+01, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.336E+02, 0.000E+00, 0.000E+00, 2.353E+02, 0.000E+00, 1.428E+02, 0.000E+00, 0.000E+00, 1.794E+02, 3.893E+01, 1.495E+02, 2.345E+02, 3.214E+02, 2.754E+02, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.093E+02, 1.348E+02, 9.595E+01, 1.733E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.336E+02, 2.566E+02, 0.000E+00, 1.176E+02, 2.963E+02]
- [0.000E+00, 2.146E+02, 0.000E+00, 0.000E+00, 3.987E+01, 9.028E+01, 9.381E+01, 3.214E+02, 0.000E+00, 8.051E+01, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 2.695E+02, 3.838E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 2.531E+02, 0.000E+00, 6.681E+01, 2.138E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.138E+01, 2.146E+02, 0.000E+00, 0.000E+00, 1.168E+02, 2.989E+02, 4.691E+01, 2.410E+02, 0.000E+00, 1.610E+02, 1.212E+02, 7.592E+02, 0.000E+00, 0.000E+00, 1.031E+02, 6.738E+02, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 5.063E+02, 0.000E+00, 1.336E+02, 1.283E+02, 0.000E+00, 0.000E+00, 2.963E+02]
- [1.428E+02, 0.000E+00, 0.000E+00, 9.273E+01, 1.196E+02, 1.354E+02, 1.407E+02, 8.035E+01, 0.000E+00, 1.610E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.348E+02, 9.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 7.594E+02, 0.000E+00, 1.336E+02, 1.283E+02, 0.000E+00, 0.000E+00, 1.481E+02, 7.138E+01, 0.000E+00, 0.000E+00, 1.794E+02, 1.168E+02, 2.616E+02, 9.381E+01, 2.410E+02, 3.672E+02, 2.415E+02, 1.818E+02, 1.518E+02, 0.000E+00, 0.000E+00, 3.093E+02, 1.078E+03, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 1.670E+02, 4.276E+01, 0.000E+00, 1.176E+02, 1.481E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.273E+01, 3.987E+01, 4.514E+01, 0.000E+00, 2.410E+02, 9.181E+01, 0.000E+00, 6.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 1.348E+02, 1.919E+02, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E+03, 1.670E+02, 1.283E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.141E+02, 2.146E+02, 0.000E+00, 8.970E+02, 3.504E+02, 3.737E+02, 2.345E+02, 5.624E+02, 3.672E+02, 4.831E+02, 4.241E+02, 1.518E+02, 0.000E+00, 0.000E+00, 2.062E+02, 2.695E+02, 9.595E+01, 2.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.681E+01, 0.000E+00, 2.159E+02, 0.000E+00, 1.481E+02]
