map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.838E+02, 1.485E+03, 1.295E+03, 3.958E+03, 1.514E+03, 6.608E+02, 1.495E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.099E+03, 1.930E+03, 1.554E+03, 2.749E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.246E+03, 0.000E+00, 2.747E+02, 1.055E+03, 0.000E+00, 0.000E+00, 1.218E+03, 5.871E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.606E+02, 6.147E+02, 3.858E+02, 6.609E+02, 0.000E+00, 6.622E+02, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.892E+02, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.321E+03, 1.171E+03, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.871E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.838E+02, 8.908E+02, 0.000E+00, 0.000E+00, 2.271E+03, 1.322E+03, 9.967E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 7.892E+02, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 0.000E+00, 0.000E+00, 5.495E+02, 7.035E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.871E+02, 1.765E+03, 0.000E+00, 0.000E+00, 3.202E+02, 0.000E+00, 3.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+03, 3.660E+03, 6.394E+02, 3.517E+02, 0.000E+00, 9.675E+02, 0.000E+00]
- [1.761E+03, 1.765E+03, 0.000E+00, 0.000E+00, 6.558E+02, 5.939E+02, 0.000E+00, 1.696E+03, 0.000E+00, 6.608E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.481E+02, 2.217E+03, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.145E+02, 2.082E+03, 0.000E+00, 1.923E+03, 7.035E+02, 1.776E+03, 0.000E+00, 1.218E+03, 1.174E+03, 0.000E+00, 0.000E+00, 1.476E+03, 0.000E+00, 3.074E+02, 1.543E+03, 3.304E+03, 3.776E+03, 2.649E+03, 0.000E+00, 2.498E+03, 0.000E+00, 0.000E+00, 8.481E+02, 1.108E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.038E+03, 3.134E+03, 0.000E+00, 8.242E+02, 1.055E+03, 1.776E+03, 0.000E+00, 0.000E+00]
- [1.174E+03, 0.000E+00, 0.000E+00, 7.627E+02, 3.279E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 1.324E+03, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E+03, 2.082E+03, 0.000E+00, 1.923E+03, 3.517E+02, 0.000E+00, 9.675E+02, 0.000E+00, 1.174E+03, 0.000E+00, 0.000E+00, 1.476E+03, 0.000E+00, 3.074E+02, 1.543E+03, 1.322E+03, 1.510E+03, 6.622E+02, 4.983E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.325E+03, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E+03, 0.000E+00, 0.000E+00, 8.242E+02, 1.055E+03, 5.328E+03, 0.000E+00, 1.218E+03]
- [1.174E+03, 0.000E+00, 0.000E+00, 7.627E+02, 1.640E+03, 1.188E+03, 8.630E+02, 1.796E+03, 0.000E+00, 1.324E+03, 1.495E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.217E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+03, 6.246E+03, 0.000E+00, 3.297E+03, 1.407E+03, 0.000E+00, 0.000E+00, 1.218E+03, 1.761E+03, 3.530E+03, 0.000E+00, 0.000E+00, 3.202E+02, 1.229E+03, 2.315E+03, 1.983E+03, 1.510E+03, 0.000E+00, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.217E+03, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.099E+03, 3.517E+02, 0.000E+00, 0.000E+00, 2.437E+03]
- [1.174E+03, 1.765E+03, 0.000E+00, 1.525E+03, 3.279E+02, 5.939E+02, 5.215E+02, 1.322E+03, 7.552E+02, 1.324E+03, 0.000E+00, 1.249E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 1.578E+03, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.328E+03, 0.000E+00, 3.022E+03, 1.055E+03, 3.552E+03, 3.870E+03, 2.437E+03, 2.348E+03, 1.765E+03, 0.000E+00, 0.000E+00, 1.601E+03, 3.074E+02, 3.858E+02, 1.983E+03, 7.552E+02, 6.622E+02, 2.492E+03, 3.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+03, 7.892E+02, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 1.099E+03, 3.517E+02, 0.000E+00, 9.675E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.627E+02, 1.312E+03, 2.969E+02, 1.564E+03, 6.609E+02, 3.776E+03, 1.987E+03, 4.983E+02, 1.249E+03, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 1.578E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 2.913E+04, 1.099E+03, 2.110E+03, 3.552E+03, 9.675E+02, 4.874E+03, 5.284E+03, 0.000E+00, 0.000E+00, 4.427E+03, 1.921E+03, 1.229E+03, 2.315E+03, 1.322E+03, 0.000E+00, 6.622E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+03, 4.434E+03, 0.000E+00, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.082E+03, 0.000E+00, 1.648E+03, 3.517E+02, 0.000E+00, 9.675E+02, 3.655E+03]
- [2.348E+03, 1.765E+03, 0.000E+00, 1.525E+03, 0.000E+00, 0.000E+00, 7.716E+02, 6.609E+02, 7.552E+02, 6.622E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E+03, 1.108E+03, 0.000E+00, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 2.747E+03, 3.517E+02, 1.776E+03, 3.870E+03, 1.218E+03, 2.348E+03, 5.295E+03, 0.000E+00, 1.476E+03, 9.606E+02, 3.074E+03, 1.543E+03, 3.304E+03, 2.266E+03, 1.987E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.544E+03, 2.217E+03, 3.946E+03, 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 2.082E+03, 0.000E+00, 1.374E+03, 7.035E+02, 3.552E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.968E+03, 3.713E+02, 1.157E+03, 0.000E+00, 7.552E+02, 6.622E+02, 9.967E+02, 1.249E+03, 0.000E+00, 0.000E+00, 8.481E+02, 0.000E+00, 1.578E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E+04, 0.000E+00, 3.022E+03, 1.055E+03, 0.000E+00, 1.935E+03, 2.437E+03, 2.936E+03, 3.530E+03, 0.000E+00, 1.476E+03, 1.281E+03, 1.229E+03, 2.701E+03, 1.983E+03, 1.510E+03, 4.636E+03, 0.000E+00, 3.747E+03, 0.000E+00, 0.000E+00, 2.544E+03, 2.217E+03, 2.368E+03, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+03, 3.517E+02, 0.000E+00, 0.000E+00, 1.218E+03]
- [2.348E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.485E+03, 3.858E+02, 6.609E+02, 1.510E+03, 1.324E+03, 9.967E+02, 1.249E+03, 0.000E+00, 0.000E+00, 3.392E+03, 0.000E+00, 0.000E+00, 7.126E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.164E+03, 0.000E+00, 3.022E+03, 1.407E+03, 1.776E+03, 4.838E+03, 4.874E+03, 5.871E+03, 1.765E+03, 0.000E+00, 0.000E+00, 3.843E+03, 4.303E+03, 3.472E+03, 2.643E+03, 3.021E+03, 5.960E+03, 3.488E+03, 6.245E+03, 0.000E+00, 0.000E+00, 4.240E+03, 3.325E+03, 1.578E+03, 2.850E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.220E+03, 0.000E+00, 0.000E+00, 2.747E+02, 3.517E+02, 3.552E+03, 9.675E+02, 1.218E+03]
