map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+00, 1.421E+00, 1.032E+00, 1.353E+00, 9.056E-01, 1.581E+00, 1.788E+00, 8.234E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.309E+00, 2.878E+00, 9.801E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.546E-01, 4.981E+00, 0.000E+00, 6.573E-01, 0.000E+00, 2.124E+00, 1.157E+00, 1.458E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.830E-01, 7.353E-01, 9.230E-01, 1.581E+00, 1.807E+00, 0.000E+00, 0.000E+00, 2.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 3.776E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.438E+00, 3.749E+00, 0.000E+00, 1.751E+00, 0.000E+00, 0.000E+00, 2.177E+00, 1.903E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.123E-01, 3.923E-01, 1.421E+00, 0.000E+00, 6.763E-01, 1.811E+00, 0.000E+00, 5.961E-01, 0.000E+00, 0.000E+00, 0.000E+00, 3.780E+00, 1.326E+00, 9.440E-01, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.472E+00, 0.000E+00, 3.286E-01, 4.208E-01, 0.000E+00, 1.157E+00, 1.458E+00, 7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 1.149E+00, 1.838E+00, 4.615E-01, 3.162E+00, 1.807E+00, 0.000E+00, 2.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 2.832E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+00, 0.000E+00, 2.189E+00, 3.825E+00, 4.208E-01, 0.000E+00, 1.157E+00, 0.000E+00]
- [0.000E+00, 2.111E+00, 0.000E+00, 9.123E-01, 7.845E-01, 2.131E+00, 1.032E+00, 2.029E+00, 0.000E+00, 7.904E-01, 1.770E+00, 1.494E+00, 0.000E+00, 0.000E+00, 1.014E+00, 0.000E+00, 2.832E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 9.859E-01, 2.104E+00, 2.124E+00, 0.000E+00, 1.458E+00, 1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E+00, 1.471E+00, 9.230E-01, 3.162E+00, 9.033E-01, 2.377E+00, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.043E+00, 1.326E+00, 1.888E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.301E+00, 8.415E-01, 4.249E+00, 0.000E+00, 0.000E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 9.123E-01, 1.177E+00, 7.104E-01, 1.032E+00, 1.353E+00, 1.788E+00, 1.584E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.472E+00, 0.000E+00, 3.286E-01, 8.415E-01, 2.124E+00, 0.000E+00, 1.458E+00, 1.405E+00, 2.111E+00, 0.000E+00, 0.000E+00, 2.298E+00, 1.838E+00, 4.615E-01, 0.000E+00, 3.613E+00, 1.584E+00, 5.961E-01, 5.976E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 3.776E+00, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+00, 0.000E+00, 0.000E+00, 1.315E+00, 1.262E+00, 2.124E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+00, 7.104E-01, 2.065E+00, 0.000E+00, 9.033E-01, 0.000E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 9.440E-01, 1.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.564E+00, 4.981E+00, 3.484E+01, 1.643E+00, 1.262E+00, 0.000E+00, 1.157E+00, 1.458E+00, 7.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E+00, 1.103E+00, 2.308E+00, 3.162E+00, 9.033E-01, 7.922E-01, 0.000E+00, 2.988E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 9.440E-01, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+00, 3.749E+00, 0.000E+00, 9.859E-01, 1.683E+00, 0.000E+00, 0.000E+00, 1.458E+00]
- [7.023E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+00, 3.552E-01, 6.238E-01, 7.905E-01, 1.807E+00, 7.922E-01, 1.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+00, 0.000E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 6.573E-01, 1.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.206E+00, 1.846E+00, 7.905E-01, 1.807E+00, 1.584E+00, 1.788E+00, 2.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.978E+00, 3.776E+00, 1.913E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.245E+01, 0.000E+00, 9.859E-01, 0.000E+00, 2.124E+00, 1.157E+00, 1.458E+00]
- [7.023E-01, 2.111E+00, 0.000E+00, 0.000E+00, 7.845E-01, 7.104E-01, 1.248E+00, 1.581E+00, 9.033E-01, 3.169E+00, 1.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+00, 0.000E+00, 9.565E-01, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.709E+00, 9.962E+00, 0.000E+00, 2.301E+00, 4.208E-01, 0.000E+00, 0.000E+00, 1.458E+00, 2.107E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E+00, 1.471E+00, 1.846E+00, 1.581E+00, 1.807E+00, 1.584E+00, 1.788E+00, 2.988E+00, 0.000E+00, 0.000E+00, 3.043E+00, 1.326E+00, 3.776E+00, 0.000E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 4.981E+00, 0.000E+00, 1.972E+00, 1.683E+00, 0.000E+00, 0.000E+00, 1.458E+00]
- [1.405E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.845E-01, 1.332E+00, 0.000E+00, 1.581E+00, 9.033E-01, 2.377E+00, 0.000E+00, 2.988E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 1.888E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.315E+00, 8.415E-01, 0.000E+00, 0.000E+00, 2.915E+00, 2.107E+00, 0.000E+00, 0.000E+00, 3.530E+00, 2.298E+00, 2.574E+00, 9.230E-01, 1.581E+00, 3.613E+00, 4.753E+00, 4.173E+00, 1.494E+00, 0.000E+00, 0.000E+00, 1.014E+00, 2.652E+00, 4.720E+00, 2.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.981E+00, 0.000E+00, 9.859E-01, 4.208E-01, 0.000E+00, 1.157E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.961E+00, 8.882E-01, 2.769E+00, 1.581E+00, 9.033E-01, 7.922E-01, 1.192E+00, 1.494E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.888E+00, 9.565E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 1.643E+00, 2.104E+00, 2.124E+00, 1.157E+00, 0.000E+00, 2.107E+00, 0.000E+00, 0.000E+00, 1.765E+00, 3.064E+00, 2.206E+00, 3.231E+00, 6.324E+00, 0.000E+00, 4.753E+00, 4.769E+00, 4.482E+00, 0.000E+00, 0.000E+00, 1.014E+00, 3.978E+00, 4.720E+00, 2.870E+00, 5.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 2.491E+00, 0.000E+00, 1.643E+00, 1.262E+00, 6.373E+00, 0.000E+00, 0.000E+00]
- [1.405E+00, 0.000E+00, 0.000E+00, 9.123E-01, 1.961E+00, 8.882E-01, 9.230E-01, 1.581E+00, 9.033E-01, 0.000E+00, 3.577E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+00, 1.326E+00, 1.888E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.491E+00, 0.000E+00, 9.859E-01, 1.262E+00, 4.249E+00, 0.000E+00, 1.458E+00, 4.214E+00, 4.222E+00, 0.000E+00, 1.765E+00, 4.213E+00, 3.677E+00, 4.154E+00, 3.953E+00, 1.174E+01, 4.753E+00, 7.153E+00, 5.976E+00, 0.000E+00, 0.000E+00, 3.043E+00, 7.956E+00, 7.552E+00, 5.739E+00, 1.977E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.459E+00, 2.491E+00, 0.000E+00, 1.315E+00, 8.415E-01, 2.124E+00, 0.000E+00, 0.000E+00]
