map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 3.622E+01, 0.000E+00, 2.820E+01, 2.049E+01, 5.370E+01, 0.000E+00, 3.138E+01, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.984E+01, 6.111E+01, 3.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 1.383E+03, 3.914E+01, 1.670E+01, 8.433E+01, 4.595E+01, 0.000E+00, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.562E+01, 1.460E+01, 1.832E+01, 1.255E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+02, 1.124E+02, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 8.691E+01, 8.341E+01, 1.859E+01, 3.831E+01, 8.644E+01, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 7.244E+01, 6.229E+01, 0.000E+00, 2.049E+01, 0.000E+00, 7.191E+01, 3.138E+01, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+02, 7.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.562E+01, 4.379E+01, 1.832E+01, 3.138E+01, 3.586E+01, 0.000E+00, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.229E+01, 2.820E+01, 2.049E+01, 0.000E+00, 7.191E+01, 6.276E+01, 0.000E+00, 1.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 3.341E+01, 2.530E+02, 0.000E+00, 5.786E+01, 8.364E+01, 8.381E+01, 0.000E+00, 7.007E+01, 4.562E+01, 4.379E+01, 1.832E+01, 6.277E+01, 3.586E+01, 3.145E+01, 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 0.000E+00, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.680E+01, 1.488E+02, 0.000E+00, 6.524E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.788E+01, 8.381E+01, 0.000E+00, 0.000E+00, 3.114E+01, 2.820E+01, 2.049E+01, 2.685E+01, 1.420E+02, 0.000E+00, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.264E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 1.383E+03, 2.609E+01, 3.341E+01, 8.433E+01, 0.000E+00, 1.157E+02, 2.788E+01, 1.676E+02, 0.000E+00, 7.007E+01, 6.082E+01, 2.919E+01, 5.496E+01, 3.138E+01, 3.586E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 1.053E+02, 1.124E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.680E+01, 0.000E+00, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 2.820E+01, 4.098E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 4.595E+01, 0.000E+00, 8.364E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+01, 4.379E+01, 1.832E+01, 9.415E+01, 1.076E+02, 0.000E+00, 1.183E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 7.496E+01, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E+02, 1.383E+03, 1.305E+01, 1.670E+01, 1.687E+02, 0.000E+00, 5.786E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.622E+01, 3.114E+01, 1.410E+01, 2.476E+01, 0.000E+00, 3.586E+01, 0.000E+00, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 0.000E+00, 1.499E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 9.887E+01, 0.000E+00, 6.524E+01, 3.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+01, 7.298E+01, 0.000E+00, 3.138E+01, 7.172E+01, 6.290E+01, 9.466E+01, 1.779E+02, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 7.496E+01, 0.000E+00, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 2.609E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.672E+01, 2.820E+01, 4.953E+01, 0.000E+00, 0.000E+00, 3.145E+01, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.496E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 0.000E+00, 0.000E+00, 5.219E+01, 1.670E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.576E+01, 0.000E+00, 0.000E+00, 7.007E+01, 9.124E+01, 5.838E+01, 1.466E+02, 6.277E+01, 3.586E+01, 3.145E+01, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 4.027E+01, 1.579E+02, 1.874E+02, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+01, 3.341E+01, 8.433E+01, 0.000E+00, 0.000E+00]
- [2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 3.526E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.366E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 0.000E+00, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.786E+01, 9.887E+01, 0.000E+00, 3.914E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.562E+01, 1.022E+02, 7.329E+01, 1.255E+02, 0.000E+00, 6.290E+01, 9.466E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.027E+01, 5.264E+01, 0.000E+00, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 1.174E+02, 3.341E+01, 0.000E+00, 4.595E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.622E+01, 1.557E+01, 5.289E+01, 1.832E+01, 3.138E+01, 0.000E+00, 6.290E+01, 0.000E+00, 5.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.748E+01, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.786E+01, 5.576E+01, 8.381E+01, 0.000E+00, 7.007E+01, 4.562E+01, 1.022E+02, 7.329E+01, 6.277E+01, 1.434E+02, 1.258E+02, 9.466E+01, 1.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.264E+01, 7.496E+01, 1.139E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.524E+01, 1.670E+01, 8.433E+01, 4.595E+01, 5.786E+01]
- [0.000E+00, 8.381E+01, 0.000E+00, 7.244E+01, 1.557E+01, 1.763E+01, 1.832E+01, 6.277E+01, 0.000E+00, 3.145E+01, 7.099E+01, 5.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.748E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.977E+02, 0.000E+00, 6.524E+01, 3.341E+01, 1.687E+02, 1.378E+02, 5.786E+01, 1.952E+02, 8.381E+01, 0.000E+00, 2.102E+02, 7.603E+01, 1.606E+02, 1.832E+02, 6.277E+01, 7.172E+01, 3.145E+01, 9.466E+01, 5.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.158E+02, 1.499E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.887E+01, 0.000E+00, 7.828E+01, 3.341E+01, 0.000E+00, 0.000E+00, 5.786E+01]
