map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.413E+03, 2.133E+03, 1.859E+03, 5.685E+03, 2.175E+03, 9.491E+02, 2.147E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.015E+03, 2.772E+03, 2.231E+03, 3.949E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.972E+03, 0.000E+00, 3.946E+02, 1.516E+03, 0.000E+00, 0.000E+00, 1.750E+03, 8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 8.830E+02, 5.542E+02, 9.492E+02, 0.000E+00, 9.512E+02, 0.000E+00, 1.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E+04, 1.682E+03, 1.687E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.433E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.413E+03, 1.280E+03, 0.000E+00, 0.000E+00, 3.262E+03, 1.898E+03, 1.432E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 1.134E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 7.893E+02, 1.010E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.433E+02, 2.535E+03, 0.000E+00, 0.000E+00, 4.599E+02, 0.000E+00, 5.542E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.502E+03, 5.258E+03, 9.185E+02, 5.052E+02, 0.000E+00, 1.390E+03, 0.000E+00]
- [2.530E+03, 2.535E+03, 0.000E+00, 0.000E+00, 9.420E+02, 8.530E+02, 0.000E+00, 2.436E+03, 0.000E+00, 9.491E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.218E+03, 3.184E+03, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 2.991E+03, 0.000E+00, 2.762E+03, 1.010E+03, 2.551E+03, 0.000E+00, 1.750E+03, 1.687E+03, 0.000E+00, 0.000E+00, 2.119E+03, 0.000E+00, 4.415E+02, 2.217E+03, 4.746E+03, 5.424E+03, 3.805E+03, 0.000E+00, 3.588E+03, 0.000E+00, 0.000E+00, 1.218E+03, 1.592E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.928E+03, 4.502E+03, 0.000E+00, 1.184E+03, 1.516E+03, 2.551E+03, 0.000E+00, 0.000E+00]
- [1.687E+03, 0.000E+00, 0.000E+00, 1.096E+03, 4.710E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.295E+03, 1.902E+03, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.052E+03, 2.991E+03, 0.000E+00, 2.762E+03, 5.052E+02, 0.000E+00, 1.390E+03, 0.000E+00, 1.687E+03, 0.000E+00, 0.000E+00, 2.119E+03, 0.000E+00, 4.415E+02, 2.217E+03, 1.898E+03, 2.169E+03, 9.512E+02, 7.158E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.777E+03, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.464E+03, 0.000E+00, 0.000E+00, 1.184E+03, 1.516E+03, 7.653E+03, 0.000E+00, 1.750E+03]
- [1.687E+03, 0.000E+00, 0.000E+00, 1.096E+03, 2.355E+03, 1.706E+03, 1.240E+03, 2.580E+03, 0.000E+00, 1.902E+03, 2.147E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.184E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.079E+03, 8.972E+03, 0.000E+00, 4.736E+03, 2.021E+03, 0.000E+00, 0.000E+00, 1.750E+03, 2.530E+03, 5.070E+03, 0.000E+00, 0.000E+00, 4.599E+02, 1.766E+03, 3.325E+03, 2.848E+03, 2.169E+03, 0.000E+00, 0.000E+00, 1.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.184E+03, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.579E+03, 5.052E+02, 0.000E+00, 0.000E+00, 3.500E+03]
- [1.687E+03, 2.535E+03, 0.000E+00, 2.191E+03, 4.710E+02, 8.530E+02, 7.490E+02, 1.898E+03, 1.085E+03, 1.902E+03, 0.000E+00, 1.794E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 2.267E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+04, 0.000E+00, 4.341E+03, 1.516E+03, 5.102E+03, 5.559E+03, 3.500E+03, 3.373E+03, 2.535E+03, 0.000E+00, 0.000E+00, 2.300E+03, 4.415E+02, 5.542E+02, 2.848E+03, 1.085E+03, 9.512E+02, 3.579E+03, 5.382E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.592E+03, 1.134E+03, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 1.579E+03, 5.052E+02, 0.000E+00, 1.390E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.096E+03, 1.884E+03, 4.265E+02, 2.247E+03, 9.492E+02, 5.424E+03, 2.854E+03, 7.158E+02, 1.794E+03, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 4.184E+04, 1.579E+03, 3.031E+03, 5.102E+03, 1.390E+03, 7.001E+03, 7.590E+03, 0.000E+00, 0.000E+00, 6.358E+03, 2.760E+03, 1.766E+03, 3.325E+03, 1.898E+03, 0.000E+00, 9.512E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E+03, 6.369E+03, 0.000E+00, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.991E+03, 0.000E+00, 2.368E+03, 5.052E+02, 0.000E+00, 1.390E+03, 5.250E+03]
- [3.373E+03, 2.535E+03, 0.000E+00, 2.191E+03, 0.000E+00, 0.000E+00, 1.108E+03, 9.492E+02, 1.085E+03, 9.512E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.436E+03, 1.592E+03, 0.000E+00, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 3.946E+03, 5.052E+02, 2.551E+03, 5.559E+03, 1.750E+03, 3.373E+03, 7.605E+03, 0.000E+00, 2.119E+03, 1.380E+03, 4.415E+03, 2.217E+03, 4.746E+03, 3.254E+03, 2.854E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.654E+03, 3.184E+03, 5.668E+03, 3.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 2.991E+03, 0.000E+00, 1.973E+03, 1.010E+03, 5.102E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.826E+03, 5.333E+02, 1.663E+03, 0.000E+00, 1.085E+03, 9.512E+02, 1.432E+03, 1.794E+03, 0.000E+00, 0.000E+00, 1.218E+03, 0.000E+00, 2.267E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.495E+04, 0.000E+00, 4.341E+03, 1.516E+03, 0.000E+00, 2.779E+03, 3.500E+03, 4.217E+03, 5.070E+03, 0.000E+00, 2.119E+03, 1.840E+03, 1.766E+03, 3.879E+03, 2.848E+03, 2.169E+03, 6.659E+03, 0.000E+00, 5.382E+03, 0.000E+00, 0.000E+00, 3.654E+03, 3.184E+03, 3.401E+03, 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.368E+03, 5.052E+02, 0.000E+00, 0.000E+00, 1.750E+03]
- [3.373E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.133E+03, 5.542E+02, 9.492E+02, 2.169E+03, 1.902E+03, 1.432E+03, 1.794E+03, 0.000E+00, 0.000E+00, 4.872E+03, 0.000E+00, 0.000E+00, 1.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.981E+03, 0.000E+00, 4.341E+03, 2.021E+03, 2.551E+03, 6.949E+03, 7.001E+03, 8.433E+03, 2.535E+03, 0.000E+00, 0.000E+00, 5.519E+03, 6.181E+03, 4.988E+03, 3.797E+03, 4.339E+03, 8.561E+03, 5.011E+03, 8.970E+03, 0.000E+00, 0.000E+00, 6.091E+03, 4.777E+03, 2.267E+03, 4.094E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 3.946E+02, 5.052E+02, 5.102E+03, 1.390E+03, 1.750E+03]
