map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 4.093E+00, 0.000E+00, 3.187E+00, 2.315E+00, 6.068E+00, 0.000E+00, 3.546E+00, 2.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+00, 6.905E+00, 4.304E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+01, 1.563E+02, 4.423E+00, 1.887E+00, 9.529E+00, 5.192E+00, 0.000E+00, 3.150E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+00, 1.649E+00, 2.070E+00, 1.418E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.190E+01, 1.270E+01, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 9.256E+00, 0.000E+00, 0.000E+00, 9.821E+00, 9.425E+00, 2.101E+00, 4.329E+00, 9.767E+00, 0.000E+00]
- [3.150E+00, 0.000E+00, 0.000E+00, 8.185E+00, 7.038E+00, 0.000E+00, 2.315E+00, 0.000E+00, 8.125E+00, 3.546E+00, 2.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.190E+01, 8.470E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+01, 0.000E+00, 2.948E+00, 1.887E+00, 0.000E+00, 0.000E+00, 1.308E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+00, 4.948E+00, 2.070E+00, 3.546E+00, 4.052E+00, 0.000E+00, 2.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 5.948E+00, 0.000E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.431E+00, 1.887E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.150E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.038E+00, 3.187E+00, 2.315E+00, 0.000E+00, 8.125E+00, 7.091E+00, 0.000E+00, 1.340E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.845E+00, 3.775E+00, 2.859E+01, 0.000E+00, 6.538E+00, 9.451E+00, 9.470E+00, 0.000E+00, 7.918E+00, 5.155E+00, 4.948E+00, 2.070E+00, 7.092E+00, 4.052E+00, 3.554E+00, 1.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 1.784E+01, 0.000E+00, 0.000E+00, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+01, 1.682E+01, 0.000E+00, 7.371E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.150E+00, 9.470E+00, 0.000E+00, 0.000E+00, 3.519E+00, 3.187E+00, 2.315E+00, 3.034E+00, 1.604E+01, 0.000E+00, 0.000E+00, 6.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.948E+00, 0.000E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+01, 1.563E+02, 2.948E+00, 3.775E+00, 9.529E+00, 0.000E+00, 1.308E+01, 3.150E+00, 1.894E+01, 0.000E+00, 7.918E+00, 6.873E+00, 3.299E+00, 6.211E+00, 3.546E+00, 4.052E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 1.190E+01, 1.270E+01, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.094E+01, 0.000E+00, 0.000E+00, 2.948E+00, 1.887E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.760E+00, 3.187E+00, 4.631E+00, 4.819E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.470E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.352E+01, 0.000E+00, 2.948E+00, 1.887E+00, 0.000E+00, 5.192E+00, 0.000E+00, 9.451E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.718E+00, 4.948E+00, 2.070E+00, 1.064E+01, 1.216E+01, 0.000E+00, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 5.948E+00, 8.470E+00, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.682E+01, 1.563E+02, 1.474E+00, 1.887E+00, 1.906E+01, 0.000E+00, 6.538E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.093E+00, 3.519E+00, 1.593E+00, 2.798E+00, 0.000E+00, 4.052E+00, 0.000E+00, 0.000E+00, 6.702E+00, 0.000E+00, 0.000E+00, 4.551E+00, 0.000E+00, 1.694E+01, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 1.117E+01, 0.000E+00, 7.371E+00, 3.775E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.436E+00, 8.246E+00, 0.000E+00, 3.546E+00, 8.104E+00, 7.107E+00, 1.070E+01, 2.011E+01, 0.000E+00, 0.000E+00, 4.551E+00, 1.784E+01, 8.470E+00, 0.000E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+01, 0.000E+00, 2.948E+00, 1.887E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.279E+00, 3.187E+00, 5.596E+00, 0.000E+00, 0.000E+00, 3.554E+00, 2.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.470E+00, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 5.897E+00, 1.887E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.301E+00, 0.000E+00, 0.000E+00, 7.918E+00, 1.031E+01, 6.597E+00, 1.656E+01, 7.092E+00, 4.052E+00, 3.554E+00, 0.000E+00, 6.702E+00, 0.000E+00, 0.000E+00, 4.551E+00, 1.784E+01, 2.117E+01, 4.291E+00, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.897E+00, 3.775E+00, 9.529E+00, 0.000E+00, 0.000E+00]
- [3.150E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.760E+00, 3.984E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.674E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 5.948E+00, 0.000E+00, 8.582E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.668E+00, 1.117E+01, 0.000E+00, 4.423E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.150E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+00, 1.154E+01, 8.281E+00, 1.418E+01, 0.000E+00, 7.107E+00, 1.070E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.551E+00, 5.948E+00, 0.000E+00, 4.291E+00, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.234E+01, 0.000E+00, 1.327E+01, 3.775E+00, 0.000E+00, 5.192E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.093E+00, 1.760E+00, 5.977E+00, 2.070E+00, 3.546E+00, 0.000E+00, 7.107E+00, 0.000E+00, 6.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.235E+00, 0.000E+00, 1.773E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.538E+00, 6.301E+00, 9.470E+00, 0.000E+00, 7.918E+00, 5.155E+00, 1.154E+01, 8.281E+00, 7.092E+00, 1.621E+01, 1.421E+01, 1.070E+01, 1.340E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.948E+00, 8.470E+00, 1.287E+01, 8.867E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.371E+00, 1.887E+00, 9.529E+00, 5.192E+00, 6.538E+00]
- [0.000E+00, 9.470E+00, 0.000E+00, 8.185E+00, 1.760E+00, 1.992E+00, 2.070E+00, 7.092E+00, 0.000E+00, 3.554E+00, 8.022E+00, 6.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.235E+00, 4.291E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.234E+01, 0.000E+00, 7.371E+00, 3.775E+00, 1.906E+01, 1.558E+01, 6.538E+00, 2.205E+01, 9.470E+00, 0.000E+00, 2.375E+01, 8.591E+00, 1.814E+01, 2.070E+01, 7.092E+00, 8.104E+00, 3.554E+00, 1.070E+01, 6.702E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.569E+01, 1.694E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.117E+01, 0.000E+00, 8.845E+00, 3.775E+00, 0.000E+00, 0.000E+00, 6.538E+00]
