map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.019E+04, 0.000E+00, 0.000E+00, 8.598E+03, 0.000E+00, 2.607E+03, 5.504E+03, 9.450E+03, 8.472E+03, 0.000E+00, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.628E+04, 2.448E+04, 0.000E+00, 2.793E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+03, 0.000E+00, 0.000E+00, 2.232E+03, 5.487E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.516E+03, 2.793E+03, 4.400E+03, 6.455E+03, 8.429E+03, 0.000E+00, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+04, 5.449E+04, 9.206E+03, 3.003E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.398E+04, 3.071E+04, 0.000E+00, 4.951E+04, 0.000E+00, 2.265E+03, 1.924E+04, 4.897E+04, 0.000E+00]
- [5.095E+03, 9.208E+04, 0.000E+00, 8.598E+03, 3.179E+03, 2.607E+03, 1.101E+04, 9.450E+03, 1.694E+04, 1.291E+04, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.206E+03, 1.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E+04, 0.000E+00, 2.232E+03, 5.487E+03, 0.000E+00, 2.767E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.516E+03, 2.793E+03, 2.200E+03, 0.000E+00, 8.429E+03, 1.945E+04, 0.000E+00, 2.306E+04, 0.000E+00, 0.000E+00, 1.063E+04, 3.632E+04, 1.841E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.981E+05, 3.022E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.019E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.910E+03, 2.752E+03, 9.450E+03, 0.000E+00, 6.453E+03, 8.095E+03, 2.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.632E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+03, 0.000E+00, 0.000E+00, 4.463E+03, 7.315E+03, 9.323E+04, 1.384E+04, 2.194E+04, 5.095E+03, 0.000E+00, 0.000E+00, 9.655E+04, 4.547E+03, 6.982E+03, 2.200E+03, 2.582E+04, 1.686E+04, 6.483E+03, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+04, 0.000E+00, 2.762E+04, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.463E+03, 1.829E+03, 4.662E+04, 0.000E+00, 0.000E+00]
- [1.019E+04, 0.000E+00, 0.000E+00, 8.598E+03, 3.179E+03, 1.303E+03, 2.752E+03, 1.417E+04, 3.304E+04, 1.945E+04, 3.671E+03, 4.611E+04, 0.000E+00, 0.000E+00, 1.063E+04, 0.000E+00, 0.000E+00, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E+04, 1.282E+05, 0.000E+00, 7.810E+03, 3.658E+03, 4.662E+04, 1.384E+04, 0.000E+00, 1.529E+04, 4.604E+04, 0.000E+00, 0.000E+00, 3.031E+03, 2.793E+03, 2.200E+03, 6.455E+03, 8.429E+03, 0.000E+00, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+04, 3.632E+04, 0.000E+00, 2.252E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.071E+04, 0.000E+00, 0.000E+00, 3.347E+03, 5.487E+03, 4.662E+04, 0.000E+00, 0.000E+00]
- [5.095E+03, 4.604E+04, 0.000E+00, 1.720E+04, 6.358E+03, 5.213E+03, 2.752E+03, 1.192E+04, 2.529E+04, 6.483E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.816E+04, 9.206E+03, 2.252E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+03, 6.408E+04, 1.254E+07, 6.695E+03, 0.000E+00, 0.000E+00, 2.767E+04, 2.194E+04, 5.095E+03, 4.604E+04, 0.000E+00, 0.000E+00, 4.547E+03, 2.793E+03, 1.100E+04, 6.455E+03, 0.000E+00, 1.945E+04, 7.341E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+04, 1.816E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.579E+03, 0.000E+00, 4.662E+04, 1.384E+04, 2.194E+04]
- [5.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.179E+03, 2.607E+03, 4.019E+03, 0.000E+00, 1.686E+04, 0.000E+00, 0.000E+00, 2.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.816E+04, 4.603E+04, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E+04, 0.000E+00, 5.579E+03, 0.000E+00, 0.000E+00, 1.384E+04, 0.000E+00, 2.548E+04, 9.208E+04, 0.000E+00, 0.000E+00, 7.578E+03, 2.793E+03, 6.601E+03, 1.937E+04, 0.000E+00, 3.241E+04, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.632E+04, 0.000E+00, 1.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.398E+04, 6.408E+04, 0.000E+00, 5.579E+03, 1.829E+03, 4.662E+04, 0.000E+00, 4.389E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.179E+03, 1.303E+03, 0.000E+00, 6.455E+03, 8.429E+03, 1.297E+04, 3.671E+03, 2.306E+04, 0.000E+00, 0.000E+00, 3.189E+04, 0.000E+00, 9.206E+03, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E+04, 0.000E+00, 4.463E+03, 0.000E+00, 0.000E+00, 2.767E+04, 0.000E+00, 1.019E+04, 0.000E+00, 0.000E+00, 3.218E+04, 1.516E+03, 5.586E+03, 1.100E+04, 2.582E+04, 2.529E+04, 0.000E+00, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.189E+04, 1.816E+04, 9.206E+03, 1.501E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.463E+03, 1.097E+04, 0.000E+00, 1.384E+04, 4.389E+04]
- [0.000E+00, 4.604E+04, 0.000E+00, 0.000E+00, 1.589E+03, 4.075E+03, 4.400E+03, 2.582E+04, 0.000E+00, 6.483E+03, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+04, 3.632E+04, 3.683E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+03, 6.408E+04, 0.000E+00, 2.232E+03, 9.144E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.095E+03, 4.604E+04, 0.000E+00, 0.000E+00, 4.547E+03, 1.117E+04, 2.200E+03, 1.937E+04, 0.000E+00, 1.297E+04, 7.341E+03, 1.153E+05, 0.000E+00, 0.000E+00, 1.063E+04, 9.081E+04, 1.841E+04, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.199E+04, 1.282E+05, 0.000E+00, 4.463E+03, 5.487E+03, 0.000E+00, 0.000E+00, 4.389E+04]
- [1.019E+04, 0.000E+00, 0.000E+00, 8.598E+03, 4.768E+03, 6.112E+03, 6.601E+03, 6.455E+03, 0.000E+00, 1.297E+04, 1.101E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.816E+04, 9.206E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.545E+03, 1.922E+05, 0.000E+00, 4.463E+03, 5.487E+03, 0.000E+00, 0.000E+00, 2.194E+04, 5.095E+03, 0.000E+00, 0.000E+00, 3.218E+04, 4.547E+03, 9.775E+03, 4.400E+03, 1.937E+04, 3.372E+04, 1.945E+04, 1.101E+04, 2.306E+04, 0.000E+00, 0.000E+00, 3.189E+04, 1.453E+05, 1.841E+04, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E+04, 0.000E+00, 5.579E+03, 1.829E+03, 0.000E+00, 1.384E+04, 2.194E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.598E+03, 1.589E+03, 2.037E+03, 0.000E+00, 1.937E+04, 8.429E+03, 0.000E+00, 3.671E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+04, 1.816E+04, 1.841E+04, 7.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+07, 5.579E+03, 5.487E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.529E+04, 4.604E+04, 0.000E+00, 1.609E+05, 1.364E+04, 1.396E+04, 1.100E+04, 4.519E+04, 3.372E+04, 3.890E+04, 2.570E+04, 2.306E+04, 0.000E+00, 0.000E+00, 2.126E+04, 3.632E+04, 9.206E+03, 2.252E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.232E+03, 0.000E+00, 4.662E+04, 0.000E+00, 2.194E+04]
