map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 rvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 2.480E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.371E-05, 4.356E-04, 0.000E+00, 5.830E-06, 1.019E-05, 0.000E+00, 8.548E-06, 6.938E-06, 3.571E-05, 2.539E-05, 1.720E-06, 3.607E-06, 4.469E-05, 5.963E-06, 4.479E-06, 3.676E-05, 1.241E-05]
- [0.000E+00, 7.616E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 4.722E-04, 6.915E-05, 0.000E+00, 0.000E+00, 2.575E-05, 5.108E-05, 2.539E-05, 4.453E-05, 1.241E-05, 1.023E-03, 0.000E+00, 0.000E+00, 4.987E-06, 3.170E-05, 0.000E+00, 6.414E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05]
- [0.000E+00, 2.657E-05, 0.000E+00, 2.473E-05, 7.615E-05, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 2.539E-05, 2.472E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 9.346E-05, 1.198E-05, 0.000E+00, 5.212E-06, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.647E-05, 3.752E-06, 0.000E+00, 6.689E-06, 8.241E-06, 1.467E-05, 0.000E+00, 0.000E+00, 9.035E-05, 5.793E-06, 0.000E+00, 2.235E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 4.914E-04, 6.193E-04, 7.915E-05, 8.927E-05, 0.000E+00, 4.441E-05, 0.000E+00, 0.000E+00, 5.098E-05, 6.437E-06, 2.649E-05, 2.539E-05, 1.442E-05, 2.483E-05, 1.373E-04, 0.000E+00, 9.035E-05, 3.122E-05, 1.304E-05, 0.000E+00, 0.000E+00, 1.032E-04, 0.000E+00, 4.853E-06, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 7.616E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.068E-03, 2.064E-03, 0.000E+00, 1.190E-04, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 5.077E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E-03, 0.000E+00, 2.902E-04, 7.198E-04, 0.000E+00, 1.332E-04, 2.294E-04, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.915E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.657E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.203E-03, 3.303E-03, 0.000E+00, 3.166E-04, 1.200E-03, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 7.647E-05, 1.040E-04, 2.043E-04, 0.000E+00, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.313E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00]
- [6.425E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.158E-03, 3.509E-03, 0.000E+00, 7.439E-04, 0.000E+00, 0.000E+00, 1.071E-04, 0.000E+00, 0.000E+00, 7.647E-05, 1.772E-05, 0.000E+00, 2.473E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
