map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 1.275E+02, 0.000E+00, 0.000E+00, 1.465E+02, 1.974E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.674E+02, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+02, 3.164E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.897E+01, 0.000E+00, 2.929E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 0.000E+00, 3.161E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.986E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.674E+02, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.529E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 1.150E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.250E+02, 6.986E+01, 1.314E+02, 0.000E+00, 2.137E+02, 0.000E+00, 1.607E+02, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.897E+01, 0.000E+00, 0.000E+00, 1.974E+02, 0.000E+00, 3.213E+02, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.808E+02, 0.000E+00, 0.000E+00, 1.150E+02, 1.466E+02, 0.000E+00, 1.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.986E+01, 0.000E+00, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.164E+02, 0.000E+00, 0.000E+00, 2.299E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.275E+02, 6.897E+01, 6.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.161E+02, 0.000E+00, 1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.397E+02, 1.314E+02, 3.076E+02, 2.137E+02, 0.000E+00, 1.607E+02, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.897E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.674E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00, 2.529E+02, 5.620E+02, 0.000E+00, 0.000E+00, 2.096E+02, 0.000E+00, 3.076E+02, 0.000E+00, 0.000E+00, 1.607E+02, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.164E+02, 0.000E+00, 0.000E+00, 2.299E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.662E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.897E+01, 0.000E+00, 0.000E+00, 2.137E+02, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.125E+02, 6.986E+01, 2.628E+02, 1.025E+02, 2.137E+02, 4.674E+02, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 1.466E+02, 0.000E+00, 1.581E+02, 2.662E+02]
- [0.000E+00, 5.620E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.051E+02, 0.000E+00, 0.000E+00, 1.607E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.041E+01, 0.000E+00, 0.000E+00, 1.150E+02, 7.331E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.096E+02, 1.971E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.607E+02, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.331E+01, 0.000E+00, 0.000E+00, 2.662E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E+02, 1.681E+02, 2.051E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.150E+02, 1.466E+02, 0.000E+00, 0.000E+00, 2.662E+02, 1.264E+02, 0.000E+00, 0.000E+00, 2.125E+02, 6.986E+01, 2.628E+02, 1.025E+02, 0.000E+00, 4.674E+02, 0.000E+00, 2.056E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.275E+02, 6.897E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.449E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+02, 0.000E+00, 0.000E+00, 8.500E+02, 2.096E+02, 6.569E+01, 3.076E+02, 2.137E+02, 0.000E+00, 8.033E+02, 5.141E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
