map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 maps_v26DOY061, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.148E+02, 1.477E+03, 1.730E+03, 4.665E+03, 2.531E+03, 2.250E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.938E+04, 0.000E+00, 1.758E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.148E+02, 1.477E+03, 0.000E+00, 0.000E+00, 2.531E+03, 2.250E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.732E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+02, 0.000E+00, 1.211E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.148E+02, 7.386E+02, 0.000E+00, 2.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+03, 0.000E+00, 0.000E+00, 2.511E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.574E+03, 0.000E+00, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 1.358E+03, 1.732E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.136E+03, 0.000E+00, 0.000E+00, 2.716E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+03, 0.000E+00, 0.000E+00, 2.511E+03, 0.000E+00, 7.761E+02, 2.423E+03, 2.525E+03, 0.000E+00, 1.898E+03, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 1.732E+03, 0.000E+00, 0.000E+00, 3.145E+03]
- [1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+03, 7.386E+02, 0.000E+00, 0.000E+00, 5.522E+03, 0.000E+00, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.204E+03, 0.000E+00, 0.000E+00, 4.074E+03, 8.661E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.761E+02, 2.423E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E+02, 0.000E+00, 0.000E+00, 6.290E+03]
- [2.988E+03, 6.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.796E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.716E+03, 0.000E+00, 0.000E+00, 5.602E+03, 3.145E+03, 2.988E+03, 6.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.525E+03, 0.000E+00, 1.898E+03, 4.859E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.148E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 1.732E+03, 0.000E+00, 0.000E+00, 6.290E+03, 7.469E+03, 0.000E+00, 0.000E+00, 5.021E+03, 3.301E+03, 7.761E+02, 4.845E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.074E+03, 0.000E+00, 0.000E+00, 1.867E+03, 3.145E+03]
- [2.988E+03, 0.000E+00, 0.000E+00, 1.506E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.358E+03, 0.000E+00, 0.000E+00, 1.867E+03, 3.145E+03, 0.000E+00, 1.328E+04, 0.000E+00, 2.511E+03, 0.000E+00, 3.881E+03, 2.423E+03, 7.574E+03, 5.522E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.444E+03, 9.929E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.898E+03, 1.215E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.432E+03, 8.661E+02, 0.000E+00, 3.735E+03, 0.000E+00, 2.988E+03, 0.000E+00, 0.000E+00, 2.511E+03, 0.000E+00, 7.761E+02, 2.423E+03, 2.525E+03, 0.000E+00, 7.593E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.482E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.979E+03, 1.211E+03, 2.525E+03, 0.000E+00, 1.898E+03, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.432E+03, 1.732E+03, 0.000E+00, 7.470E+03, 6.290E+03, 8.963E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.778E+03, 6.985E+03, 3.634E+03, 2.525E+03, 5.522E+03, 5.695E+03, 6.074E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.869E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E+03, 3.145E+03]
