,repoint_start_sec_sclk,repoint_start_subsec_sclk,repoint_start_utc,repoint_end_sec_sclk,repoint_end_subsec_sclk,repoint_end_utc,repoint_id
288,498268803,0,2025-10-16T00:00:03.000000,498269703,0,2025-10-16T00:15:03.000000,288
289,498355203,0,2025-10-17T00:00:03.000000,498356103,0,2025-10-17T00:15:03.000000,289
290,498441603,0,2025-10-18T00:00:03.000000,498442503,0,2025-10-18T00:15:03.000000,290
291,498528003,0,2025-10-19T00:00:03.000000,498528903,0,2025-10-19T00:15:03.000000,291
292,498614403,0,2025-10-20T00:00:03.000000,498615303,0,2025-10-20T00:15:03.000000,292
293,498700803,0,2025-10-21T00:00:03.000000,498701703,0,2025-10-21T00:15:03.000000,293
294,498787203,0,2025-10-22T00:00:03.000000,498788103,0,2025-10-22T00:15:03.000000,294
295,498873603,0,2025-10-23T00:00:03.000000,498874503,0,2025-10-23T00:15:03.000000,295
296,498960003,0,2025-10-24T00:00:03.000000,498960903,0,2025-10-24T00:15:03.000000,296
297,499046403,0,2025-10-25T00:00:03.000000,499047303,0,2025-10-25T00:15:03.000000,297
298,499132803,0,2025-10-26T00:00:03.000000,499133703,0,2025-10-26T00:15:03.000000,298
299,499219203,0,2025-10-27T00:00:03.000000,499220103,0,2025-10-27T00:15:03.000000,299
300,499305603,0,2025-10-28T00:00:03.000000,499306503,0,2025-10-28T00:15:03.000000,300
301,499392003,0,2025-10-29T00:00:03.000000,499392903,0,2025-10-29T00:15:03.000000,301
302,499478403,0,2025-10-30T00:00:03.000000,499479303,0,2025-10-30T00:15:03.000000,302
303,499564803,0,2025-10-31T00:00:03.000000,499565703,0,2025-10-31T00:15:03.000000,303
304,499651203,0,2025-11-01T00:00:03.000000,499652103,0,2025-11-01T00:15:03.000000,304
305,499737603,0,2025-11-02T00:00:03.000000,499738503,0,2025-11-02T00:15:03.000000,305
306,499824003,0,2025-11-03T00:00:03.000000,499824903,0,2025-11-03T00:15:03.000000,306
307,499910403,0,2025-11-04T00:00:03.000000,499911303,0,2025-11-04T00:15:03.000000,307
308,499996803,0,2025-11-05T00:00:03.000000,499997703,0,2025-11-05T00:15:03.000000,308
309,500083203,0,2025-11-06T00:00:03.000000,500084103,0,2025-11-06T00:15:03.000000,309
310,500169603,0,2025-11-07T00:00:03.000000,500170503,0,2025-11-07T00:15:03.000000,310
311,500256003,0,2025-11-08T00:00:03.000000,500256903,0,2025-11-08T00:15:03.000000,311
312,500342403,0,2025-11-09T00:00:03.000000,500343303,0,2025-11-09T00:15:03.000000,312
313,500428803,0,2025-11-10T00:00:03.000000,500429703,0,2025-11-10T00:15:03.000000,313
314,500515203,0,2025-11-11T00:00:03.000000,500516103,0,2025-11-11T00:15:03.000000,314
315,500601603,0,2025-11-12T00:00:03.000000,500602503,0,2025-11-12T00:15:03.000000,315
316,500688003,0,2025-11-13T00:00:03.000000,500688903,0,2025-11-13T00:15:03.000000,316
317,500774403,0,2025-11-14T00:00:03.000000,500775303,0,2025-11-14T00:15:03.000000,317
318,500860803,0,2025-11-15T00:00:03.000000,500861703,0,2025-11-15T00:15:03.000000,318
319,500947203,0,2025-11-16T00:00:03.000000,500948103,0,2025-11-16T00:15:03.000000,319
320,501033603,0,2025-11-17T00:00:03.000000,501034503,0,2025-11-17T00:15:03.000000,320
321,501120003,0,2025-11-18T00:00:03.000000,501120903,0,2025-11-18T00:15:03.000000,321
322,501206403,0,2025-11-19T00:00:03.000000,501207303,0,2025-11-19T00:15:03.000000,322
323,501292803,0,2025-11-20T00:00:03.000000,501293703,0,2025-11-20T00:15:03.000000,323
324,501379203,0,2025-11-21T00:00:03.000000,501380103,0,2025-11-21T00:15:03.000000,324
325,501465603,0,2025-11-22T00:00:03.000000,501466503,0,2025-11-22T00:15:03.000000,325
326,501552003,0,2025-11-23T00:00:03.000000,501552903,0,2025-11-23T00:15:03.000000,326
327,501638403,0,2025-11-24T00:00:03.000000,501639303,0,2025-11-24T00:15:03.000000,327
328,501724803,0,2025-11-25T00:00:03.000000,501725703,0,2025-11-25T00:15:03.000000,328
329,501811203,0,2025-11-26T00:00:03.000000,501812103,0,2025-11-26T00:15:03.000000,329
330,501897603,0,2025-11-27T00:00:03.000000,501898503,0,2025-11-27T00:15:03.000000,330
331,501984003,0,2025-11-28T00:00:03.000000,501984903,0,2025-11-28T00:15:03.000000,331
332,502070403,0,2025-11-29T00:00:03.000000,502071303,0,2025-11-29T00:15:03.000000,332
333,502156803,0,2025-11-30T00:00:03.000000,502157703,0,2025-11-30T00:15:03.000000,333
334,502243203,0,2025-12-01T00:00:03.000000,502244103,0,2025-12-01T00:15:03.000000,334
335,502329603,0,2025-12-02T00:00:03.000000,502330503,0,2025-12-02T00:15:03.000000,335
336,502416003,0,2025-12-03T00:00:03.000000,502416903,0,2025-12-03T00:15:03.000000,336
337,502502403,0,2025-12-04T00:00:03.000000,502503303,0,2025-12-04T00:15:03.000000,337
338,502588803,0,2025-12-05T00:00:03.000000,502589703,0,2025-12-05T00:15:03.000000,338
339,502675203,0,2025-12-06T00:00:03.000000,502676103,0,2025-12-06T00:15:03.000000,339
340,502761603,0,2025-12-07T00:00:03.000000,502762503,0,2025-12-07T00:15:03.000000,340
341,502848003,0,2025-12-08T00:00:03.000000,502848903,0,2025-12-08T00:15:03.000000,341
342,502934403,0,2025-12-09T00:00:03.000000,502935303,0,2025-12-09T00:15:03.000000,342
343,503020803,0,2025-12-10T00:00:03.000000,503021703,0,2025-12-10T00:15:03.000000,343
344,503107203,0,2025-12-11T00:00:03.000000,503108103,0,2025-12-11T00:15:03.000000,344
345,503193603,0,2025-12-12T00:00:03.000000,503194503,0,2025-12-12T00:15:03.000000,345
346,503280003,0,2025-12-13T00:00:03.000000,503280903,0,2025-12-13T00:15:03.000000,346
347,503366403,0,2025-12-14T00:00:03.000000,503367303,0,2025-12-14T00:15:03.000000,347
348,503452803,0,2025-12-15T00:00:03.000000,503453703,0,2025-12-15T00:15:03.000000,348
349,503539203,0,2025-12-16T00:00:03.000000,503540103,0,2025-12-16T00:15:03.000000,349
350,503625603,0,2025-12-17T00:00:03.000000,503626503,0,2025-12-17T00:15:03.000000,350
351,503712003,0,2025-12-18T00:00:03.000000,503712903,0,2025-12-18T00:15:03.000000,351
352,503798403,0,2025-12-19T00:00:03.000000,503799303,0,2025-12-19T00:15:03.000000,352
353,503884803,0,2025-12-20T00:00:03.000000,503885703,0,2025-12-20T00:15:03.000000,353
354,503971203,0,2025-12-21T00:00:03.000000,503972103,0,2025-12-21T00:15:03.000000,354
355,504057603,0,2025-12-22T00:00:03.000000,504058503,0,2025-12-22T00:15:03.000000,355
356,504144003,0,2025-12-23T00:00:03.000000,504144903,0,2025-12-23T00:15:03.000000,356
357,504230403,0,2025-12-24T00:00:03.000000,504231303,0,2025-12-24T00:15:03.000000,357
358,504316803,0,2025-12-25T00:00:03.000000,504317703,0,2025-12-25T00:15:03.000000,358
359,504403203,0,2025-12-26T00:00:03.000000,504404103,0,2025-12-26T00:15:03.000000,359
360,504489603,0,2025-12-27T00:00:03.000000,504490503,0,2025-12-27T00:15:03.000000,360
361,504576003,0,2025-12-28T00:00:03.000000,504576903,0,2025-12-28T00:15:03.000000,361
362,504662403,0,2025-12-29T00:00:03.000000,504663303,0,2025-12-29T00:15:03.000000,362
363,504748803,0,2025-12-30T00:00:03.000000,504749703,0,2025-12-30T00:15:03.000000,363
364,504835203,0,2025-12-31T00:00:03.000000,504836103,0,2025-12-31T00:15:03.000000,364
