map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.688E+03, 0.000E+00, 0.000E+00, 4.697E+03, 5.180E+03, 2.971E+03, 1.400E+03, 5.688E+03, 8.383E+03, 2.184E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.424E+04, 0.000E+00, 4.998E+03, 6.161E+03, 2.490E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 2.609E+03, 2.159E+03, 0.000E+00, 3.021E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.036E+03, 1.023E+03, 2.441E+03, 6.768E+03, 0.000E+00, 2.173E+03, 1.618E+03, 7.997E+03, 0.000E+00, 0.000E+00, 2.921E+03, 4.453E+03, 3.433E+03, 7.291E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.214E+04, 0.000E+00, 5.465E+03, 2.406E+03, 5.207E+03, 0.000E+00, 4.837E+03]
- [7.376E+03, 0.000E+00, 0.000E+00, 4.697E+03, 0.000E+00, 9.902E+02, 1.400E+03, 1.896E+03, 2.794E+03, 0.000E+00, 1.624E+03, 0.000E+00, 0.000E+00, 1.475E+04, 0.000E+00, 8.907E+03, 3.433E+03, 0.000E+00, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 0.000E+00, 0.000E+00, 2.609E+03, 2.159E+03, 0.000E+00, 1.208E+04, 0.000E+00, 5.532E+03, 0.000E+00, 0.000E+00, 4.531E+03, 1.012E+03, 1.023E+03, 4.882E+03, 2.256E+03, 2.902E+03, 2.173E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 1.373E+04, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.505E+03, 9.970E+02, 4.318E+03, 6.191E+03, 3.021E+03, 3.815E+03]
- [1.844E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E+03, 2.971E+03, 4.199E+03, 3.792E+03, 8.383E+03, 4.368E+03, 2.419E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+03, 8.907E+03, 3.433E+03, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+04, 0.000E+00, 6.956E+03, 4.318E+03, 0.000E+00, 9.063E+03, 7.630E+03, 3.688E+03, 0.000E+00, 0.000E+00, 4.531E+03, 4.048E+03, 3.068E+03, 2.441E+03, 4.512E+03, 2.902E+03, 2.173E+03, 1.618E+03, 7.997E+03, 0.000E+00, 0.000E+00, 5.841E+03, 0.000E+00, 1.030E+04, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+03, 3.239E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.376E+03, 0.000E+00, 0.000E+00, 9.395E+03, 4.144E+03, 0.000E+00, 1.400E+03, 3.792E+03, 6.616E+03, 2.173E+03, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+03, 8.907E+03, 0.000E+00, 0.000E+00, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 1.611E+04, 0.000E+00, 7.826E+03, 5.398E+03, 1.238E+04, 3.021E+03, 3.815E+03, 3.688E+03, 0.000E+00, 0.000E+00, 4.531E+03, 3.036E+03, 3.068E+03, 3.662E+03, 0.000E+00, 0.000E+00, 4.347E+03, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+03, 4.453E+03, 0.000E+00, 2.430E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+03, 1.080E+03, 0.000E+00, 3.021E+03, 0.000E+00]
- [3.688E+03, 0.000E+00, 0.000E+00, 7.046E+03, 0.000E+00, 1.980E+03, 1.400E+03, 0.000E+00, 2.902E+03, 2.173E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.841E+03, 4.453E+03, 0.000E+00, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.343E+03, 2.416E+04, 0.000E+00, 2.609E+03, 1.188E+04, 6.191E+03, 9.063E+03, 3.815E+03, 9.220E+03, 2.172E+04, 0.000E+00, 0.000E+00, 2.024E+03, 6.136E+03, 1.221E+03, 2.256E+03, 0.000E+00, 0.000E+00, 9.709E+03, 7.997E+03, 0.000E+00, 0.000E+00, 2.921E+03, 4.453E+03, 3.433E+03, 7.291E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.214E+04, 0.000E+00, 3.478E+03, 1.080E+03, 0.000E+00, 3.021E+03, 0.000E+00]
- [7.376E+03, 5.430E+03, 0.000E+00, 0.000E+00, 2.072E+03, 0.000E+00, 3.304E+03, 6.768E+03, 0.000E+00, 2.173E+03, 6.473E+03, 7.997E+03, 0.000E+00, 0.000E+00, 8.762E+03, 4.453E+03, 1.030E+04, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.515E+03, 0.000E+00, 0.000E+00, 1.217E+04, 9.716E+03, 6.191E+03, 6.042E+03, 7.630E+03, 1.844E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+03, 3.068E+03, 1.221E+03, 9.024E+03, 2.902E+03, 4.347E+03, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 5.841E+03, 4.453E+03, 6.867E+03, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 5.217E+03, 2.159E+03, 6.191E+03, 0.000E+00, 0.000E+00]
- [1.844E+03, 0.000E+00, 0.000E+00, 4.697E+03, 2.072E+03, 9.902E+02, 3.304E+03, 4.512E+03, 0.000E+00, 2.173E+03, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 5.841E+03, 0.000E+00, 6.867E+03, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.826E+03, 7.557E+03, 6.191E+03, 1.511E+04, 1.526E+04, 9.220E+03, 5.430E+03, 0.000E+00, 4.531E+03, 4.048E+03, 5.113E+03, 1.343E+04, 1.128E+04, 5.805E+03, 0.000E+00, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 1.168E+04, 1.336E+04, 6.867E+03, 4.861E+03, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 3.478E+03, 1.080E+03, 6.191E+03, 0.000E+00, 3.815E+03]
- [0.000E+00, 5.430E+03, 0.000E+00, 2.349E+03, 4.144E+03, 1.256E+03, 3.662E+03, 4.512E+03, 5.805E+03, 6.520E+03, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.453E+03, 1.373E+04, 2.430E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 1.478E+04, 6.477E+03, 3.095E+04, 1.511E+04, 0.000E+00, 7.376E+03, 1.086E+04, 0.000E+00, 0.000E+00, 4.048E+03, 6.136E+03, 6.103E+03, 6.768E+03, 5.805E+03, 8.693E+03, 1.618E+03, 3.999E+03, 0.000E+00, 0.000E+00, 2.921E+03, 1.781E+04, 1.030E+04, 4.861E+03, 1.005E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.054E+03, 0.000E+00, 3.478E+03, 2.159E+03, 0.000E+00, 0.000E+00, 7.630E+03]
- [0.000E+00, 1.086E+04, 0.000E+00, 4.697E+03, 1.036E+03, 2.513E+03, 2.441E+03, 2.256E+03, 0.000E+00, 2.173E+03, 4.855E+03, 3.999E+03, 0.000E+00, 0.000E+00, 2.921E+03, 0.000E+00, 6.867E+03, 0.000E+00, 5.023E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 2.416E+04, 1.476E+05, 1.478E+04, 1.511E+04, 3.095E+04, 1.208E+04, 1.526E+04, 7.376E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.113E+04, 5.113E+03, 1.587E+04, 1.805E+04, 2.902E+03, 2.173E+03, 8.091E+03, 3.999E+03, 0.000E+00, 0.000E+00, 5.841E+03, 2.227E+04, 0.000E+00, 9.722E+03, 1.507E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+04, 0.000E+00, 4.348E+03, 2.159E+03, 0.000E+00, 3.021E+03, 3.815E+03]
- [3.688E+03, 5.430E+03, 0.000E+00, 2.349E+03, 2.072E+03, 2.513E+03, 2.441E+03, 4.512E+03, 2.902E+03, 6.520E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.762E+03, 4.453E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 1.611E+04, 0.000E+00, 1.478E+04, 1.080E+04, 1.238E+04, 1.511E+04, 1.526E+04, 1.106E+04, 2.715E+04, 0.000E+00, 3.171E+04, 1.821E+04, 1.432E+04, 2.441E+04, 3.384E+04, 1.741E+04, 2.608E+04, 3.560E+04, 1.999E+04, 0.000E+00, 0.000E+00, 1.752E+04, 3.563E+04, 6.867E+03, 2.187E+04, 2.009E+04, 0.000E+00, 0.000E+00, 5.243E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.739E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
