map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E+03, 1.872E+03, 1.984E+03, 6.272E+03, 2.641E+03, 1.032E+03, 2.302E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.442E+03, 2.362E+03, 1.456E+03, 2.354E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+03, 0.000E+00, 4.109E+02, 1.531E+03, 0.000E+00, 0.000E+00, 1.803E+03, 8.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.435E+03, 4.833E+02, 5.768E+02, 1.066E+03, 0.000E+00, 1.027E+03, 0.000E+00, 1.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.446E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.222E+03, 1.722E+03, 1.705E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.714E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.469E+03, 9.359E+02, 0.000E+00, 0.000E+00, 3.961E+03, 2.064E+03, 1.535E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.297E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 8.219E+02, 1.020E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.714E+02, 2.566E+03, 0.000E+00, 0.000E+00, 4.782E+02, 0.000E+00, 5.768E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.735E+03, 6.148E+03, 9.423E+02, 5.102E+02, 0.000E+00, 1.428E+03, 0.000E+00]
- [2.614E+03, 2.566E+03, 0.000E+00, 0.000E+00, 9.792E+02, 9.359E+02, 0.000E+00, 2.688E+03, 0.000E+00, 1.032E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.209E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+03, 3.806E+03, 0.000E+00, 2.876E+03, 1.020E+03, 2.926E+03, 0.000E+00, 1.803E+03, 1.743E+03, 0.000E+00, 0.000E+00, 2.141E+03, 0.000E+00, 0.000E+00, 2.307E+03, 4.264E+03, 4.115E+03, 3.081E+03, 0.000E+00, 3.779E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.034E+03, 5.735E+03, 0.000E+00, 1.233E+03, 1.531E+03, 2.926E+03, 0.000E+00, 0.000E+00]
- [1.743E+03, 0.000E+00, 0.000E+00, 1.110E+03, 4.896E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.126E+03, 1.027E+03, 7.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.052E+03, 3.806E+03, 0.000E+00, 2.876E+03, 5.102E+02, 0.000E+00, 1.428E+03, 0.000E+00, 1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.833E+02, 2.307E+03, 2.132E+03, 1.372E+03, 1.027E+03, 7.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.314E+03, 0.000E+00, 1.149E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.219E+02, 1.531E+03, 8.777E+03, 0.000E+00, 1.803E+03]
- [1.743E+03, 0.000E+00, 0.000E+00, 1.110E+03, 2.448E+03, 1.404E+03, 1.323E+03, 2.829E+03, 0.000E+00, 2.054E+03, 2.294E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.079E+03, 1.142E+04, 0.000E+00, 4.109E+03, 2.041E+03, 0.000E+00, 0.000E+00, 1.803E+03, 2.614E+03, 5.132E+03, 0.000E+00, 0.000E+00, 4.782E+02, 4.833E+02, 3.461E+03, 1.066E+03, 1.372E+03, 0.000E+00, 0.000E+00, 1.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.644E+03, 5.102E+02, 0.000E+00, 0.000E+00, 3.606E+03]
- [1.743E+03, 2.566E+03, 0.000E+00, 2.220E+03, 4.896E+02, 9.359E+02, 7.807E+02, 1.066E+03, 1.372E+03, 2.054E+03, 0.000E+00, 1.890E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.245E+03, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 4.109E+03, 1.531E+03, 5.851E+03, 5.711E+03, 3.606E+03, 2.614E+03, 2.566E+03, 0.000E+00, 0.000E+00, 2.391E+03, 4.833E+02, 5.768E+02, 2.132E+03, 1.372E+03, 1.027E+03, 3.824E+03, 3.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+03, 1.622E+03, 0.000E+00, 4.747E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 1.644E+03, 5.102E+02, 0.000E+00, 1.428E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.110E+03, 1.469E+03, 4.679E+02, 1.561E+03, 1.066E+03, 6.858E+03, 1.027E+03, 7.647E+02, 1.890E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 1.622E+03, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 1.233E+03, 3.061E+03, 2.926E+03, 1.428E+03, 7.212E+03, 7.843E+03, 0.000E+00, 0.000E+00, 6.423E+03, 2.869E+03, 1.450E+03, 3.461E+03, 1.066E+03, 0.000E+00, 1.027E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 4.209E+03, 0.000E+00, 4.594E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 2.055E+03, 5.102E+02, 0.000E+00, 1.428E+03, 5.409E+03]
- [1.743E+03, 2.566E+03, 0.000E+00, 2.220E+03, 0.000E+00, 0.000E+00, 1.154E+03, 1.066E+03, 1.372E+03, 1.027E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.380E+03, 2.105E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+03, 0.000E+00, 4.109E+03, 5.102E+02, 0.000E+00, 5.711E+03, 1.803E+03, 2.614E+03, 7.698E+03, 0.000E+00, 2.141E+03, 1.435E+03, 4.349E+03, 2.307E+03, 4.264E+03, 2.743E+03, 3.081E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.761E+03, 2.105E+03, 3.245E+03, 2.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 2.055E+03, 1.020E+03, 5.851E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.938E+03, 5.938E+02, 1.730E+03, 0.000E+00, 1.372E+03, 1.027E+03, 1.529E+03, 1.890E+03, 0.000E+00, 0.000E+00, 1.380E+03, 0.000E+00, 1.622E+03, 0.000E+00, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.522E+04, 0.000E+00, 4.109E+03, 1.531E+03, 0.000E+00, 2.855E+03, 3.606E+03, 4.357E+03, 5.132E+03, 0.000E+00, 2.141E+03, 1.435E+03, 1.933E+03, 4.038E+03, 1.066E+03, 0.000E+00, 6.162E+03, 0.000E+00, 5.669E+03, 0.000E+00, 0.000E+00, 4.141E+03, 2.105E+03, 4.867E+03, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.055E+03, 5.102E+02, 0.000E+00, 0.000E+00, 1.803E+03]
- [3.486E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.375E+03, 5.768E+02, 1.066E+03, 1.372E+03, 1.027E+03, 1.529E+03, 1.890E+03, 0.000E+00, 0.000E+00, 5.521E+03, 0.000E+00, 0.000E+00, 1.149E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E+03, 0.000E+00, 4.520E+03, 2.041E+03, 2.926E+03, 7.138E+03, 5.409E+03, 6.971E+03, 2.566E+03, 0.000E+00, 0.000E+00, 5.738E+03, 6.282E+03, 5.191E+03, 3.198E+03, 5.486E+03, 8.216E+03, 5.353E+03, 9.448E+03, 0.000E+00, 0.000E+00, 4.141E+03, 0.000E+00, 1.622E+03, 3.446E+03, 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+03, 0.000E+00, 0.000E+00, 4.109E+02, 5.102E+02, 5.851E+03, 1.428E+03, 0.000E+00]
