map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.665E+02, 1.570E+03, 0.000E+00, 0.000E+00, 5.990E+02, 8.588E+02, 0.000E+00, 2.741E+02, 0.000E+00, 6.313E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.612E+02, 0.000E+00, 1.080E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 0.000E+00, 0.000E+00, 5.027E+02, 3.121E+02, 8.948E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+02, 0.000E+00, 1.965E+03, 7.313E+02, 2.956E+02, 5.293E+02, 6.521E+02, 0.000E+00, 3.141E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 1.392E+03, 3.508E+03, 0.000E+00, 3.949E+02, 0.000E+00, 3.763E+02, 8.824E+02, 0.000E+00]
- [2.665E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.487E+02, 1.431E+02, 4.046E+02, 5.481E+02, 1.212E+03, 0.000E+00, 9.390E+02, 6.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.985E+03, 1.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.027E+02, 6.242E+02, 0.000E+00, 4.367E+02, 5.515E+02, 7.996E+02, 7.849E+02, 0.000E+00, 6.549E+02, 2.925E+02, 4.434E+02, 1.764E+02, 1.304E+03, 1.259E+03, 6.283E+02, 0.000E+00, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 1.489E+03, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.402E+02, 0.000E+00, 3.121E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.665E+02, 7.849E+02, 0.000E+00, 0.000E+00, 1.497E+02, 1.431E+02, 6.069E+02, 8.222E+02, 0.000E+00, 0.000E+00, 6.992E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.963E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.328E+03, 0.000E+00, 8.798E+02, 1.560E+02, 2.684E+03, 4.367E+02, 0.000E+00, 7.996E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.850E+02, 1.478E+02, 7.057E+02, 9.782E+02, 1.259E+03, 3.141E+02, 1.169E+03, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+03, 1.489E+03, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.640E+02, 1.754E+03, 0.000E+00, 5.027E+02, 3.121E+02, 0.000E+00, 4.367E+02, 0.000E+00]
- [7.996E+02, 7.849E+02, 0.000E+00, 3.395E+02, 7.487E+02, 2.863E+02, 6.069E+02, 8.222E+02, 0.000E+00, 3.141E+02, 4.678E+02, 1.156E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.985E+03, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 0.000E+00, 0.000E+00, 7.541E+02, 7.802E+02, 8.948E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.849E+02, 0.000E+00, 0.000E+00, 2.925E+02, 1.035E+03, 8.821E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.678E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.443E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.131E+03, 3.121E+02, 0.000E+00, 0.000E+00, 5.515E+02]
- [7.996E+02, 0.000E+00, 0.000E+00, 3.395E+02, 1.497E+02, 2.863E+02, 4.046E+02, 8.654E+02, 8.390E+02, 0.000E+00, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E+02, 4.963E+02, 1.054E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 1.164E+03, 0.000E+00, 5.027E+02, 3.121E+02, 0.000E+00, 8.734E+02, 5.515E+02, 5.331E+02, 7.849E+02, 0.000E+00, 6.549E+02, 5.850E+02, 0.000E+00, 5.293E+02, 6.521E+02, 4.195E+02, 0.000E+00, 0.000E+00, 1.734E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+03, 9.925E+02, 0.000E+00, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.640E+02, 0.000E+00, 0.000E+00, 2.514E+02, 3.121E+02, 8.948E+02, 1.310E+03, 0.000E+00]
- [7.996E+02, 0.000E+00, 0.000E+00, 3.395E+02, 2.995E+02, 5.725E+02, 7.164E+02, 3.261E+02, 1.259E+03, 0.000E+00, 1.169E+03, 5.780E+02, 0.000E+00, 0.000E+00, 8.443E+02, 0.000E+00, 9.925E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 2.328E+03, 0.000E+00, 6.284E+02, 6.242E+02, 8.948E+02, 0.000E+00, 1.103E+03, 1.333E+03, 7.849E+02, 0.000E+00, 0.000E+00, 7.313E+02, 2.956E+02, 1.764E+02, 3.261E+02, 8.390E+02, 1.257E+03, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.267E+03, 0.000E+00, 4.963E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 1.164E+03, 0.000E+00, 1.131E+03, 4.681E+02, 0.000E+00, 0.000E+00, 5.515E+02]
- [2.665E+02, 0.000E+00, 0.000E+00, 3.395E+02, 2.995E+02, 2.863E+02, 2.388E+02, 3.261E+02, 0.000E+00, 6.283E+02, 7.017E+02, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+03, 9.925E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.383E+03, 3.121E+02, 8.948E+02, 4.367E+02, 5.515E+02, 1.333E+03, 7.849E+02, 0.000E+00, 0.000E+00, 4.388E+02, 4.434E+02, 3.528E+02, 6.521E+02, 8.390E+02, 3.141E+02, 0.000E+00, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 1.287E+03, 9.925E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.164E+03, 0.000E+00, 8.798E+02, 4.681E+02, 2.684E+03, 4.367E+02, 0.000E+00]
- [0.000E+00, 7.849E+02, 0.000E+00, 3.395E+02, 2.995E+02, 5.448E+02, 3.528E+02, 3.261E+02, 0.000E+00, 0.000E+00, 2.339E+02, 5.780E+02, 0.000E+00, 0.000E+00, 4.222E+02, 1.287E+03, 0.000E+00, 7.026E+02, 2.178E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 2.328E+03, 0.000E+00, 1.383E+03, 6.242E+02, 8.948E+02, 8.734E+02, 1.103E+03, 1.066E+03, 7.849E+02, 0.000E+00, 0.000E+00, 4.388E+02, 7.390E+02, 8.821E+02, 1.304E+03, 8.390E+02, 3.141E+02, 4.678E+02, 5.780E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E+03, 4.963E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E+03, 2.328E+03, 0.000E+00, 7.541E+02, 3.121E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.665E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.990E+02, 3.632E+02, 7.057E+02, 6.521E+02, 4.195E+02, 6.283E+02, 0.000E+00, 5.780E+02, 0.000E+00, 0.000E+00, 8.443E+02, 6.437E+02, 9.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.798E+02, 7.802E+02, 3.579E+03, 4.367E+02, 5.515E+02, 1.333E+03, 0.000E+00, 0.000E+00, 6.549E+02, 7.313E+02, 4.434E+02, 1.588E+03, 3.261E+02, 1.678E+03, 3.141E+02, 9.356E+02, 2.312E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E+03, 0.000E+00, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.771E+02, 4.681E+02, 8.948E+02, 4.367E+02, 5.515E+02]
- [5.331E+02, 0.000E+00, 0.000E+00, 3.395E+02, 2.995E+02, 3.632E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.339E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.222E+02, 6.437E+02, 4.963E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 2.328E+03, 0.000E+00, 1.131E+03, 6.242E+02, 3.579E+03, 3.057E+03, 5.515E+02, 2.132E+03, 7.849E+02, 0.000E+00, 1.310E+03, 1.316E+03, 2.069E+03, 7.057E+02, 6.521E+02, 1.678E+03, 1.257E+03, 9.356E+02, 1.734E+03, 0.000E+00, 0.000E+00, 8.443E+02, 1.287E+03, 1.489E+03, 1.054E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 0.000E+00, 0.000E+00, 5.027E+02, 6.242E+02, 2.684E+03, 4.367E+02, 0.000E+00]
