map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.371E+01, 0.000E+00, 0.000E+00, 3.020E+01, 0.000E+00, 2.546E+01, 3.599E+01, 4.875E+01, 0.000E+00, 0.000E+00, 6.264E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E+01, 3.213E+01, 0.000E+00, 3.202E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 2.236E+01, 4.164E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.371E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+01, 2.630E+01, 3.138E+01, 2.900E+01, 3.732E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.510E+01, 1.718E+02, 4.414E+01, 9.375E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 8.255E+01, 0.000E+00, 8.363E+01, 0.000E+00, 1.546E+01, 6.695E+01, 7.849E+01, 0.000E+00]
- [2.371E+01, 1.396E+02, 0.000E+00, 3.020E+01, 2.664E+01, 2.546E+01, 5.398E+01, 4.875E+01, 3.593E+01, 2.808E+01, 2.088E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.414E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 2.236E+01, 4.164E+01, 0.000E+00, 7.769E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E+01, 2.630E+01, 1.569E+01, 0.000E+00, 0.000E+00, 8.383E+01, 0.000E+00, 5.141E+01, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.345E+02, 2.564E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.819E+01, 1.799E+01, 4.875E+01, 0.000E+00, 2.808E+01, 3.110E+01, 5.141E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 4.472E+01, 5.552E+01, 1.592E+02, 3.884E+01, 4.905E+01, 2.371E+01, 0.000E+00, 0.000E+00, 1.747E+02, 2.602E+01, 5.259E+01, 1.569E+01, 8.701E+01, 3.732E+01, 2.794E+01, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 8.828E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+01, 1.388E+01, 7.959E+01, 0.000E+00, 0.000E+00]
- [4.742E+01, 0.000E+00, 0.000E+00, 3.020E+01, 2.664E+01, 1.273E+01, 1.799E+01, 7.313E+01, 8.506E+01, 8.383E+01, 2.081E+01, 1.028E+02, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.584E+01, 2.071E+02, 0.000E+00, 6.708E+01, 2.776E+01, 7.959E+01, 3.884E+01, 0.000E+00, 4.742E+01, 6.982E+01, 0.000E+00, 0.000E+00, 2.602E+01, 2.630E+01, 1.569E+01, 0.000E+00, 3.732E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.375E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.255E+01, 0.000E+00, 0.000E+00, 3.354E+01, 4.164E+01, 7.959E+01, 0.000E+00, 0.000E+00]
- [2.371E+01, 6.982E+01, 0.000E+00, 6.040E+01, 5.328E+01, 3.819E+01, 1.799E+01, 3.849E+01, 1.120E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.414E+01, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 1.897E+03, 5.590E+01, 0.000E+00, 0.000E+00, 7.769E+01, 4.905E+01, 2.371E+01, 6.982E+01, 0.000E+00, 0.000E+00, 2.602E+01, 1.315E+01, 7.846E+01, 2.900E+01, 0.000E+00, 8.383E+01, 4.161E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.590E+01, 0.000E+00, 7.959E+01, 3.884E+01, 4.905E+01]
- [2.371E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.664E+01, 2.546E+01, 2.124E+01, 0.000E+00, 7.463E+01, 0.000E+00, 0.000E+00, 5.141E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.726E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 5.590E+01, 0.000E+00, 0.000E+00, 3.884E+01, 0.000E+00, 9.483E+01, 1.396E+02, 0.000E+00, 0.000E+00, 6.505E+01, 1.315E+01, 4.708E+01, 5.801E+01, 0.000E+00, 1.397E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.726E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 1.035E+02, 0.000E+00, 5.590E+01, 1.388E+01, 7.959E+01, 0.000E+00, 9.810E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.664E+01, 1.273E+01, 0.000E+00, 2.900E+01, 0.000E+00, 5.589E+01, 2.081E+01, 5.141E+01, 0.000E+00, 0.000E+00, 7.510E+01, 0.000E+00, 4.414E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+01, 0.000E+00, 0.000E+00, 7.769E+01, 0.000E+00, 4.742E+01, 0.000E+00, 0.000E+00, 5.825E+01, 1.301E+01, 5.259E+01, 7.846E+01, 5.801E+01, 3.732E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.127E+02, 5.726E+01, 4.414E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.472E+01, 8.328E+01, 0.000E+00, 3.884E+01, 9.810E+01]
- [0.000E+00, 6.982E+01, 0.000E+00, 0.000E+00, 1.332E+01, 0.000E+00, 3.138E+01, 8.701E+01, 0.000E+00, 2.794E+01, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 4.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 1.035E+02, 0.000E+00, 2.236E+01, 6.940E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.371E+01, 6.982E+01, 0.000E+00, 0.000E+00, 3.903E+01, 6.574E+01, 1.569E+01, 5.801E+01, 0.000E+00, 5.589E+01, 4.161E+01, 2.571E+02, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 4.414E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.035E+02, 0.000E+00, 4.472E+01, 4.164E+01, 0.000E+00, 0.000E+00, 9.810E+01]
- [4.742E+01, 0.000E+00, 0.000E+00, 3.020E+01, 3.996E+01, 4.846E+01, 4.708E+01, 2.900E+01, 0.000E+00, 5.589E+01, 6.242E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.726E+01, 4.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 3.106E+02, 0.000E+00, 4.472E+01, 4.164E+01, 0.000E+00, 0.000E+00, 4.905E+01, 2.371E+01, 0.000E+00, 0.000E+00, 5.825E+01, 3.903E+01, 7.889E+01, 3.138E+01, 5.801E+01, 1.493E+02, 5.589E+01, 4.161E+01, 5.141E+01, 0.000E+00, 0.000E+00, 1.127E+02, 1.718E+02, 4.414E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.035E+02, 0.000E+00, 5.590E+01, 1.388E+01, 0.000E+00, 3.884E+01, 4.905E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.020E+01, 1.332E+01, 1.615E+01, 0.000E+00, 5.801E+01, 3.732E+01, 0.000E+00, 2.081E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.755E+01, 5.726E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E+03, 5.590E+01, 4.164E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E+01, 6.982E+01, 0.000E+00, 2.912E+02, 1.171E+02, 9.203E+01, 6.277E+01, 1.740E+02, 7.463E+01, 1.118E+02, 1.040E+02, 5.141E+01, 0.000E+00, 0.000E+00, 7.510E+01, 0.000E+00, 0.000E+00, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.236E+01, 0.000E+00, 7.959E+01, 0.000E+00, 4.905E+01]
