map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.740E+02, 0.000E+00, 0.000E+00, 8.863E+02, 4.887E+02, 0.000E+00, 2.641E+02, 1.789E+02, 5.272E+02, 2.060E+02, 1.532E+02, 0.000E+00, 0.000E+00, 1.391E+03, 3.436E+02, 9.429E+02, 0.000E+00, 2.349E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 2.461E+02, 2.037E+02, 0.000E+00, 0.000E+00, 1.080E+03, 1.740E+02, 0.000E+00, 0.000E+00, 4.274E+02, 1.909E+02, 9.647E+01, 0.000E+00, 6.385E+02, 0.000E+00, 0.000E+00, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 0.000E+00, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 1.145E+03, 6.136E+02, 5.155E+02, 1.135E+02, 0.000E+00, 0.000E+00, 4.563E+02]
- [3.479E+02, 0.000E+00, 0.000E+00, 6.647E+02, 1.955E+02, 1.868E+02, 0.000E+00, 3.577E+02, 2.636E+02, 4.120E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 3.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 2.461E+02, 1.018E+02, 5.840E+02, 2.850E+02, 0.000E+00, 1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+02, 9.647E+01, 6.909E+02, 6.385E+02, 2.738E+02, 6.151E+02, 3.053E+02, 7.544E+02, 0.000E+00, 0.000E+00, 2.755E+02, 8.403E+02, 0.000E+00, 2.293E+02, 4.738E+02, 0.000E+00, 0.000E+00, 4.946E+02, 0.000E+00, 1.145E+03, 1.227E+03, 4.703E+02, 2.037E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.955E+02, 4.671E+02, 6.601E+02, 0.000E+00, 5.272E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+02, 4.201E+02, 6.478E+02, 6.879E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 7.598E+02, 0.000E+00, 3.281E+02, 2.037E+02, 0.000E+00, 5.700E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.864E+02, 3.859E+02, 1.151E+02, 2.128E+02, 5.476E+02, 6.151E+02, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+02, 1.146E+03, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.028E+02, 1.145E+03, 1.392E+04, 3.281E+02, 2.037E+02, 0.000E+00, 2.850E+02, 0.000E+00]
- [0.000E+00, 5.123E+02, 0.000E+00, 2.216E+02, 1.955E+02, 1.868E+02, 1.320E+02, 0.000E+00, 1.248E+03, 4.101E+02, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+02, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 1.520E+03, 0.000E+00, 2.461E+02, 2.037E+02, 5.840E+02, 0.000E+00, 0.000E+00, 1.740E+02, 1.025E+03, 0.000E+00, 0.000E+00, 1.909E+02, 9.647E+01, 4.606E+02, 2.128E+02, 2.738E+02, 0.000E+00, 0.000E+00, 7.544E+02, 0.000E+00, 0.000E+00, 1.378E+03, 4.201E+02, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.028E+02, 1.145E+03, 0.000E+00, 1.641E+02, 1.018E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.479E+02, 0.000E+00, 0.000E+00, 4.432E+02, 0.000E+00, 0.000E+00, 1.320E+02, 2.824E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 0.000E+00, 0.000E+00, 2.461E+02, 1.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.909E+02, 2.894E+02, 3.454E+02, 6.385E+02, 0.000E+00, 8.201E+02, 0.000E+00, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.201E+02, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+03, 0.000E+00, 8.203E+01, 4.074E+02, 5.840E+02, 2.850E+02, 0.000E+00]
- [0.000E+00, 5.123E+02, 0.000E+00, 4.432E+02, 9.774E+01, 2.802E+02, 1.559E+02, 4.256E+02, 0.000E+00, 0.000E+00, 3.053E+02, 3.772E+02, 0.000E+00, 0.000E+00, 2.755E+02, 4.201E+02, 0.000E+00, 0.000E+00, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.097E+02, 0.000E+00, 0.000E+00, 3.281E+02, 4.074E+02, 2.336E+03, 2.850E+02, 3.599E+02, 3.479E+02, 5.123E+02, 0.000E+00, 4.274E+02, 9.546E+01, 3.859E+02, 5.757E+02, 2.128E+02, 2.738E+02, 4.101E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 1.260E+03, 0.000E+00, 4.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.203E+01, 0.000E+00, 5.840E+02, 5.700E+02, 3.599E+02]
- [5.219E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.341E+01, 1.559E+02, 4.256E+02, 0.000E+00, 2.050E+02, 3.053E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+02, 2.293E+02, 4.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+02, 2.037E+02, 0.000E+00, 0.000E+00, 7.198E+02, 3.479E+02, 1.025E+03, 0.000E+00, 4.274E+02, 2.864E+02, 3.859E+02, 1.151E+02, 8.513E+02, 0.000E+00, 2.050E+02, 4.580E+02, 3.772E+02, 0.000E+00, 0.000E+00, 5.511E+02, 4.201E+02, 3.239E+02, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.598E+02, 0.000E+00, 2.461E+02, 0.000E+00, 5.840E+02, 0.000E+00, 3.599E+02]
- [1.740E+02, 5.123E+02, 0.000E+00, 0.000E+00, 9.774E+01, 2.371E+02, 3.454E+02, 2.128E+02, 1.095E+03, 2.050E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+02, 0.000E+00, 6.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.520E+03, 0.000E+00, 4.102E+02, 5.092E+02, 5.840E+02, 0.000E+00, 0.000E+00, 1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.909E+02, 4.824E+02, 4.606E+02, 6.385E+02, 0.000E+00, 4.101E+02, 4.580E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.239E+02, 4.586E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.037E+02, 1.168E+03, 0.000E+00, 3.599E+02]
- [5.219E+02, 1.025E+03, 0.000E+00, 2.216E+02, 2.932E+02, 0.000E+00, 1.151E+02, 2.128E+02, 5.476E+02, 4.101E+02, 1.527E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.146E+02, 1.520E+03, 0.000E+00, 2.461E+02, 3.055E+02, 0.000E+00, 2.850E+02, 3.599E+02, 1.740E+02, 0.000E+00, 0.000E+00, 8.548E+02, 1.909E+02, 1.929E+02, 3.454E+02, 6.385E+02, 2.738E+02, 2.050E+02, 4.580E+02, 3.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.403E+02, 0.000E+00, 2.293E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 7.598E+02, 0.000E+00, 3.281E+02, 3.055E+02, 0.000E+00, 8.550E+02, 7.198E+02]
- [3.479E+02, 0.000E+00, 0.000E+00, 6.647E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.050E+02, 1.527E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.755E+02, 0.000E+00, 1.296E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+02, 7.598E+02, 0.000E+00, 6.563E+02, 3.055E+02, 5.840E+02, 2.850E+02, 0.000E+00, 6.959E+02, 1.025E+03, 0.000E+00, 4.274E+02, 4.773E+02, 5.788E+02, 1.267E+03, 2.128E+02, 0.000E+00, 1.230E+03, 4.580E+02, 7.544E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.403E+02, 6.478E+02, 4.586E+02, 9.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.497E+02, 0.000E+00, 0.000E+00, 1.641E+02, 2.037E+02, 0.000E+00, 0.000E+00, 0.000E+00]
