map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY068 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 9.021E+02, 1.627E+02, 0.000E+00, 5.257E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.756E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 0.000E+00, 1.256E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.012E+02, 1.648E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.754E+02, 0.000E+00, 0.000E+00, 7.017E+02]
- [2.982E+02, 0.000E+00, 0.000E+00, 3.007E+02, 1.627E+02, 1.474E+02, 0.000E+00, 4.656E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 3.728E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+02, 1.549E+02, 3.964E+02, 5.040E+02, 1.102E+03, 7.349E+02, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.775E+02, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E+02, 5.898E+02, 0.000E+00, 0.000E+00, 5.052E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E+02, 0.000E+00, 0.000E+00, 2.711E+02, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+02, 3.099E+02, 1.982E+02, 5.040E+02, 0.000E+00, 7.349E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.458E+02, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.982E+02, 1.325E+03, 0.000E+00, 0.000E+00, 1.648E+02, 1.549E+02, 5.946E+02, 0.000E+00, 1.102E+03, 0.000E+00, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.982E+02, 0.000E+00, 0.000E+00, 6.014E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.675E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.295E+02, 1.549E+02, 3.964E+02, 5.040E+02, 0.000E+00, 1.102E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.916E+02, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.007E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.265E+02, 0.000E+00, 0.000E+00, 2.711E+02, 5.187E+02, 0.000E+00, 3.728E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.012E+02, 1.648E+02, 0.000E+00, 5.946E+02, 5.040E+02, 0.000E+00, 7.349E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.728E+02, 0.000E+00]
- [2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.023E+02, 5.040E+02, 0.000E+00, 3.675E+02, 4.850E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.256E+03, 0.000E+00, 2.651E+03, 0.000E+00, 0.000E+00, 3.295E+02, 1.549E+02, 1.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.425E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.965E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.040E+02, 0.000E+00, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.279E+02, 2.982E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.295E+02, 4.648E+02, 3.964E+02, 0.000E+00, 2.205E+03, 3.675E+02, 4.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.965E+02, 1.325E+03, 0.000E+00, 3.007E+02, 1.627E+02, 0.000E+00, 1.982E+02, 0.000E+00, 0.000E+00, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.397E+02, 0.000E+00, 0.000E+00, 8.133E+02, 1.729E+02, 0.000E+00, 0.000E+00, 6.279E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.002E+03, 1.648E+02, 3.099E+02, 0.000E+00, 5.040E+02, 0.000E+00, 0.000E+00, 7.275E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.731E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 7.456E+02, 1.256E+03]
- [2.982E+02, 0.000E+00, 0.000E+00, 6.014E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.675E+02, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+02, 0.000E+00, 0.000E+00, 1.084E+03, 3.458E+02, 2.982E+03, 0.000E+00, 0.000E+00, 8.947E+02, 0.000E+00, 0.000E+00, 5.012E+02, 4.943E+02, 0.000E+00, 1.387E+03, 0.000E+00, 0.000E+00, 1.470E+03, 7.275E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.007E+02, 2.110E+02, 3.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.947E+02, 1.325E+03, 0.000E+00, 5.012E+02, 4.943E+02, 6.197E+02, 7.928E+02, 1.008E+03, 0.000E+00, 3.675E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 3.731E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.982E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.007E+02, 2.110E+02, 3.099E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.850E+02, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.084E+03, 0.000E+00, 0.000E+00, 3.728E+02, 6.279E+02, 1.789E+03, 0.000E+00, 0.000E+00, 1.504E+03, 1.977E+03, 2.634E+03, 1.784E+03, 1.008E+03, 1.102E+03, 1.470E+03, 0.000E+00, 2.798E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.975E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.729E+02, 0.000E+00, 3.728E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.007E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.327E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.422E+02, 1.729E+02, 5.965E+03, 3.728E+02, 1.256E+03, 5.965E+02, 2.651E+03, 0.000E+00, 6.515E+03, 7.415E+03, 1.007E+04, 1.368E+04, 1.159E+04, 1.433E+04, 1.360E+04, 3.880E+03, 1.865E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.711E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
