map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+02, 1.303E+02, 1.376E+02, 2.363E+02, 2.118E+02, 3.227E+02, 2.753E+02, 1.751E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.590E+02, 6.690E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 3.204E+03, 0.000E+00, 5.580E+01, 0.000E+00, 1.166E+03, 3.460E+02, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.790E+01, 6.983E+01, 1.100E+02, 3.228E+02, 4.215E+02, 0.000E+00, 0.000E+00, 1.153E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 9.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.679E+02, 3.630E+03, 0.000E+00, 1.584E+02, 0.000E+00, 0.000E+00, 1.224E+03, 9.359E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.150E+02, 3.974E+01, 1.303E+02, 0.000E+00, 1.181E+02, 4.237E+02, 0.000E+00, 9.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.230E+03, 4.541E+02, 2.302E+02, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 0.000E+00, 2.790E+01, 4.573E+01, 0.000E+00, 3.460E+02, 5.487E+02, 1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 1.137E+02, 1.746E+02, 5.501E+01, 6.456E+02, 4.215E+02, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 6.906E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.839E+02, 0.000E+00, 1.238E+03, 3.778E+02, 4.573E+01, 0.000E+00, 3.460E+02, 0.000E+00]
- [0.000E+00, 1.151E+03, 0.000E+00, 2.150E+02, 7.948E+01, 1.955E+02, 1.376E+02, 3.544E+02, 0.000E+00, 1.614E+02, 4.048E+02, 5.765E+02, 0.000E+00, 0.000E+00, 2.658E+02, 0.000E+00, 6.906E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 8.369E+01, 2.286E+02, 1.166E+03, 0.000E+00, 5.487E+02, 2.548E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.274E+02, 1.397E+02, 1.100E+02, 6.456E+02, 2.108E+02, 4.863E+02, 2.753E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.974E+02, 4.541E+02, 4.604E+02, 1.618E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.953E+02, 9.145E+01, 2.331E+03, 0.000E+00, 0.000E+00]
- [1.274E+02, 0.000E+00, 0.000E+00, 2.150E+02, 1.192E+02, 6.517E+01, 1.376E+02, 2.363E+02, 8.261E+02, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.082E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+03, 0.000E+00, 2.790E+01, 9.145E+01, 1.166E+03, 0.000E+00, 5.487E+02, 2.548E+02, 1.151E+03, 0.000E+00, 0.000E+00, 2.274E+02, 1.746E+02, 5.501E+01, 0.000E+00, 8.431E+02, 3.242E+02, 9.178E+01, 2.306E+03, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 9.208E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.839E+02, 0.000E+00, 0.000E+00, 1.116E+02, 1.372E+02, 1.166E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+02, 6.517E+01, 2.753E+02, 0.000E+00, 2.108E+02, 0.000E+00, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 2.302E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.660E+02, 3.204E+03, 3.135E+05, 1.395E+02, 1.372E+02, 0.000E+00, 3.460E+02, 5.487E+02, 1.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.274E+02, 1.047E+02, 2.751E+02, 6.456E+02, 2.108E+02, 1.621E+02, 0.000E+00, 1.153E+03, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 2.302E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.839E+02, 3.630E+03, 0.000E+00, 8.369E+01, 1.829E+02, 0.000E+00, 0.000E+00, 5.487E+02]
- [1.274E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.192E+02, 3.259E+01, 1.005E+02, 1.614E+02, 4.215E+02, 1.621E+02, 2.753E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.082E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 5.580E+01, 1.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.095E+02, 2.201E+02, 1.614E+02, 4.215E+02, 3.242E+02, 2.753E+02, 1.153E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.362E+03, 9.208E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.011E+03, 0.000E+00, 8.369E+01, 0.000E+00, 1.166E+03, 3.460E+02, 5.487E+02]
- [1.274E+02, 1.151E+03, 0.000E+00, 0.000E+00, 7.948E+01, 6.517E+01, 2.010E+02, 3.228E+02, 2.108E+02, 6.483E+02, 1.836E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.541E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E+02, 6.408E+03, 0.000E+00, 1.953E+02, 4.573E+01, 0.000E+00, 0.000E+00, 5.487E+02, 3.822E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.274E+02, 1.397E+02, 2.201E+02, 3.228E+02, 4.215E+02, 3.242E+02, 2.753E+02, 1.153E+03, 0.000E+00, 0.000E+00, 7.974E+02, 4.541E+02, 9.208E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 3.204E+03, 0.000E+00, 1.674E+02, 1.829E+02, 0.000E+00, 0.000E+00, 5.487E+02]
- [2.548E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.948E+01, 1.528E+02, 0.000E+00, 3.228E+02, 2.108E+02, 4.863E+02, 0.000E+00, 1.153E+03, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 4.604E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E+02, 9.145E+01, 0.000E+00, 0.000E+00, 1.097E+03, 3.822E+02, 0.000E+00, 0.000E+00, 1.609E+03, 2.274E+02, 2.444E+02, 1.100E+02, 3.228E+02, 8.431E+02, 9.725E+02, 6.425E+02, 5.765E+02, 0.000E+00, 0.000E+00, 2.658E+02, 9.082E+02, 1.151E+03, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.204E+03, 0.000E+00, 8.369E+01, 4.573E+01, 0.000E+00, 3.460E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.987E+02, 1.019E+02, 3.301E+02, 3.228E+02, 2.108E+02, 1.621E+02, 1.836E+02, 5.765E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.604E+02, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 1.395E+02, 2.286E+02, 1.166E+03, 3.460E+02, 0.000E+00, 3.822E+02, 0.000E+00, 0.000E+00, 8.047E+02, 3.032E+02, 2.095E+02, 3.851E+02, 1.291E+03, 0.000E+00, 9.725E+02, 7.342E+02, 1.730E+03, 0.000E+00, 0.000E+00, 2.658E+02, 1.362E+03, 1.151E+03, 8.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 1.602E+03, 0.000E+00, 1.395E+02, 1.372E+02, 3.497E+03, 0.000E+00, 0.000E+00]
- [2.548E+02, 0.000E+00, 0.000E+00, 2.150E+02, 1.987E+02, 1.019E+02, 1.100E+02, 3.228E+02, 2.108E+02, 0.000E+00, 5.507E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.658E+02, 4.541E+02, 4.604E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.602E+03, 0.000E+00, 8.369E+01, 1.372E+02, 2.331E+03, 0.000E+00, 5.487E+02, 7.644E+02, 2.302E+03, 0.000E+00, 8.047E+02, 4.168E+02, 3.492E+02, 4.951E+02, 8.070E+02, 2.740E+03, 9.725E+02, 1.101E+03, 2.306E+03, 0.000E+00, 0.000E+00, 7.974E+02, 2.725E+03, 1.842E+03, 3.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 1.602E+03, 0.000E+00, 1.116E+02, 9.145E+01, 1.166E+03, 0.000E+00, 0.000E+00]
