map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 6.808E+02, 5.196E+02, 3.880E+02, 4.446E+02, 5.895E+02, 4.267E+01, 0.000E+00, 6.749E+01, 2.799E+02, 4.566E+02, 3.663E+02, 3.585E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.882E+02, 9.373E+01, 1.605E+02, 1.004E+03, 7.504E+02, 3.641E+02, 1.614E+02, 1.846E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 6.808E+02, 5.196E+02, 3.880E+02, 4.446E+02, 5.895E+02, 4.267E+01, 0.000E+00, 6.749E+01, 2.789E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.882E+02, 9.373E+01, 1.605E+02, 9.188E+02, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 6.808E+02, 5.196E+02, 3.880E+02, 4.446E+02, 3.970E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.882E+02, 9.373E+01, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 6.808E+02, 5.196E+02, 1.965E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.882E+02, 9.373E+01, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 6.808E+02, 3.271E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.882E+02, 9.373E+01, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 5.633E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 9.893E+02, 5.633E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 7.912E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 7.912E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 8.958E+02, 7.912E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
- [5.003E+02, 1.664E+02, 0.000E+00, 1.991E+02, 9.174E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02, 5.003E+02, 1.664E+02, 0.000E+00, 3.852E+02, 7.313E+02, 9.557E+02, 7.614E+02, 4.445E+02, 3.890E+02, 4.436E+02, 5.895E+02, 2.352E+02, 0.000E+00, 0.000E+00, 3.464E+02, 2.650E+02, 3.722E+02, 3.674E+02, 1.778E+02, 0.000E+00, 0.000E+00, 1.703E+02, 2.408E+02, 1.411E+02, 1.009E+01, 1.069E+03, 8.351E+02, 1.654E+02, 3.036E+02, 2.411E+02]
