map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.509E+01, 0.000E+00, 0.000E+00, 2.343E+02, 1.259E+02, 2.281E+01, 6.628E+01, 4.342E+01, 1.163E+02, 5.075E+01, 3.827E+01, 0.000E+00, 0.000E+00, 3.343E+02, 1.612E+02, 2.471E+02, 0.000E+00, 6.293E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 4.474E+03, 8.441E+01, 5.403E+01, 0.000E+00, 0.000E+00, 2.808E+02, 4.509E+01, 0.000E+00, 0.000E+00, 1.133E+02, 4.919E+01, 4.721E+01, 0.000E+00, 1.523E+02, 0.000E+00, 0.000E+00, 3.827E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 6.061E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.325E+02, 7.828E+01, 2.407E+02, 1.406E+02, 1.349E+02, 3.007E+01, 0.000E+00, 0.000E+00, 1.222E+02]
- [9.019E+01, 0.000E+00, 0.000E+00, 1.757E+02, 5.037E+01, 4.561E+01, 0.000E+00, 8.685E+01, 5.815E+01, 1.015E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.090E+01, 8.514E+01, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 6.331E+01, 2.702E+01, 1.364E+02, 7.431E+01, 0.000E+00, 4.509E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.378E+01, 2.361E+01, 1.778E+02, 1.523E+02, 5.800E+01, 1.526E+02, 7.655E+01, 1.919E+02, 0.000E+00, 0.000E+00, 6.514E+01, 3.406E+02, 0.000E+00, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 1.325E+02, 0.000E+00, 2.407E+02, 2.811E+02, 1.228E+02, 5.403E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.509E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.556E+01, 1.140E+02, 1.657E+02, 4.342E+01, 1.744E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 8.514E+01, 1.212E+02, 1.843E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 1.599E+02, 0.000E+00, 1.055E+02, 5.403E+01, 0.000E+00, 1.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.378E+01, 1.180E+02, 2.963E+01, 1.523E+02, 1.160E+02, 1.526E+02, 3.827E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 1.703E+02, 6.061E+01, 3.071E+02, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 7.222E+02, 2.237E+03, 8.441E+01, 5.403E+01, 0.000E+00, 7.431E+01, 0.000E+00]
- [0.000E+00, 1.356E+02, 0.000E+00, 5.858E+01, 5.037E+01, 4.561E+01, 3.314E+01, 0.000E+00, 2.297E+02, 1.017E+02, 3.827E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 6.061E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 3.198E+02, 0.000E+00, 6.331E+01, 5.403E+01, 1.364E+02, 0.000E+00, 0.000E+00, 9.019E+01, 2.711E+02, 0.000E+00, 0.000E+00, 4.919E+01, 7.082E+01, 1.185E+02, 1.015E+02, 1.740E+02, 0.000E+00, 0.000E+00, 1.919E+02, 0.000E+00, 0.000E+00, 3.257E+02, 2.554E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.828E+01, 2.407E+02, 2.237E+03, 4.220E+01, 2.702E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.019E+01, 0.000E+00, 0.000E+00, 1.172E+02, 0.000E+00, 2.281E+01, 3.314E+01, 6.898E+01, 0.000E+00, 0.000E+00, 3.827E+01, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 0.000E+00, 0.000E+00, 8.441E+01, 2.702E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.919E+01, 1.889E+02, 1.185E+02, 1.523E+02, 1.160E+02, 2.035E+02, 0.000E+00, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 1.703E+02, 1.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.407E+02, 0.000E+00, 2.110E+01, 1.081E+02, 1.364E+02, 7.431E+01, 0.000E+00]
- [0.000E+00, 1.356E+02, 0.000E+00, 1.172E+02, 2.519E+01, 6.842E+01, 4.005E+01, 1.015E+02, 5.800E+01, 0.000E+00, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 6.514E+01, 1.703E+02, 0.000E+00, 0.000E+00, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.098E+02, 0.000E+00, 0.000E+00, 8.441E+01, 1.081E+02, 5.456E+02, 7.431E+01, 9.358E+01, 9.019E+01, 1.356E+02, 0.000E+00, 1.133E+02, 2.459E+01, 1.652E+02, 1.482E+02, 5.076E+01, 1.160E+02, 1.017E+02, 7.655E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.514E+01, 5.960E+02, 0.000E+00, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.110E+01, 0.000E+00, 1.364E+02, 1.486E+02, 9.358E+01]
- [1.804E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.281E+01, 4.005E+01, 1.015E+02, 0.000E+00, 5.086E+01, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.514E+01, 6.061E+01, 6.142E+01, 1.269E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+01, 5.403E+01, 0.000E+00, 0.000E+00, 1.872E+02, 9.019E+01, 2.711E+02, 0.000E+00, 1.133E+02, 1.230E+02, 1.652E+02, 2.963E+01, 2.538E+02, 5.800E+01, 5.086E+01, 1.148E+02, 9.593E+01, 0.000E+00, 0.000E+00, 1.303E+02, 1.703E+02, 6.061E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 6.331E+01, 0.000E+00, 1.364E+02, 0.000E+00, 9.358E+01]
- [4.509E+01, 1.356E+02, 0.000E+00, 0.000E+00, 2.519E+01, 8.555E+01, 8.890E+01, 5.076E+01, 2.320E+02, 5.086E+01, 7.655E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.303E+02, 0.000E+00, 1.212E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E+02, 0.000E+00, 1.055E+02, 1.351E+02, 1.364E+02, 0.000E+00, 0.000E+00, 4.509E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.919E+01, 1.416E+02, 1.185E+02, 1.523E+02, 1.160E+02, 1.017E+02, 1.148E+02, 9.593E+01, 0.000E+00, 0.000E+00, 1.954E+02, 8.514E+01, 6.061E+01, 1.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.403E+01, 2.728E+02, 0.000E+00, 9.358E+01]
- [1.353E+02, 2.711E+02, 0.000E+00, 5.858E+01, 1.007E+02, 0.000E+00, 2.963E+01, 5.076E+01, 1.740E+02, 1.017E+02, 7.655E+01, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.061E+01, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.646E+02, 3.198E+02, 0.000E+00, 6.331E+01, 8.105E+01, 0.000E+00, 7.431E+01, 9.358E+01, 4.509E+01, 0.000E+00, 0.000E+00, 2.267E+02, 7.378E+01, 4.721E+01, 8.890E+01, 1.523E+02, 1.160E+02, 5.086E+01, 1.148E+02, 9.593E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.406E+02, 0.000E+00, 6.142E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 1.599E+02, 0.000E+00, 8.441E+01, 8.105E+01, 0.000E+00, 2.229E+02, 1.872E+02]
- [9.019E+01, 0.000E+00, 0.000E+00, 1.757E+02, 0.000E+00, 2.852E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.086E+01, 3.827E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.514E+01, 0.000E+00, 2.425E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.488E+01, 3.198E+02, 0.000E+00, 1.688E+02, 8.105E+01, 2.728E+02, 7.431E+01, 0.000E+00, 1.804E+02, 2.711E+02, 0.000E+00, 1.133E+02, 1.476E+02, 1.889E+02, 3.852E+02, 1.015E+02, 5.800E+01, 3.052E+02, 1.148E+02, 2.878E+02, 0.000E+00, 0.000E+00, 6.514E+01, 5.108E+02, 1.212E+02, 1.228E+02, 2.538E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.368E+01, 0.000E+00, 0.000E+00, 4.220E+01, 5.403E+01, 0.000E+00, 0.000E+00, 0.000E+00]
