map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.354E+05, 2.447E+06, 0.000E+00, 0.000E+00, 1.689E+05, 2.770E+05, 0.000E+00, 2.511E+05, 0.000E+00, 3.429E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+05, 0.000E+00, 7.910E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 1.702E+06, 0.000E+00, 1.186E+05, 9.719E+04, 1.239E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+06, 0.000E+00, 2.565E+06, 2.013E+05, 7.421E+04, 2.338E+05, 3.430E+05, 2.240E+05, 1.722E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.005E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+06, 1.224E+06, 1.157E+07, 0.000E+00, 1.010E+05, 0.000E+00, 2.556E+05, 1.301E+06, 0.000E+00]
- [1.354E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.112E+05, 3.463E+04, 1.463E+05, 2.511E+05, 9.005E+05, 0.000E+00, 4.876E+05, 3.722E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.785E+05, 7.534E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 1.186E+05, 1.944E+05, 0.000E+00, 3.677E+05, 5.831E+05, 5.415E+05, 1.223E+06, 0.000E+00, 8.551E+05, 8.054E+04, 1.484E+05, 5.846E+04, 8.576E+05, 6.719E+05, 3.445E+05, 0.000E+00, 6.126E+05, 0.000E+00, 0.000E+00, 2.825E+05, 4.826E+05, 7.338E+05, 5.023E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.316E+06, 0.000E+00, 9.719E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.354E+05, 1.223E+06, 0.000E+00, 0.000E+00, 8.446E+04, 3.463E+04, 2.194E+05, 3.766E+05, 2.251E+05, 0.000E+00, 4.302E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 4.892E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+06, 0.000E+00, 2.075E+05, 4.859E+04, 3.716E+06, 3.677E+05, 0.000E+00, 4.061E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.611E+05, 3.710E+04, 2.338E+05, 5.146E+05, 6.719E+05, 1.722E+05, 4.877E+05, 6.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.652E+05, 7.338E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.080E+05, 7.716E+06, 0.000E+00, 1.186E+05, 9.719E+04, 1.239E+06, 3.677E+05, 0.000E+00]
- [4.061E+05, 1.223E+06, 0.000E+00, 2.285E+05, 2.112E+05, 6.926E+04, 2.194E+05, 3.766E+05, 0.000E+00, 1.722E+05, 1.951E+05, 1.225E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 1.223E+06, 5.023E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 1.702E+06, 0.000E+00, 1.779E+05, 2.430E+05, 1.239E+06, 0.000E+00, 0.000E+00, 1.354E+05, 1.223E+06, 0.000E+00, 0.000E+00, 8.054E+04, 3.339E+05, 2.923E+05, 0.000E+00, 6.719E+05, 0.000E+00, 1.951E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.649E+05, 4.826E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.668E+05, 9.719E+04, 0.000E+00, 0.000E+00, 5.831E+05]
- [4.061E+05, 0.000E+00, 0.000E+00, 2.285E+05, 4.223E+04, 6.926E+04, 1.463E+05, 6.336E+05, 6.719E+05, 0.000E+00, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.826E+05, 2.446E+05, 7.534E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 1.702E+06, 0.000E+00, 1.779E+05, 9.719E+04, 0.000E+00, 7.353E+05, 5.831E+05, 2.708E+05, 1.223E+06, 0.000E+00, 8.551E+05, 2.013E+05, 1.484E+05, 2.338E+05, 3.430E+05, 4.479E+05, 0.000E+00, 0.000E+00, 1.838E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+06, 4.892E+05, 0.000E+00, 2.145E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.080E+05, 0.000E+00, 0.000E+00, 5.929E+04, 9.719E+04, 1.239E+06, 1.103E+06, 0.000E+00]
- [4.061E+05, 0.000E+00, 0.000E+00, 2.285E+05, 8.446E+04, 1.385E+05, 3.204E+05, 1.715E+05, 6.719E+05, 0.000E+00, 4.877E+05, 6.126E+05, 0.000E+00, 0.000E+00, 5.649E+05, 0.000E+00, 7.338E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 3.405E+06, 0.000E+00, 1.779E+05, 1.944E+05, 1.239E+06, 0.000E+00, 1.166E+06, 6.769E+05, 1.223E+06, 0.000E+00, 0.000E+00, 2.013E+05, 1.484E+05, 1.169E+05, 3.430E+05, 4.479E+05, 8.612E+05, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.474E+05, 0.000E+00, 4.892E+05, 2.511E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 1.702E+06, 3.332E+08, 2.668E+05, 1.458E+05, 0.000E+00, 0.000E+00, 1.166E+06]
- [1.354E+05, 0.000E+00, 0.000E+00, 2.285E+05, 8.446E+04, 6.926E+04, 1.068E+05, 1.715E+05, 0.000E+00, 3.445E+05, 2.926E+05, 6.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.652E+05, 4.892E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.558E+05, 9.719E+04, 1.239E+06, 3.677E+05, 1.166E+06, 6.769E+05, 1.223E+06, 0.000E+00, 0.000E+00, 1.208E+05, 1.113E+05, 1.169E+05, 3.430E+05, 6.719E+05, 1.722E+05, 0.000E+00, 6.126E+05, 0.000E+00, 0.000E+00, 2.825E+05, 1.448E+06, 4.892E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+06, 0.000E+00, 2.372E+05, 1.458E+05, 4.955E+06, 3.677E+05, 0.000E+00]
- [0.000E+00, 1.223E+06, 0.000E+00, 2.285E+05, 8.446E+04, 1.624E+05, 1.169E+05, 1.715E+05, 0.000E+00, 0.000E+00, 9.753E+04, 6.126E+05, 0.000E+00, 0.000E+00, 2.825E+05, 9.652E+05, 2.446E+05, 5.023E+05, 3.217E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 3.405E+06, 0.000E+00, 3.261E+05, 1.944E+05, 2.477E+06, 7.353E+05, 1.166E+06, 6.769E+05, 1.223E+06, 0.000E+00, 0.000E+00, 1.611E+05, 2.597E+05, 2.923E+05, 8.576E+05, 1.120E+06, 1.722E+05, 1.951E+05, 6.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.378E+06, 2.446E+05, 2.511E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+06, 3.405E+06, 0.000E+00, 1.779E+05, 9.719E+04, 1.239E+06, 0.000E+00, 0.000E+00]
- [1.354E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+05, 1.624E+05, 2.338E+05, 3.430E+05, 2.240E+05, 3.445E+05, 0.000E+00, 6.126E+05, 0.000E+00, 0.000E+00, 5.649E+05, 4.826E+05, 4.892E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.668E+05, 2.430E+05, 4.955E+06, 3.677E+05, 5.831E+05, 6.769E+05, 1.223E+06, 0.000E+00, 8.551E+05, 2.013E+05, 1.484E+05, 5.261E+05, 1.715E+05, 1.792E+06, 1.722E+05, 3.901E+05, 2.451E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.930E+06, 2.446E+05, 5.023E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.894E+04, 1.458E+05, 1.239E+06, 3.677E+05, 5.831E+05]
- [2.708E+05, 0.000E+00, 0.000E+00, 2.285E+05, 1.267E+05, 1.083E+05, 0.000E+00, 1.715E+05, 0.000E+00, 0.000E+00, 9.753E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+05, 4.826E+05, 2.446E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.005E+05, 3.405E+06, 0.000E+00, 3.261E+05, 1.944E+05, 4.955E+06, 2.941E+06, 5.831E+05, 1.083E+06, 1.223E+06, 0.000E+00, 1.710E+06, 3.624E+05, 5.936E+05, 2.338E+05, 6.861E+05, 8.959E+05, 6.890E+05, 3.901E+05, 1.838E+06, 0.000E+00, 0.000E+00, 5.649E+05, 2.413E+06, 9.785E+05, 7.534E+05, 1.072E+06, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E+05, 1.702E+06, 0.000E+00, 1.482E+05, 1.944E+05, 3.716E+06, 3.677E+05, 0.000E+00]
