map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.579E+02, 1.551E+03, 0.000E+00, 0.000E+00, 5.763E+02, 1.044E+03, 0.000E+00, 4.968E+02, 0.000E+00, 5.806E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.827E+02, 0.000E+00, 1.080E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 9.147E+02, 0.000E+00, 4.828E+02, 3.091E+02, 7.802E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.754E+02, 0.000E+00, 1.945E+03, 7.034E+02, 2.701E+02, 6.780E+02, 5.807E+02, 3.318E+02, 2.909E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.578E+02, 1.343E+03, 4.131E+03, 0.000E+00, 3.858E+02, 0.000E+00, 3.544E+02, 7.996E+02, 0.000E+00]
- [2.579E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.203E+02, 1.305E+02, 3.791E+02, 4.968E+02, 1.330E+03, 0.000E+00, 1.095E+03, 6.048E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+03, 1.054E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 4.828E+02, 6.181E+02, 0.000E+00, 4.251E+02, 5.353E+02, 1.032E+03, 7.754E+02, 0.000E+00, 6.483E+02, 2.814E+02, 5.401E+02, 1.695E+02, 1.452E+03, 9.953E+02, 5.819E+02, 0.000E+00, 5.487E+02, 0.000E+00, 0.000E+00, 3.726E+02, 4.870E+02, 1.040E+03, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.041E+02, 0.000E+00, 3.091E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.579E+02, 7.754E+02, 0.000E+00, 0.000E+00, 2.881E+02, 1.305E+02, 5.687E+02, 7.452E+02, 3.326E+02, 0.000E+00, 6.502E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 6.934E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.829E+03, 0.000E+00, 8.449E+02, 1.545E+02, 2.341E+03, 4.251E+02, 0.000E+00, 7.738E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.627E+02, 1.350E+02, 6.780E+02, 8.710E+02, 9.953E+02, 2.909E+02, 1.095E+03, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.740E+02, 1.040E+03, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 2.754E+03, 0.000E+00, 4.828E+02, 3.091E+02, 7.802E+02, 4.251E+02, 0.000E+00]
- [7.738E+02, 7.754E+02, 0.000E+00, 3.351E+02, 7.203E+02, 2.609E+02, 5.687E+02, 7.452E+02, 0.000E+00, 2.909E+02, 4.379E+02, 1.097E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 1.734E+03, 7.026E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 9.147E+02, 0.000E+00, 7.242E+02, 7.727E+02, 7.802E+02, 0.000E+00, 0.000E+00, 2.579E+02, 7.754E+02, 0.000E+00, 0.000E+00, 2.814E+02, 1.215E+03, 8.475E+02, 0.000E+00, 9.953E+02, 0.000E+00, 4.379E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.452E+02, 4.870E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.086E+03, 3.091E+02, 0.000E+00, 0.000E+00, 5.353E+02]
- [7.738E+02, 0.000E+00, 0.000E+00, 3.351E+02, 1.441E+02, 2.609E+02, 3.791E+02, 7.892E+02, 9.953E+02, 0.000E+00, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 3.467E+02, 1.054E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 9.147E+02, 0.000E+00, 7.242E+02, 3.091E+02, 0.000E+00, 8.501E+02, 5.353E+02, 5.159E+02, 7.754E+02, 0.000E+00, 6.483E+02, 7.034E+02, 5.401E+02, 6.780E+02, 5.807E+02, 6.635E+02, 0.000E+00, 0.000E+00, 1.646E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+03, 6.934E+02, 0.000E+00, 1.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 0.000E+00, 0.000E+00, 2.414E+02, 3.091E+02, 7.802E+02, 1.275E+03, 0.000E+00]
- [7.738E+02, 0.000E+00, 0.000E+00, 3.351E+02, 2.881E+02, 5.218E+02, 6.873E+02, 2.903E+02, 9.953E+02, 0.000E+00, 1.095E+03, 5.487E+02, 0.000E+00, 0.000E+00, 7.452E+02, 0.000E+00, 1.040E+03, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 1.829E+03, 0.000E+00, 7.242E+02, 6.181E+02, 7.802E+02, 0.000E+00, 1.071E+03, 1.290E+03, 7.754E+02, 0.000E+00, 0.000E+00, 7.034E+02, 5.401E+02, 3.390E+02, 5.807E+02, 6.635E+02, 1.455E+03, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.118E+03, 0.000E+00, 6.934E+02, 3.513E+02, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 9.147E+02, 1.280E+04, 1.086E+03, 4.636E+02, 0.000E+00, 0.000E+00, 1.071E+03]
- [2.579E+02, 0.000E+00, 0.000E+00, 3.351E+02, 2.881E+02, 2.609E+02, 2.291E+02, 2.903E+02, 0.000E+00, 5.819E+02, 6.568E+02, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.740E+02, 6.934E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+03, 3.091E+02, 7.802E+02, 4.251E+02, 1.071E+03, 1.290E+03, 7.754E+02, 0.000E+00, 0.000E+00, 4.220E+02, 4.051E+02, 3.390E+02, 5.807E+02, 9.953E+02, 2.909E+02, 0.000E+00, 5.487E+02, 0.000E+00, 0.000E+00, 3.726E+02, 1.461E+03, 6.934E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.147E+02, 0.000E+00, 9.656E+02, 4.636E+02, 3.121E+03, 4.251E+02, 0.000E+00]
- [0.000E+00, 7.754E+02, 0.000E+00, 3.351E+02, 2.881E+02, 4.893E+02, 3.390E+02, 2.903E+02, 0.000E+00, 0.000E+00, 2.189E+02, 5.487E+02, 0.000E+00, 0.000E+00, 3.726E+02, 9.740E+02, 3.467E+02, 7.026E+02, 2.178E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 1.829E+03, 0.000E+00, 1.328E+03, 6.181E+02, 1.560E+03, 8.501E+02, 1.071E+03, 1.290E+03, 7.754E+02, 0.000E+00, 0.000E+00, 5.627E+02, 9.452E+02, 8.475E+02, 1.452E+03, 1.659E+03, 2.909E+02, 4.379E+02, 5.487E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.409E+03, 3.467E+02, 3.513E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E+03, 1.829E+03, 0.000E+00, 7.242E+02, 3.091E+02, 7.802E+02, 0.000E+00, 0.000E+00]
- [2.579E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.763E+02, 4.893E+02, 6.780E+02, 5.807E+02, 3.318E+02, 5.819E+02, 0.000E+00, 5.487E+02, 0.000E+00, 0.000E+00, 7.452E+02, 4.870E+02, 6.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.086E+03, 7.727E+02, 3.121E+03, 4.251E+02, 5.353E+02, 1.290E+03, 7.754E+02, 0.000E+00, 6.483E+02, 7.034E+02, 5.401E+02, 1.526E+03, 2.903E+02, 2.654E+03, 2.909E+02, 8.757E+02, 2.195E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E+03, 3.467E+02, 7.026E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.621E+02, 4.636E+02, 7.802E+02, 4.251E+02, 5.353E+02]
- [5.159E+02, 0.000E+00, 0.000E+00, 3.351E+02, 4.322E+02, 3.262E+02, 0.000E+00, 2.903E+02, 0.000E+00, 0.000E+00, 2.189E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.726E+02, 4.870E+02, 3.467E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.139E+02, 1.829E+03, 0.000E+00, 1.328E+03, 6.181E+02, 3.121E+03, 3.401E+03, 5.353E+02, 2.064E+03, 7.754E+02, 0.000E+00, 1.297E+03, 1.266E+03, 2.161E+03, 6.780E+02, 1.161E+03, 1.327E+03, 1.164E+03, 8.757E+02, 1.646E+03, 0.000E+00, 0.000E+00, 7.452E+02, 2.435E+03, 1.387E+03, 1.054E+03, 7.260E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.358E+02, 9.147E+02, 0.000E+00, 6.035E+02, 6.181E+02, 2.341E+03, 4.251E+02, 0.000E+00]
