map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY110 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.589E+01, 0.000E+00, 0.000E+00, 2.981E+01, 0.000E+00, 2.321E+01, 3.372E+01, 4.419E+01, 2.959E+01, 0.000E+00, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.102E+01, 1.006E+02, 0.000E+00, 3.202E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 2.147E+01, 4.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.294E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+01, 2.402E+01, 3.015E+01, 2.583E+01, 2.951E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+01, 1.300E+02, 3.084E+01, 9.375E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.741E+01, 7.966E+01, 0.000E+00, 7.152E+01, 0.000E+00, 1.530E+01, 6.305E+01, 7.113E+01, 0.000E+00]
- [2.294E+01, 1.379E+02, 0.000E+00, 2.981E+01, 2.563E+01, 2.321E+01, 6.745E+01, 4.419E+01, 5.917E+01, 5.164E+01, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.084E+01, 6.250E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 2.147E+01, 4.124E+01, 0.000E+00, 7.562E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+01, 2.402E+01, 1.508E+01, 0.000E+00, 2.951E+01, 7.764E+01, 0.000E+00, 4.881E+01, 0.000E+00, 0.000E+00, 3.314E+01, 8.664E+01, 6.168E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.861E+02, 2.499E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.481E+01, 1.686E+01, 4.419E+01, 0.000E+00, 2.582E+01, 2.892E+01, 4.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.664E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 0.000E+00, 0.000E+00, 4.295E+01, 5.498E+01, 1.388E+02, 3.781E+01, 4.762E+01, 2.294E+01, 0.000E+00, 0.000E+00, 1.730E+02, 3.754E+01, 6.006E+01, 1.508E+01, 1.033E+02, 5.902E+01, 2.588E+01, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 9.252E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.295E+01, 1.375E+01, 6.940E+01, 0.000E+00, 0.000E+00]
- [4.589E+01, 0.000E+00, 0.000E+00, 2.981E+01, 2.563E+01, 1.160E+01, 1.686E+01, 6.628E+01, 5.842E+01, 7.764E+01, 1.947E+01, 9.762E+01, 0.000E+00, 0.000E+00, 3.314E+01, 0.000E+00, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.584E+01, 1.627E+02, 0.000E+00, 7.516E+01, 2.749E+01, 6.940E+01, 3.781E+01, 0.000E+00, 6.883E+01, 6.897E+01, 0.000E+00, 0.000E+00, 2.503E+01, 2.402E+01, 1.508E+01, 2.583E+01, 2.951E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+01, 8.664E+01, 0.000E+00, 9.375E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.966E+01, 0.000E+00, 0.000E+00, 3.221E+01, 4.124E+01, 6.940E+01, 0.000E+00, 0.000E+00]
- [2.294E+01, 6.897E+01, 0.000E+00, 5.961E+01, 5.126E+01, 4.642E+01, 1.686E+01, 3.510E+01, 8.853E+01, 2.588E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 3.084E+01, 6.250E+01, 1.292E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 8.136E+01, 1.138E+03, 6.442E+01, 0.000E+00, 0.000E+00, 7.562E+01, 4.762E+01, 2.294E+01, 6.897E+01, 0.000E+00, 0.000E+00, 3.754E+01, 2.402E+01, 7.539E+01, 2.583E+01, 0.000E+00, 7.764E+01, 3.895E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 0.000E+00, 6.940E+01, 3.781E+01, 4.762E+01]
- [2.294E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E+01, 2.321E+01, 2.038E+01, 0.000E+00, 5.902E+01, 0.000E+00, 0.000E+00, 4.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 1.542E+02, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 5.368E+01, 0.000E+00, 0.000E+00, 3.781E+01, 0.000E+00, 1.147E+02, 1.379E+02, 0.000E+00, 0.000E+00, 6.257E+01, 2.402E+01, 4.523E+01, 7.748E+01, 0.000E+00, 1.294E+02, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.664E+01, 0.000E+00, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.533E+01, 8.136E+01, 0.000E+00, 5.368E+01, 1.375E+01, 6.940E+01, 0.000E+00, 9.523E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.563E+01, 1.160E+01, 0.000E+00, 2.583E+01, 2.951E+01, 5.176E+01, 1.947E+01, 4.881E+01, 0.000E+00, 0.000E+00, 9.942E+01, 0.000E+00, 3.084E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 4.295E+01, 0.000E+00, 0.000E+00, 7.562E+01, 0.000E+00, 4.589E+01, 0.000E+00, 0.000E+00, 5.766E+01, 1.251E+01, 4.805E+01, 7.539E+01, 1.033E+02, 8.853E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.942E+01, 4.332E+01, 3.084E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.295E+01, 8.248E+01, 0.000E+00, 3.781E+01, 9.523E+01]
- [0.000E+00, 6.897E+01, 0.000E+00, 0.000E+00, 1.281E+01, 2.902E+01, 3.015E+01, 1.033E+02, 0.000E+00, 2.588E+01, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 8.664E+01, 1.234E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 8.136E+01, 0.000E+00, 2.147E+01, 6.873E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.294E+01, 6.897E+01, 0.000E+00, 0.000E+00, 3.754E+01, 9.609E+01, 1.508E+01, 7.748E+01, 0.000E+00, 5.176E+01, 3.895E+01, 2.440E+02, 0.000E+00, 0.000E+00, 3.314E+01, 2.166E+02, 6.168E+01, 3.125E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+01, 1.627E+02, 0.000E+00, 4.295E+01, 4.124E+01, 0.000E+00, 0.000E+00, 9.523E+01]
- [4.589E+01, 0.000E+00, 0.000E+00, 2.981E+01, 3.844E+01, 4.353E+01, 4.523E+01, 2.583E+01, 0.000E+00, 5.176E+01, 5.842E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+01, 3.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.792E+01, 2.441E+02, 0.000E+00, 4.295E+01, 4.124E+01, 0.000E+00, 0.000E+00, 4.762E+01, 2.294E+01, 0.000E+00, 0.000E+00, 5.766E+01, 3.754E+01, 8.408E+01, 3.015E+01, 7.748E+01, 1.180E+02, 7.764E+01, 5.842E+01, 4.881E+01, 0.000E+00, 0.000E+00, 9.942E+01, 3.465E+02, 6.168E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.136E+01, 0.000E+00, 5.368E+01, 1.375E+01, 0.000E+00, 3.781E+01, 4.762E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.981E+01, 1.281E+01, 1.451E+01, 0.000E+00, 7.748E+01, 2.951E+01, 0.000E+00, 1.947E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 4.332E+01, 6.168E+01, 3.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E+03, 5.368E+01, 4.124E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+01, 6.897E+01, 0.000E+00, 2.883E+02, 1.126E+02, 1.201E+02, 7.539E+01, 1.808E+02, 1.180E+02, 1.553E+02, 1.363E+02, 4.881E+01, 0.000E+00, 0.000E+00, 6.628E+01, 8.664E+01, 3.084E+01, 9.375E+01, 6.458E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+01, 0.000E+00, 6.940E+01, 0.000E+00, 4.762E+01]
