map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Exposure Time (s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY068 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 3.205E+02, 1.809E+02, 1.667E+02, 1.945E+02, 3.057E+02, 2.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 7.105E+00, 3.106E+02, 4.801E+02, 1.836E+02, 8.473E+01, 1.200E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 3.205E+02, 1.809E+02, 1.667E+02, 1.945E+02, 3.057E+02, 2.084E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 7.105E+00, 3.036E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 3.205E+02, 1.809E+02, 1.667E+02, 1.945E+02, 2.362E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 3.205E+02, 1.809E+02, 2.084E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 3.205E+02, 1.253E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 2.787E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 5.713E+02, 2.787E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 4.250E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 4.250E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
- [2.824E+02, 6.355E+01, 0.000E+00, 2.801E+02, 5.179E+02, 4.250E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.950E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02, 2.824E+02, 6.355E+01, 0.000E+00, 1.681E+02, 5.112E+02, 5.437E+02, 4.250E+02, 1.671E+02, 7.641E+01, 2.292E+02, 3.473E+02, 9.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.693E+02, 2.257E+02, 0.000E+00, 0.000E+00, 3.107E+02, 4.872E+02, 2.824E+01, 2.259E+02, 1.342E+02]
