map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.784E+01, 6.217E+01, 6.864E+01, 0.000E+00, 4.043E+01, 6.864E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 1.581E+02, 0.000E+00, 0.000E+00, 1.118E+02, 1.198E+02, 1.649E+02, 2.772E+01, 5.497E+01, 1.649E+02, 5.813E+01, 4.535E+01, 3.961E+01, 0.000E+00, 6.022E+01, 2.180E+01, 3.432E+01, 9.911E+01, 4.208E+01, 9.843E+01, 4.044E+01]
- [8.204E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.641E+02, 1.157E+02, 7.660E+01, 1.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+02, 5.815E+01, 0.000E+00, 0.000E+00, 1.159E+02, 0.000E+00]
- [5.796E+01, 3.417E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.690E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+02, 3.417E+01, 0.000E+00, 0.000E+00, 3.296E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E+02, 1.281E+02, 7.946E+01, 0.000E+00, 2.621E+01, 0.000E+00, 0.000E+00, 5.312E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.144E+01, 0.000E+00, 2.099E+01, 3.296E+01, 3.109E+01, 0.000E+00, 0.000E+00, 1.091E+02, 5.861E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+02, 1.649E+02, 0.000E+00, 8.856E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.825E+01, 2.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+02, 4.536E+01, 8.291E+01, 0.000E+00, 0.000E+00, 1.347E+02, 0.000E+00, 5.058E+01, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+02, 0.000E+00, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.047E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.796E+01, 6.833E+01, 0.000E+00, 6.591E+01, 1.157E+02, 1.345E+02, 0.000E+00, 0.000E+00, 1.091E+02, 3.432E+01, 0.000E+00, 1.284E+02, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 5.896E+01, 0.000E+00, 0.000E+00, 1.062E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.825E+01, 8.204E+01, 5.784E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.414E+02, 0.000E+00, 0.000E+00, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.204E+01, 5.784E+01, 3.296E+01, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.152E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 2.276E+02, 0.000E+00, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.417E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.345E+02, 0.000E+00, 0.000E+00, 1.091E+02, 3.432E+01, 3.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.896E+01, 1.778E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+02, 1.756E+02, 8.204E+01, 0.000E+00, 9.887E+01, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.047E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.671E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.312E+01, 0.000E+00, 0.000E+00, 1.159E+02, 6.833E+01, 0.000E+00, 6.591E+01, 0.000E+00, 1.345E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.432E+01, 0.000E+00, 6.422E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.671E+02, 1.649E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E+02, 0.000E+00, 0.000E+00, 5.796E+01, 3.417E+01, 0.000E+00, 1.318E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.030E+02, 3.505E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.649E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
