map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.349E+02, 0.000E+00, 7.945E+01, 2.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.440E+02, 3.242E+02, 7.617E+01, 1.189E+02, 1.557E+02, 0.000E+00, 8.877E+01, 0.000E+00, 1.349E+02, 7.791E+01, 8.270E+01, 3.869E+02, 2.385E+02]
- [0.000E+00, 0.000E+00, 1.943E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.289E+02, 0.000E+00, 1.029E+02, 0.000E+00, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 1.613E+02, 1.137E+02, 0.000E+00, 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+02, 2.695E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+02, 1.151E+02]
- [2.278E+02, 6.715E+01, 0.000E+00, 1.943E+02, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.349E+02, 0.000E+00, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+02, 2.686E+02, 0.000E+00, 0.000E+00, 6.477E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E+02, 3.123E+02, 0.000E+00, 1.030E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.278E+02, 9.270E+01, 1.613E+02, 1.238E+02, 6.477E+01, 6.111E+01, 0.000E+00, 0.000E+00, 2.145E+02, 1.152E+02, 1.029E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+02, 8.703E+01, 0.000E+00, 1.503E+02, 1.600E+02, 0.000E+00, 1.139E+02, 5.724E+01, 1.422E+02, 0.000E+00, 9.716E+01, 2.385E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+02, 2.444E+02, 0.000E+00, 2.902E+02, 1.324E+02, 0.000E+00, 4.970E+01, 3.495E+02, 0.000E+00, 1.984E+02, 2.478E+02]
- [0.000E+00, 0.000E+00, 1.139E+02, 1.343E+02, 0.000E+00, 0.000E+00, 6.477E+01, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E+02, 0.000E+00, 2.524E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.242E+02, 0.000E+00, 3.481E+02, 0.000E+00, 0.000E+00, 1.044E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.014E+02, 0.000E+00, 6.477E+01, 0.000E+00, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+02, 0.000E+00, 1.262E+02, 0.000E+00, 7.215E+02, 0.000E+00, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.724E+01, 0.000E+00, 0.000E+00, 1.506E+02, 7.949E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.914E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.947E+02, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.301E+02, 1.613E+02, 0.000E+00, 1.295E+02, 7.930E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.237E+02, 0.000E+00, 1.159E+02, 0.000E+00, 0.000E+00, 3.608E+02]
- [1.327E+02, 0.000E+00, 0.000E+00, 3.417E+02, 6.715E+01, 0.000E+00, 1.295E+02, 0.000E+00, 5.287E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.024E+02, 0.000E+00, 1.262E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E+03, 1.621E+03, 0.000E+00, 4.636E+02, 3.495E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.613E+02, 1.137E+02, 4.534E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.145E+02, 0.000E+00, 2.057E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.483E+02, 0.000E+00, 8.703E+01, 0.000E+00, 0.000E+00]
- [1.044E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.715E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.745E+01, 6.888E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.886E+03, 3.566E+03, 0.000E+00, 1.654E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.139E+02, 2.686E+02, 0.000E+00, 0.000E+00, 1.137E+02, 2.643E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.698E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.215E+02, 3.242E+02, 0.000E+00, 1.159E+02, 6.989E+02, 0.000E+00]
