map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Unc Intensity, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.858E+02, 0.000E+00, 9.089E+02, 3.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.708E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.257E+03, 5.387E+03, 0.000E+00, 3.116E+02, 8.240E+02, 0.000E+00, 6.535E+02, 6.798E+02, 1.336E+03, 6.502E+02, 1.693E+02, 2.451E+02, 1.929E+03, 4.457E+02, 4.730E+02, 1.107E+03, 9.093E+02]
- [0.000E+00, 1.951E+03, 3.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.883E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+03, 0.000E+00, 0.000E+00, 2.805E+03, 1.518E+03, 0.000E+00, 0.000E+00, 1.310E+03, 9.224E+02, 6.502E+02, 8.612E+02, 4.547E+02, 4.127E+03, 0.000E+00, 0.000E+00, 2.882E+02, 1.028E+03, 0.000E+00, 3.268E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.582E+02]
- [0.000E+00, 1.152E+03, 0.000E+00, 1.111E+03, 1.951E+03, 4.536E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.716E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.708E+03, 0.000E+00, 0.000E+00, 1.999E+03, 0.000E+00, 5.972E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.841E+02, 0.000E+00, 6.502E+02, 1.111E+03, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.161E+03, 4.466E+02, 0.000E+00, 2.946E+02, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.955E+03, 3.535E+02, 0.000E+00, 4.720E+02, 3.705E+02, 6.991E+02, 0.000E+00, 0.000E+00, 1.227E+03, 4.393E+02, 0.000E+00, 6.101E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.254E+03, 6.397E+03, 5.563E+03, 1.989E+03, 2.987E+03, 0.000E+00, 8.600E+02, 0.000E+00, 0.000E+00, 1.303E+03, 3.274E+02, 1.627E+03, 6.502E+02, 1.297E+03, 9.094E+02, 1.512E+03, 0.000E+00, 1.227E+03, 1.020E+03, 9.321E+02, 0.000E+00, 0.000E+00, 2.271E+03, 0.000E+00, 2.843E+02, 0.000E+00, 0.000E+00, 7.566E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.841E+02, 0.000E+00, 1.951E+03, 0.000E+00, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.726E+02, 1.177E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+04, 1.854E+04, 0.000E+00, 3.982E+03, 0.000E+00, 0.000E+00, 1.194E+03, 0.000E+00, 0.000E+00, 6.516E+02, 1.536E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.326E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.549E+02, 0.000E+00, 1.300E+03, 0.000E+00, 4.547E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.916E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.175E+04, 0.000E+00, 7.292E+03, 5.997E+03, 0.000E+00, 2.580E+03, 1.955E+03, 0.000E+00, 6.516E+02, 0.000E+00, 0.000E+00, 6.502E+02, 7.410E+02, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E+03, 1.383E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+03, 0.000E+00, 6.629E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.518E+03, 0.000E+00, 0.000E+00, 1.303E+03, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.714E+04, 2.967E+04, 0.000E+00, 7.955E+03, 9.995E+03, 0.000E+00, 5.972E+02, 0.000E+00, 0.000E+00, 1.955E+03, 2.633E+03, 3.689E+03, 0.000E+00, 1.111E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E+03, 0.000E+00, 1.444E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+03, 0.000E+00, 9.956E+02, 0.000E+00, 0.000E+00]
- [1.792E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+03, 0.000E+00, 3.705E+02, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 1.227E+03, 7.716E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.889E+04, 3.152E+04, 0.000E+00, 2.489E+04, 0.000E+00, 0.000E+00, 2.986E+03, 0.000E+00, 0.000E+00, 1.955E+03, 7.682E+02, 0.000E+00, 1.111E+03, 0.000E+00, 1.512E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.543E+03, 0.000E+00, 1.444E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
