map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fser, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.285E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+07, 0.000E+00, 2.588E+07, 1.285E+07, 2.019E+07, 0.000E+00, 4.846E+06, 4.524E+06, 0.000E+00, 1.532E+06, 0.000E+00, 1.189E+07, 1.016E+07, 3.416E+06, 0.000E+00, 1.084E+07, 1.331E+06, 1.156E+06, 4.438E+07, 1.515E+06, 5.187E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.925E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 6.681E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.930E+07, 1.025E+07, 5.759E+06, 1.642E+07, 0.000E+00, 2.342E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E+07, 2.065E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E+07, 2.445E+07, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.593E+07, 1.533E+07, 5.669E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.257E+07, 7.685E+06, 1.639E+07, 6.156E+06, 5.975E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+07, 0.000E+00, 0.000E+00, 1.835E+07, 0.000E+00, 1.642E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.206E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E+06, 6.681E+06, 2.752E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.257E+07, 3.351E+06, 1.642E+07, 2.648E+06, 0.000E+00, 5.432E+06, 1.017E+07, 1.035E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.999E+07, 0.000E+00, 0.000E+00, 4.107E+06, 5.162E+06, 0.000E+00, 0.000E+00, 1.548E+07, 0.000E+00, 8.209E+06, 7.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.019E+07, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.111E+06, 5.669E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.835E+07, 2.023E+07, 3.284E+07, 0.000E+00, 2.214E+07, 1.737E+08, 0.000E+00, 2.445E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.999E+07, 0.000E+00, 5.945E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.257E+07, 1.022E+07, 3.344E+09, 2.218E+07, 2.214E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.686E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.065E+07, 1.189E+07, 2.024E+07, 1.032E+07, 0.000E+00, 0.000E+00, 2.477E+08, 0.000E+00, 0.000E+00, 2.023E+07, 7.806E+06, 0.000E+00, 1.737E+08, 0.000E+00, 1.108E+07, 0.000E+00, 5.175E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 1.336E+07, 6.071E+07, 2.973E+07, 0.000E+00, 4.214E+07, 0.000E+00, 8.257E+07, 4.128E+07, 6.567E+07, 8.092E+07, 1.561E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.686E+07, 1.287E+07, 7.336E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E+06, 0.000E+00, 2.958E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.285E+07, 4.038E+07, 0.000E+00, 2.588E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+08, 1.022E+07, 2.834E+07, 3.541E+07, 4.214E+07, 0.000E+00, 0.000E+00, 4.587E+07, 2.023E+07, 3.284E+07, 1.419E+08, 2.214E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.445E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+08, 7.187E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+07, 0.000E+00, 0.000E+00, 1.835E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.214E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.445E+07, 7.763E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+08, 4.089E+07, 5.669E+07, 4.047E+07, 1.264E+08, 0.000E+00, 0.000E+00, 6.422E+07, 1.416E+08, 1.478E+08, 1.892E+08, 4.428E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
