map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.834E+04, 0.000E+00, 0.000E+00, 1.913E+05, 4.421E+04, 7.250E+03, 3.062E+04, 2.628E+04, 9.426E+04, 3.590E+04, 2.042E+04, 0.000E+00, 0.000E+00, 1.558E+06, 1.811E+05, 1.702E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 1.395E+08, 2.483E+04, 2.035E+04, 0.000E+00, 0.000E+00, 3.662E+05, 2.834E+04, 0.000E+00, 0.000E+00, 1.790E+05, 1.686E+04, 1.553E+04, 0.000E+00, 1.077E+05, 0.000E+00, 0.000E+00, 2.042E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 8.542E+04, 8.077E+05, 2.754E+05, 4.227E+04, 1.260E+04, 0.000E+00, 0.000E+00, 2.082E+05]
- [5.668E+04, 0.000E+00, 0.000E+00, 1.435E+05, 1.768E+04, 1.450E+04, 0.000E+00, 5.256E+04, 4.713E+04, 7.179E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.122E+04, 1.010E+05, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 1.862E+04, 1.017E+04, 2.593E+05, 7.697E+04, 0.000E+00, 2.834E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+04, 7.767E+03, 7.343E+04, 1.077E+05, 4.689E+04, 1.082E+05, 4.084E+04, 2.565E+05, 0.000E+00, 0.000E+00, 5.913E+04, 4.041E+05, 0.000E+00, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.446E+05, 0.000E+00, 8.077E+05, 5.508E+05, 4.202E+04, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.834E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.652E+04, 3.625E+04, 7.654E+04, 2.628E+04, 1.414E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+05, 1.010E+05, 1.024E+05, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.394E+04, 3.564E+05, 0.000E+00, 3.103E+04, 2.035E+04, 0.000E+00, 1.539E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.529E+04, 3.884E+04, 1.224E+04, 1.077E+05, 9.378E+04, 1.082E+05, 2.042E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+05, 2.021E+05, 5.121E+04, 2.088E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.542E+04, 2.423E+06, 6.975E+07, 2.483E+04, 2.035E+04, 0.000E+00, 7.697E+04, 0.000E+00]
- [0.000E+00, 2.561E+05, 0.000E+00, 4.783E+04, 1.768E+04, 1.450E+04, 1.531E+04, 0.000E+00, 3.676E+05, 7.212E+04, 2.042E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.197E+04, 7.128E+05, 0.000E+00, 1.862E+04, 2.035E+04, 2.593E+05, 0.000E+00, 0.000E+00, 5.668E+04, 5.122E+05, 0.000E+00, 0.000E+00, 1.686E+04, 2.330E+04, 4.895E+04, 7.182E+04, 1.407E+05, 0.000E+00, 0.000E+00, 2.565E+05, 0.000E+00, 0.000E+00, 2.957E+05, 3.031E+05, 1.536E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.542E+04, 8.077E+05, 6.975E+07, 1.241E+04, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.668E+04, 0.000E+00, 0.000E+00, 9.566E+04, 0.000E+00, 7.250E+03, 1.531E+04, 6.633E+04, 0.000E+00, 0.000E+00, 2.042E+04, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 0.000E+00, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.394E+04, 0.000E+00, 0.000E+00, 2.483E+04, 1.017E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.503E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+04, 6.214E+04, 4.895E+04, 1.077E+05, 9.378E+04, 1.442E+05, 0.000E+00, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 2.021E+05, 1.536E+05, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.077E+05, 0.000E+00, 6.206E+03, 4.069E+04, 2.593E+05, 7.697E+04, 0.000E+00]
- [0.000E+00, 2.561E+05, 0.000E+00, 9.566E+04, 8.841E+03, 2.175E+04, 2.236E+04, 7.182E+04, 4.689E+04, 0.000E+00, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 5.913E+04, 2.021E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.394E+04, 0.000E+00, 0.000E+00, 2.483E+04, 4.069E+04, 1.037E+06, 7.697E+04, 1.221E+05, 5.668E+04, 2.561E+05, 0.000E+00, 1.790E+05, 8.430E+03, 5.437E+04, 6.119E+04, 3.591E+04, 9.378E+04, 7.212E+04, 4.084E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.913E+04, 7.072E+05, 0.000E+00, 1.670E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.206E+03, 0.000E+00, 2.593E+05, 1.539E+05, 1.221E+05]
- [1.134E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.250E+03, 2.236E+04, 7.182E+04, 0.000E+00, 3.606E+04, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.010E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E+04, 2.035E+04, 0.000E+00, 0.000E+00, 2.441E+05, 5.668E+04, 5.122E+05, 0.000E+00, 1.790E+05, 4.215E+04, 5.437E+04, 1.224E+04, 1.795E+05, 4.689E+04, 3.606E+04, 6.125E+04, 1.283E+05, 0.000E+00, 0.000E+00, 1.183E+05, 2.021E+05, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.564E+05, 0.000E+00, 1.862E+04, 0.000E+00, 2.593E+05, 0.000E+00, 1.221E+05]
- [2.834E+04, 2.561E+05, 0.000E+00, 0.000E+00, 8.841E+03, 3.400E+04, 3.672E+04, 3.591E+04, 1.876E+05, 3.606E+04, 4.084E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.183E+05, 0.000E+00, 1.024E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.128E+05, 0.000E+00, 3.103E+04, 5.086E+04, 2.593E+05, 0.000E+00, 0.000E+00, 2.834E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.686E+04, 4.660E+04, 4.895E+04, 1.077E+05, 9.378E+04, 7.212E+04, 6.125E+04, 1.283E+05, 0.000E+00, 0.000E+00, 1.774E+05, 1.010E+05, 5.121E+04, 1.253E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E+04, 5.186E+05, 0.000E+00, 1.221E+05]
- [8.503E+04, 5.122E+05, 0.000E+00, 4.783E+04, 3.536E+04, 0.000E+00, 1.224E+04, 3.591E+04, 1.407E+05, 7.212E+04, 4.084E+04, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.121E+04, 4.175E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E+05, 7.128E+05, 0.000E+00, 1.862E+04, 3.052E+04, 0.000E+00, 7.697E+04, 1.221E+05, 2.834E+04, 0.000E+00, 0.000E+00, 3.580E+05, 2.529E+04, 1.553E+04, 3.672E+04, 1.077E+05, 9.378E+04, 3.606E+04, 6.125E+04, 1.283E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.041E+05, 0.000E+00, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 3.564E+05, 0.000E+00, 2.483E+04, 3.052E+04, 0.000E+00, 2.309E+05, 2.441E+05]
- [5.668E+04, 0.000E+00, 0.000E+00, 1.435E+05, 0.000E+00, 1.133E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.606E+04, 2.042E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.913E+04, 0.000E+00, 2.048E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.197E+04, 7.128E+05, 0.000E+00, 4.965E+04, 3.052E+04, 5.186E+05, 7.697E+04, 0.000E+00, 1.134E+05, 5.122E+05, 0.000E+00, 1.790E+05, 5.058E+04, 6.214E+04, 1.591E+05, 7.182E+04, 4.689E+04, 2.164E+05, 6.125E+04, 3.848E+05, 0.000E+00, 0.000E+00, 5.913E+04, 6.062E+05, 1.024E+05, 8.351E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.223E+05, 0.000E+00, 0.000E+00, 1.241E+04, 2.035E+04, 0.000E+00, 0.000E+00, 0.000E+00]
