map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.569E+03, 0.000E+00, 0.000E+00, 4.636E+03, 4.983E+03, 2.708E+03, 1.312E+03, 5.155E+03, 6.903E+03, 2.008E+03, 1.515E+03, 0.000E+00, 0.000E+00, 3.969E+04, 0.000E+00, 5.867E+03, 4.722E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 2.505E+03, 2.138E+03, 5.398E+03, 2.941E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.920E+03, 1.868E+03, 2.345E+03, 6.026E+03, 0.000E+00, 4.026E+03, 1.515E+03, 7.592E+03, 0.000E+00, 0.000E+00, 2.578E+03, 6.738E+03, 2.399E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.526E+03, 0.000E+00, 5.338E+03, 2.380E+03, 4.904E+03, 0.000E+00, 4.837E+03]
- [7.138E+03, 0.000E+00, 0.000E+00, 4.636E+03, 0.000E+00, 1.805E+03, 1.312E+03, 3.437E+03, 2.301E+03, 0.000E+00, 1.515E+03, 0.000E+00, 0.000E+00, 1.323E+04, 0.000E+00, 6.738E+03, 2.399E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 0.000E+00, 0.000E+00, 2.505E+03, 2.138E+03, 0.000E+00, 1.176E+04, 0.000E+00, 5.354E+03, 0.000E+00, 0.000E+00, 4.485E+03, 9.733E+02, 1.868E+03, 4.691E+03, 2.009E+03, 2.295E+03, 2.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.578E+03, 3.369E+03, 1.679E+04, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.563E+03, 9.718E+02, 4.276E+03, 5.398E+03, 2.941E+03, 3.703E+03]
- [1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E+03, 2.708E+03, 3.935E+03, 3.437E+03, 6.903E+03, 4.017E+03, 4.499E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 6.738E+03, 2.399E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 9.186E+03, 4.276E+03, 0.000E+00, 8.822E+03, 7.407E+03, 3.569E+03, 0.000E+00, 0.000E+00, 4.485E+03, 3.893E+03, 3.737E+03, 2.345E+03, 6.026E+03, 4.591E+03, 2.013E+03, 1.515E+03, 7.592E+03, 0.000E+00, 0.000E+00, 5.155E+03, 0.000E+00, 7.196E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 4.276E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.923E+03, 0.000E+00, 0.000E+00, 9.273E+03, 4.983E+03, 9.025E+02, 1.312E+03, 3.437E+03, 4.544E+03, 2.013E+03, 1.515E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 6.738E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 1.266E+04, 0.000E+00, 7.516E+03, 5.346E+03, 1.080E+04, 2.941E+03, 3.703E+03, 5.354E+03, 0.000E+00, 0.000E+00, 4.485E+03, 2.920E+03, 3.737E+03, 5.863E+03, 0.000E+00, 2.295E+03, 4.026E+03, 3.029E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 1.011E+04, 2.399E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.526E+03, 0.000E+00, 3.340E+03, 2.138E+03, 0.000E+00, 2.941E+03, 0.000E+00]
- [3.569E+03, 0.000E+00, 0.000E+00, 6.955E+03, 0.000E+00, 2.708E+03, 1.312E+03, 0.000E+00, 2.295E+03, 2.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.155E+03, 3.369E+03, 0.000E+00, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.343E+03, 1.898E+04, 0.000E+00, 2.505E+03, 1.176E+04, 5.398E+03, 8.822E+03, 3.703E+03, 1.071E+04, 2.146E+04, 0.000E+00, 0.000E+00, 1.947E+03, 7.474E+03, 1.173E+03, 4.017E+03, 4.591E+03, 0.000E+00, 9.088E+03, 7.592E+03, 0.000E+00, 0.000E+00, 2.578E+03, 6.738E+03, 2.399E+03, 8.664E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.905E+04, 0.000E+00, 4.175E+03, 1.069E+03, 0.000E+00, 2.941E+03, 0.000E+00]
- [7.138E+03, 5.364E+03, 0.000E+00, 0.000E+00, 1.993E+03, 9.025E+02, 3.170E+03, 8.035E+03, 2.295E+03, 2.013E+03, 7.573E+03, 7.592E+03, 0.000E+00, 0.000E+00, 7.733E+03, 6.738E+03, 7.196E+03, 4.332E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.515E+03, 6.328E+03, 0.000E+00, 1.169E+04, 9.622E+03, 5.398E+03, 8.822E+03, 7.407E+03, 1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 5.605E+03, 2.345E+03, 8.035E+03, 6.886E+03, 4.026E+03, 1.515E+03, 7.592E+03, 0.000E+00, 0.000E+00, 5.155E+03, 1.011E+04, 4.797E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 5.010E+03, 2.138E+03, 5.398E+03, 0.000E+00, 0.000E+00]
- [1.785E+03, 0.000E+00, 0.000E+00, 4.636E+03, 2.990E+03, 2.708E+03, 3.170E+03, 4.017E+03, 0.000E+00, 2.013E+03, 1.515E+03, 3.796E+03, 0.000E+00, 0.000E+00, 5.155E+03, 3.369E+03, 7.196E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.516E+03, 7.484E+03, 5.398E+03, 1.470E+04, 1.481E+04, 8.923E+03, 5.364E+03, 0.000E+00, 4.485E+03, 3.893E+03, 8.408E+03, 1.290E+04, 1.004E+04, 1.148E+04, 0.000E+00, 1.515E+03, 3.796E+03, 0.000E+00, 0.000E+00, 1.031E+04, 1.011E+04, 4.797E+03, 6.498E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 3.340E+03, 1.069E+03, 5.398E+03, 0.000E+00, 3.703E+03]
- [0.000E+00, 5.364E+03, 0.000E+00, 2.318E+03, 3.987E+03, 1.128E+03, 3.518E+03, 4.017E+03, 4.591E+03, 6.039E+03, 1.515E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+04, 1.199E+04, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 1.587E+04, 8.553E+03, 2.699E+04, 1.470E+04, 0.000E+00, 7.138E+03, 1.073E+04, 0.000E+00, 0.000E+00, 4.866E+03, 6.539E+03, 7.036E+03, 6.026E+03, 1.148E+04, 8.051E+03, 3.029E+03, 3.796E+03, 0.000E+00, 0.000E+00, 2.578E+03, 2.358E+04, 7.196E+03, 8.664E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.328E+03, 0.000E+00, 4.175E+03, 2.138E+03, 0.000E+00, 0.000E+00, 7.407E+03]
- [0.000E+00, 1.073E+04, 0.000E+00, 4.636E+03, 9.967E+02, 4.514E+03, 2.345E+03, 2.009E+03, 0.000E+00, 2.013E+03, 6.059E+03, 3.796E+03, 0.000E+00, 0.000E+00, 2.578E+03, 3.369E+03, 4.797E+03, 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 2.531E+04, 8.853E+04, 1.587E+04, 1.497E+04, 2.699E+04, 1.176E+04, 1.481E+04, 7.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+04, 7.474E+03, 1.524E+04, 2.009E+04, 4.591E+03, 4.026E+03, 9.088E+03, 3.796E+03, 0.000E+00, 0.000E+00, 5.155E+03, 2.358E+04, 0.000E+00, 8.664E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E+04, 0.000E+00, 4.175E+03, 2.138E+03, 5.398E+03, 2.941E+03, 3.703E+03]
- [3.569E+03, 5.364E+03, 0.000E+00, 2.318E+03, 1.993E+03, 2.257E+03, 2.345E+03, 4.017E+03, 2.295E+03, 6.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.733E+03, 6.738E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.172E+03, 1.266E+04, 0.000E+00, 1.420E+04, 1.069E+04, 1.619E+04, 1.470E+04, 1.852E+04, 1.428E+04, 2.682E+04, 0.000E+00, 3.139E+04, 1.752E+04, 1.775E+04, 2.345E+04, 3.214E+04, 2.295E+04, 2.415E+04, 3.484E+04, 2.278E+04, 0.000E+00, 0.000E+00, 2.062E+04, 2.695E+04, 7.196E+03, 1.949E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.243E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
