map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.551E+03, 2.949E+03, 0.000E+00, 6.661E+03, 5.899E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.023E+03, 3.404E+04, 0.000E+00, 2.561E+03, 0.000E+00, 1.702E+04, 1.020E+04, 3.771E+03, 3.404E+04, 6.452E+03, 0.000E+00, 0.000E+00, 9.228E+03, 7.758E+03, 8.963E+03, 2.949E+03, 3.193E+03, 4.987E+03, 0.000E+00, 6.615E+03]
- [0.000E+00, 4.614E+03, 7.869E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 0.000E+00, 4.409E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.332E+04, 0.000E+00, 0.000E+00, 7.313E+03, 0.000E+00, 0.000E+00, 6.205E+03, 7.140E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.157E+03, 4.628E+03, 0.000E+00, 8.000E+03, 0.000E+00, 0.000E+00, 4.697E+03, 5.068E+03]
- [0.000E+00, 3.549E+03, 0.000E+00, 5.292E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.848E+03, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.046E+04, 6.809E+04, 0.000E+00, 1.420E+04, 4.023E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.549E+03, 0.000E+00, 4.614E+03, 2.623E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.872E+04, 3.502E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.393E+03, 1.445E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.763E+03, 0.000E+00, 8.646E+03, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.405E+04, 3.404E+04, 9.466E+03, 1.270E+04, 0.000E+00, 8.500E+03, 8.302E+03, 0.000E+00, 4.697E+03, 4.875E+03, 2.730E+03, 4.614E+03, 2.635E+03, 3.570E+03, 0.000E+00, 0.000E+00, 9.570E+03, 7.925E+03, 5.302E+03, 0.000E+00, 4.952E+03, 0.000E+00, 0.000E+00, 4.470E+03, 4.023E+04, 0.000E+00, 3.613E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.393E+03, 7.098E+03, 0.000E+00, 0.000E+00, 5.246E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.046E+04, 0.000E+00, 0.000E+00, 1.694E+04, 0.000E+00, 0.000E+00, 1.116E+04, 0.000E+00, 0.000E+00, 9.393E+03, 1.065E+04, 0.000E+00, 5.292E+03, 9.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.570E+03, 1.475E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.466E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.219E+04, 1.184E+04, 0.000E+00, 1.241E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.963E+03, 5.230E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.810E+04, 0.000E+00, 1.893E+04, 0.000E+00, 0.000E+00, 8.500E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.014E+04, 2.368E+04, 0.000E+00, 1.049E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.963E+03, 5.230E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.292E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+04, 0.000E+00, 0.000E+00, 5.109E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E+05, 5.106E+04, 0.000E+00, 2.840E+04, 8.046E+04, 0.000E+00, 1.673E+04, 0.000E+00, 0.000E+00, 1.879E+04, 1.014E+04, 0.000E+00, 0.000E+00, 5.246E+03, 1.666E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.353E+04, 8.819E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.470E+03, 0.000E+00, 0.000E+00]
- [5.578E+03, 0.000E+00, 0.000E+00, 4.697E+03, 0.000E+00, 0.000E+00, 5.292E+03, 4.544E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.809E+04, 0.000E+00, 5.929E+04, 0.000E+00, 0.000E+00, 1.116E+04, 0.000E+00, 0.000E+00, 1.879E+04, 3.549E+04, 0.000E+00, 1.058E+04, 1.363E+04, 4.998E+04, 0.000E+00, 0.000E+00, 9.570E+03, 5.899E+03, 2.811E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
