map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Sys Int Uncertainty (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.886E+03, 2.064E+03, 0.000E+00, 4.663E+03, 4.129E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.816E+03, 2.383E+04, 0.000E+00, 1.792E+03, 0.000E+00, 1.192E+04, 7.140E+03, 2.640E+03, 2.383E+04, 4.516E+03, 0.000E+00, 0.000E+00, 6.460E+03, 5.430E+03, 6.274E+03, 2.064E+03, 2.235E+03, 3.491E+03, 0.000E+00, 4.630E+03]
- [0.000E+00, 3.230E+03, 5.508E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 0.000E+00, 3.087E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.834E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.325E+03, 0.000E+00, 0.000E+00, 5.119E+03, 0.000E+00, 0.000E+00, 4.343E+03, 4.998E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.510E+03, 3.240E+03, 0.000E+00, 5.600E+03, 0.000E+00, 0.000E+00, 3.288E+03, 3.548E+03]
- [0.000E+00, 2.484E+03, 0.000E+00, 3.705E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.193E+03, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+04, 4.766E+04, 0.000E+00, 9.940E+03, 2.816E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.484E+03, 0.000E+00, 3.230E+03, 1.836E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.310E+04, 2.452E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.575E+03, 1.012E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.734E+03, 0.000E+00, 6.052E+03, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.834E+03, 2.383E+04, 6.626E+03, 8.893E+03, 0.000E+00, 5.950E+03, 5.812E+03, 0.000E+00, 3.288E+03, 3.413E+03, 1.911E+03, 3.230E+03, 1.844E+03, 2.499E+03, 0.000E+00, 0.000E+00, 6.699E+03, 5.548E+03, 3.711E+03, 0.000E+00, 3.466E+03, 0.000E+00, 0.000E+00, 3.129E+03, 2.816E+04, 0.000E+00, 2.529E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.575E+03, 4.969E+03, 0.000E+00, 0.000E+00, 3.672E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.469E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.632E+04, 0.000E+00, 0.000E+00, 1.186E+04, 0.000E+00, 0.000E+00, 7.809E+03, 0.000E+00, 0.000E+00, 6.575E+03, 7.453E+03, 0.000E+00, 3.705E+03, 6.361E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.699E+03, 1.032E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.626E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.532E+03, 8.288E+03, 0.000E+00, 8.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+03, 3.661E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.967E+04, 0.000E+00, 1.325E+04, 0.000E+00, 0.000E+00, 5.950E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.095E+03, 1.658E+04, 0.000E+00, 7.344E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.774E+03, 3.661E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.705E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+04, 0.000E+00, 0.000E+00, 3.576E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.126E+05, 3.575E+04, 0.000E+00, 1.988E+04, 5.632E+04, 0.000E+00, 1.171E+04, 0.000E+00, 0.000E+00, 1.315E+04, 7.095E+03, 0.000E+00, 0.000E+00, 3.672E+03, 1.166E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.469E+03, 6.173E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.929E+03, 0.000E+00, 0.000E+00]
- [3.905E+03, 0.000E+00, 0.000E+00, 3.288E+03, 0.000E+00, 0.000E+00, 3.705E+03, 3.181E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.766E+04, 0.000E+00, 4.150E+04, 0.000E+00, 0.000E+00, 7.809E+03, 0.000E+00, 0.000E+00, 1.315E+04, 2.484E+04, 0.000E+00, 7.409E+03, 9.542E+03, 3.499E+04, 0.000E+00, 0.000E+00, 6.699E+03, 4.129E+03, 1.968E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
