map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.081E+02, 0.000E+00, 6.867E+02, 6.081E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.584E+03, 1.106E+04, 0.000E+00, 5.257E+02, 1.166E+03, 0.000E+00, 6.652E+02, 1.059E+03, 2.435E+03, 9.513E+02, 2.666E+02, 0.000E+00, 2.432E+03, 6.583E+02, 7.712E+02, 1.984E+03, 1.364E+03]
- [0.000E+00, 2.854E+03, 5.408E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.092E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.952E+03, 0.000E+00, 0.000E+00, 7.078E+03, 1.373E+03, 0.000E+00, 0.000E+00, 2.010E+03, 2.441E+03, 9.513E+02, 1.279E+03, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.447E+02, 1.909E+03, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.045E+03]
- [0.000E+00, 1.463E+03, 0.000E+00, 1.637E+03, 2.811E+03, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.510E+03, 0.000E+00, 0.000E+00, 8.295E+03, 0.000E+00, 1.150E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.513E+02, 1.622E+03, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.859E+03, 7.221E+02, 0.000E+00, 4.774E+02, 0.000E+00, 0.000E+00, 1.150E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.905E+03, 2.980E+02, 0.000E+00, 6.935E+02, 5.408E+02, 1.212E+03, 0.000E+00, 0.000E+00, 1.973E+03, 6.973E+02, 0.000E+00, 8.914E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+04, 1.159E+04, 3.510E+03, 2.928E+03, 5.239E+03, 0.000E+00, 1.753E+03, 0.000E+00, 0.000E+00, 1.937E+03, 5.026E+02, 2.252E+03, 9.513E+02, 1.901E+03, 1.472E+03, 0.000E+00, 0.000E+00, 1.973E+03, 1.634E+03, 7.288E+02, 0.000E+00, 0.000E+00, 1.587E+03, 0.000E+00, 4.608E+02, 0.000E+00, 0.000E+00, 7.450E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.854E+03, 0.000E+00, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+03, 1.818E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.318E+04, 3.159E+04, 0.000E+00, 5.239E+03, 0.000E+00, 0.000E+00, 1.150E+03, 0.000E+00, 0.000E+00, 9.684E+02, 2.195E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.216E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.952E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.005E+03, 0.000E+00, 1.903E+03, 0.000E+00, 7.361E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.607E+04, 0.000E+00, 1.074E+04, 8.295E+03, 0.000E+00, 5.258E+03, 0.000E+00, 0.000E+00, 9.684E+02, 0.000E+00, 0.000E+00, 9.513E+02, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.634E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.759E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.373E+03, 0.000E+00, 0.000E+00, 1.937E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.435E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.977E+04, 3.861E+04, 0.000E+00, 1.171E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.905E+03, 4.180E+03, 9.765E+03, 0.000E+00, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+03, 0.000E+00, 2.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.732E+02, 0.000E+00, 0.000E+00]
- [3.450E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.317E+02, 0.000E+00, 5.456E+02, 0.000E+00, 3.435E+03, 0.000E+00, 0.000E+00, 1.973E+03, 1.216E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.318E+04, 3.510E+04, 0.000E+00, 4.104E+04, 0.000E+00, 0.000E+00, 5.751E+03, 0.000E+00, 0.000E+00, 2.905E+03, 1.463E+03, 0.000E+00, 1.091E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+03, 0.000E+00, 2.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
