map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 0.000E+00, 1.355E+00, 1.968E+00, 2.579E+00, 1.727E+00, 0.000E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.394E+00, 5.870E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.253E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 1.402E+00, 1.760E+00, 1.507E+00, 1.722E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 4.650E+00, 0.000E+00, 4.174E+00, 0.000E+00, 8.929E-01, 3.680E+00, 4.152E+00, 0.000E+00]
- [1.339E+00, 8.051E+00, 0.000E+00, 1.740E+00, 1.496E+00, 1.355E+00, 3.937E+00, 2.579E+00, 3.454E+00, 3.014E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.253E+00, 2.407E+00, 0.000E+00, 4.414E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 1.402E+00, 8.800E-01, 0.000E+00, 1.722E+00, 4.531E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.670E+01, 1.458E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.032E+00, 9.842E-01, 2.579E+00, 0.000E+00, 1.507E+00, 1.688E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 2.507E+00, 3.209E+00, 8.101E+00, 2.207E+00, 2.779E+00, 1.339E+00, 0.000E+00, 0.000E+00, 1.010E+01, 2.191E+00, 3.505E+00, 8.800E-01, 6.029E+00, 3.445E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.496E+00, 6.773E-01, 9.842E-01, 3.869E+00, 3.410E+00, 4.531E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 9.498E+00, 0.000E+00, 4.387E+00, 1.605E+00, 4.051E+00, 2.207E+00, 0.000E+00, 4.017E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 8.800E-01, 1.507E+00, 1.722E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.650E+00, 0.000E+00, 0.000E+00, 1.880E+00, 2.407E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 3.479E+00, 2.992E+00, 2.709E+00, 9.842E-01, 2.049E+00, 5.167E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 6.643E+01, 3.760E+00, 0.000E+00, 0.000E+00, 4.414E+00, 2.779E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.191E+00, 1.402E+00, 4.400E+00, 1.507E+00, 0.000E+00, 4.531E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 0.000E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 1.355E+00, 1.189E+00, 0.000E+00, 3.445E+00, 0.000E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 9.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 0.000E+00, 0.000E+00, 2.207E+00, 0.000E+00, 6.696E+00, 8.051E+00, 0.000E+00, 0.000E+00, 3.652E+00, 1.402E+00, 2.640E+00, 4.522E+00, 0.000E+00, 7.552E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 4.749E+00, 0.000E+00, 3.133E+00, 8.023E-01, 4.051E+00, 0.000E+00, 5.558E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+00, 6.773E-01, 0.000E+00, 1.507E+00, 1.722E+00, 3.021E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 0.000E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 0.000E+00, 0.000E+00, 4.414E+00, 0.000E+00, 2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 7.304E-01, 2.804E+00, 4.400E+00, 6.029E+00, 5.167E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+00, 4.814E+00, 0.000E+00, 2.207E+00, 5.558E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.479E-01, 1.694E+00, 1.760E+00, 6.029E+00, 0.000E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 7.200E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 1.253E+00, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.191E+00, 5.608E+00, 8.800E-01, 4.522E+00, 0.000E+00, 3.021E+00, 2.273E+00, 1.424E+01, 0.000E+00, 0.000E+00, 1.934E+00, 1.264E+01, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 9.498E+00, 0.000E+00, 2.507E+00, 2.407E+00, 0.000E+00, 0.000E+00, 5.558E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 2.244E+00, 2.540E+00, 2.640E+00, 1.507E+00, 0.000E+00, 3.021E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 1.425E+01, 0.000E+00, 2.507E+00, 2.407E+00, 0.000E+00, 0.000E+00, 2.779E+00, 1.339E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.191E+00, 4.907E+00, 1.760E+00, 4.522E+00, 6.890E+00, 4.531E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.023E+01, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 8.023E-01, 0.000E+00, 2.207E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.740E+00, 7.479E-01, 8.468E-01, 0.000E+00, 4.522E+00, 1.722E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.643E+01, 3.133E+00, 2.407E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.017E+00, 4.025E+00, 0.000E+00, 1.683E+01, 6.573E+00, 7.011E+00, 4.400E+00, 1.055E+01, 6.890E+00, 9.063E+00, 7.956E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 0.000E+00, 4.051E+00, 0.000E+00, 2.779E+00]
