map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.678E+00, 0.000E+00, 0.000E+00, 3.479E+00, 3.740E+00, 2.032E+00, 9.842E-01, 3.869E+00, 5.180E+00, 1.507E+00, 1.137E+00, 0.000E+00, 0.000E+00, 2.978E+01, 0.000E+00, 4.402E+00, 3.543E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.880E+00, 1.605E+00, 4.051E+00, 2.207E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 1.402E+00, 1.760E+00, 4.522E+00, 0.000E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.149E+00, 0.000E+00, 4.006E+00, 1.786E+00, 3.680E+00, 0.000E+00, 3.630E+00]
- [5.357E+00, 0.000E+00, 0.000E+00, 3.479E+00, 0.000E+00, 1.355E+00, 9.842E-01, 2.579E+00, 1.727E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 9.928E+00, 0.000E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 8.827E+00, 0.000E+00, 4.017E+00, 0.000E+00, 0.000E+00, 3.366E+00, 7.304E-01, 1.402E+00, 3.520E+00, 1.507E+00, 1.722E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.260E+01, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.174E+00, 7.292E-01, 3.209E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.244E+00, 2.032E+00, 2.953E+00, 2.579E+00, 5.180E+00, 3.014E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 6.893E+00, 3.209E+00, 0.000E+00, 6.621E+00, 5.558E+00, 2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.921E+00, 2.804E+00, 1.760E+00, 4.522E+00, 3.445E+00, 1.510E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 5.400E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+00, 3.209E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.696E+00, 0.000E+00, 0.000E+00, 6.958E+00, 3.740E+00, 6.773E-01, 9.842E-01, 2.579E+00, 3.410E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 5.640E+00, 4.011E+00, 8.101E+00, 2.207E+00, 2.779E+00, 4.017E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.191E+00, 2.804E+00, 4.400E+00, 0.000E+00, 1.722E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 1.800E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.149E+00, 0.000E+00, 2.507E+00, 1.605E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 5.219E+00, 0.000E+00, 2.032E+00, 9.842E-01, 0.000E+00, 1.722E+00, 1.510E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.259E+00, 1.425E+01, 0.000E+00, 1.880E+00, 8.825E+00, 4.051E+00, 6.621E+00, 2.779E+00, 8.035E+00, 1.610E+01, 0.000E+00, 0.000E+00, 1.461E+00, 5.608E+00, 8.800E-01, 3.015E+00, 3.445E+00, 0.000E+00, 6.820E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 1.013E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 3.133E+00, 8.023E-01, 0.000E+00, 2.207E+00, 0.000E+00]
- [5.357E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.496E+00, 6.773E-01, 2.379E+00, 6.029E+00, 1.722E+00, 1.510E+00, 5.683E+00, 5.697E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 5.400E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.889E+00, 4.749E+00, 0.000E+00, 8.773E+00, 7.221E+00, 4.051E+00, 6.621E+00, 5.558E+00, 1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 4.206E+00, 1.760E+00, 6.029E+00, 5.167E+00, 3.021E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.760E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 3.479E+00, 2.244E+00, 2.032E+00, 2.379E+00, 3.015E+00, 0.000E+00, 1.510E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 5.400E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.640E+00, 5.616E+00, 4.051E+00, 1.103E+01, 1.112E+01, 6.696E+00, 4.025E+00, 0.000E+00, 3.366E+00, 2.921E+00, 6.309E+00, 9.680E+00, 7.537E+00, 8.612E+00, 0.000E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 7.737E+00, 7.585E+00, 3.600E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 1.740E+00, 2.992E+00, 8.468E-01, 2.640E+00, 3.015E+00, 3.445E+00, 4.531E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.585E+00, 9.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.191E+01, 6.418E+00, 2.025E+01, 1.103E+01, 0.000E+00, 5.357E+00, 8.051E+00, 0.000E+00, 0.000E+00, 3.652E+00, 4.907E+00, 5.280E+00, 4.522E+00, 8.612E+00, 6.042E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.770E+01, 5.400E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 0.000E+00, 0.000E+00, 5.558E+00]
- [0.000E+00, 8.051E+00, 0.000E+00, 3.479E+00, 7.479E-01, 3.387E+00, 1.760E+00, 1.507E+00, 0.000E+00, 1.510E+00, 4.547E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 1.900E+01, 6.643E+01, 1.191E+01, 1.123E+01, 2.025E+01, 8.827E+00, 1.112E+01, 5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.764E+00, 5.608E+00, 1.144E+01, 1.507E+01, 3.445E+00, 3.021E+00, 6.820E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 1.770E+01, 0.000E+00, 3.375E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 3.133E+00, 1.605E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 1.740E+00, 1.496E+00, 1.694E+00, 1.760E+00, 3.015E+00, 1.722E+00, 4.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 1.065E+01, 8.023E+00, 1.215E+01, 1.103E+01, 1.390E+01, 1.071E+01, 2.013E+01, 0.000E+00, 2.356E+01, 1.315E+01, 1.332E+01, 1.760E+01, 2.412E+01, 1.722E+01, 1.813E+01, 2.614E+01, 1.709E+01, 0.000E+00, 0.000E+00, 1.547E+01, 2.023E+01, 5.400E+00, 1.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
