map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.095E+02, 7.169E+02, 2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 0.000E+00, 1.890E+02, 1.042E+04, 0.000E+00, 0.000E+00, 1.625E+02, 0.000E+00, 0.000E+00, 3.319E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.451E+02, 8.551E+02, 2.852E+02, 2.885E+02, 1.172E+03, 9.896E+01]
- [1.629E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+03, 1.458E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.683E+03, 7.652E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E+02, 0.000E+00, 1.619E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.953E+02, 1.517E+03, 0.000E+00, 4.175E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.295E+02]
- [8.130E+02, 2.825E+02, 0.000E+00, 2.628E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.763E+03, 5.701E+02, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.414E+02, 0.000E+00, 0.000E+00, 6.830E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+02, 0.000E+00, 8.096E+02, 2.628E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.820E+02, 0.000E+00, 3.386E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.130E+02, 0.000E+00, 0.000E+00, 1.067E+02, 0.000E+00, 4.680E+02, 0.000E+00, 0.000E+00, 2.881E+03, 3.695E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.584E+03, 8.414E+02, 0.000E+00, 0.000E+00, 1.416E+03, 8.014E+02, 0.000E+00, 2.439E+03, 0.000E+00, 0.000E+00, 1.619E+03, 5.257E+02, 3.959E+02, 4.378E+03, 0.000E+00, 0.000E+00, 2.987E+03, 1.040E+02, 0.000E+00, 2.199E+02, 2.195E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.481E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.825E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.628E+02, 0.000E+00, 2.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.745E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.065E+03, 8.475E+02, 0.000E+00, 2.628E+02, 8.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.763E+03, 1.425E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.584E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.366E+03]
- [3.848E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+02, 0.000E+00, 3.959E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.134E+03, 0.000E+00, 2.524E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.439E+03, 0.000E+00, 1.629E+03, 0.000E+00, 1.051E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+02, 2.748E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.652E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+02, 0.000E+00, 0.000E+00, 8.095E+02, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.524E+03, 2.295E+04, 0.000E+00, 2.732E+03, 0.000E+00, 0.000E+00, 1.626E+03, 1.659E+03, 1.629E+03, 8.096E+02, 1.577E+03, 4.378E+03, 0.000E+00, 0.000E+00, 5.763E+03, 0.000E+00, 2.651E+03, 0.000E+00, 3.132E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.830E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.825E+02, 0.000E+00, 2.628E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.584E+03, 0.000E+00, 9.490E+02, 0.000E+00, 0.000E+00, 2.049E+03, 0.000E+00, 0.000E+00, 2.439E+03, 1.977E+03, 0.000E+00, 7.885E+02, 3.238E+03, 4.378E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+03, 0.000E+00, 1.044E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.652E+03, 0.000E+00]
