map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.161E+03, 0.000E+00, 0.000E+00, 3.188E+03, 3.448E+03, 3.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.760E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+03, 1.833E+03, 0.000E+00, 3.952E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.747E+03, 0.000E+00, 2.101E+03, 5.342E+03, 0.000E+00, 4.017E+03, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.860E+03, 0.000E+00, 0.000E+00, 7.438E+03]
- [3.161E+03, 0.000E+00, 0.000E+00, 6.375E+03, 0.000E+00, 1.563E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 1.186E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.101E+03, 0.000E+00, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.941E+03, 1.833E+03, 0.000E+00, 3.952E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.126E+03, 2.786E+03, 0.000E+00, 5.356E+03, 0.000E+00, 3.780E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+03, 1.833E+03, 0.000E+00, 7.903E+03, 1.331E+04, 6.322E+03, 0.000E+00, 0.000E+00, 5.313E+03, 5.240E+03, 3.285E+03, 4.202E+03, 5.342E+03, 0.000E+00, 4.017E+03, 2.571E+03, 1.977E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.322E+03, 0.000E+00, 0.000E+00, 6.375E+03, 1.724E+03, 1.563E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 8.621E+03, 0.000E+00, 0.000E+00, 3.952E+03, 6.655E+03, 9.484E+03, 0.000E+00, 0.000E+00, 5.313E+03, 1.747E+03, 4.927E+03, 6.303E+03, 0.000E+00, 1.168E+04, 4.017E+03, 0.000E+00, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.952E+03, 0.000E+00]
- [3.161E+03, 0.000E+00, 0.000E+00, 9.563E+03, 0.000E+00, 1.563E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+03, 0.000E+00, 0.000E+00, 2.874E+03, 3.666E+03, 0.000E+00, 3.952E+03, 6.655E+03, 6.322E+03, 1.405E+04, 0.000E+00, 0.000E+00, 1.747E+03, 1.642E+03, 2.101E+03, 5.342E+03, 1.168E+04, 0.000E+00, 7.712E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.833E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.484E+03, 1.405E+04, 0.000E+00, 0.000E+00, 1.724E+03, 0.000E+00, 3.204E+03, 0.000E+00, 0.000E+00, 4.017E+03, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.781E+03, 0.000E+00, 0.000E+00, 1.150E+04, 5.498E+03, 3.161E+04, 7.903E+03, 6.655E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.493E+03, 1.642E+03, 4.202E+03, 5.342E+03, 1.168E+04, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.748E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.375E+03, 0.000E+00, 0.000E+00, 3.204E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.621E+03, 1.833E+03, 0.000E+00, 1.186E+04, 1.997E+04, 6.322E+03, 1.405E+04, 0.000E+00, 5.313E+03, 3.493E+03, 4.927E+03, 1.471E+04, 1.603E+04, 1.168E+04, 0.000E+00, 2.571E+03, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.188E+03, 0.000E+00, 0.000E+00, 2.101E+03, 5.342E+03, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.012E+04, 3.666E+03, 0.000E+00, 1.976E+04, 0.000E+00, 9.484E+03, 1.405E+04, 0.000E+00, 0.000E+00, 5.240E+03, 4.927E+03, 8.404E+03, 1.068E+04, 2.337E+04, 1.205E+04, 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.331E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.188E+03, 1.724E+03, 4.202E+03, 0.000E+00, 5.342E+03, 0.000E+00, 0.000E+00, 5.141E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 2.012E+04, 9.164E+03, 3.161E+04, 7.903E+03, 1.997E+04, 3.161E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.733E+03, 6.569E+03, 1.471E+04, 1.603E+04, 1.168E+04, 8.033E+03, 1.028E+04, 9.887E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.161E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E+03, 2.101E+03, 0.000E+00, 5.342E+03, 0.000E+00, 4.017E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+03, 0.000E+00, 0.000E+00, 2.012E+04, 3.666E+03, 3.161E+04, 1.976E+04, 1.997E+04, 1.264E+04, 4.215E+04, 0.000E+00, 3.188E+04, 1.397E+04, 1.478E+04, 2.311E+04, 3.205E+04, 1.168E+04, 2.410E+04, 4.627E+04, 2.966E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.274E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
