map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 9.886E+00, 0.000E+00, 3.122E+01, 0.000E+00, 0.000E+00, 1.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.499E+01, 4.210E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.105E+01, 2.078E+01, 1.329E+01, 3.379E+01, 7.391E+01, 0.000E+00, 0.000E+00, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.705E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.016E+01, 0.000E+00, 1.977E+01, 0.000E+00, 3.122E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+01, 0.000E+00, 2.499E+01, 4.210E+01, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 2.078E+01, 1.329E+01, 6.758E+01, 7.391E+01, 0.000E+00, 4.878E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 1.860E+01, 1.159E+01, 0.000E+00, 2.499E+01, 0.000E+00]
- [0.000E+00, 8.886E+01, 0.000E+00, 0.000E+00, 2.181E+01, 9.886E+00, 1.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.391E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 0.000E+00, 2.000E+02, 0.000E+00, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 2.078E+01, 2.658E+01, 6.758E+01, 0.000E+00, 5.081E+01, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.016E+01, 1.091E+01, 9.886E+00, 0.000E+00, 3.122E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+01, 2.000E+02, 0.000E+00, 4.210E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 1.039E+01, 1.329E+01, 0.000E+00, 7.391E+01, 2.541E+01, 0.000E+00, 1.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.181E+01, 9.886E+00, 3.524E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.859E+01, 0.000E+00, 0.000E+00, 3.635E+01, 1.159E+01, 0.000E+00, 2.499E+01, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 1.039E+01, 2.658E+01, 3.379E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.635E+01, 2.318E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 0.000E+00, 2.026E+01, 3.379E+01, 0.000E+00, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.116E+01, 2.658E+01, 0.000E+00, 0.000E+00, 2.541E+01, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.210E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 9.886E+00, 2.026E+01, 0.000E+00, 0.000E+00, 2.541E+01, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.859E+01, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.314E+01, 2.078E+01, 2.658E+01, 3.379E+01, 0.000E+00, 0.000E+00, 1.626E+01, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 1.818E+01, 3.478E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E+01, 1.329E+01, 0.000E+00, 6.758E+01, 0.000E+00, 2.541E+01, 0.000E+00, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 0.000E+00, 4.210E+01, 1.999E+01, 0.000E+00, 0.000E+00, 6.720E+01, 4.419E+01, 2.078E+01, 1.329E+01, 0.000E+00, 7.391E+01, 7.622E+01, 8.129E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.181E+01, 0.000E+00, 2.658E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.318E+01, 0.000E+00, 2.499E+01, 0.000E+00, 1.999E+01, 0.000E+00, 0.000E+00, 3.360E+01, 4.419E+01, 4.155E+01, 5.315E+01, 1.014E+02, 0.000E+00, 1.016E+02, 4.878E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 1.818E+01, 2.318E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E+01, 0.000E+00, 1.329E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.252E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+02, 0.000E+00, 4.210E+01, 5.998E+01, 0.000E+00, 0.000E+00, 3.360E+01, 5.523E+01, 5.194E+01, 6.644E+01, 3.379E+01, 1.478E+02, 5.081E+01, 1.463E+02, 6.253E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.502E+01, 0.000E+00, 0.000E+00, 1.818E+01, 1.159E+01, 0.000E+00, 0.000E+00, 0.000E+00]
