map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.877E+03, 4.421E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.128E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.421E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.128E+03, 0.000E+00, 0.000E+00, 1.118E+04, 1.882E+04, 8.941E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+03, 4.645E+03, 5.942E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.796E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.941E+03, 0.000E+00, 0.000E+00, 9.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.955E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.095E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.689E+03, 7.278E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.104E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.393E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.184E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.941E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.905E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.095E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.830E+03, 0.000E+00, 0.000E+00, 1.150E+04, 6.349E+03, 0.000E+00, 1.118E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.940E+03, 0.000E+00, 5.942E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.128E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.016E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.955E+03, 0.000E+00, 0.000E+00, 1.369E+04, 2.306E+04, 8.941E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.940E+03, 5.689E+03, 1.112E+04, 1.851E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+04, 5.184E+03, 0.000E+00, 1.767E+04, 0.000E+00, 1.095E+04, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+03, 5.689E+03, 8.404E+03, 1.511E+04, 3.305E+04, 1.391E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.882E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.943E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+04, 8.196E+03, 0.000E+00, 1.118E+04, 2.306E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.811E+03, 6.569E+03, 1.112E+04, 1.851E+04, 0.000E+00, 1.136E+04, 1.028E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.877E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.521E+04, 5.184E+03, 0.000E+00, 1.767E+04, 2.306E+04, 1.264E+04, 4.867E+04, 0.000E+00, 2.603E+04, 9.880E+03, 9.854E+03, 1.394E+04, 2.617E+04, 0.000E+00, 1.968E+04, 2.181E+04, 3.425E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
