map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.541E+07, 8.698E+06, 0.000E+00, 2.219E+07, 1.740E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+07, 5.795E+08, 0.000E+00, 6.556E+06, 0.000E+00, 2.897E+08, 2.601E+07, 7.111E+06, 5.795E+08, 1.041E+07, 0.000E+00, 0.000E+00, 4.258E+07, 1.003E+07, 2.008E+07, 8.698E+06, 5.097E+06, 6.217E+06, 0.000E+00, 1.094E+07]
- [0.000E+00, 2.129E+07, 2.064E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 0.000E+00, 1.944E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.974E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.872E+07, 0.000E+00, 0.000E+00, 1.783E+07, 0.000E+00, 0.000E+00, 3.850E+07, 2.549E+07, 0.000E+00, 0.000E+00, 0.000E+00, 4.652E+06, 2.142E+07, 0.000E+00, 2.133E+07, 0.000E+00, 0.000E+00, 2.206E+07, 2.569E+07]
- [0.000E+00, 1.259E+07, 0.000E+00, 1.400E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.609E+07, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+09, 1.159E+09, 0.000E+00, 6.721E+07, 1.618E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.259E+07, 0.000E+00, 2.129E+07, 6.880E+06, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+08, 1.227E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.412E+07, 2.088E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.144E+07, 0.000E+00, 3.738E+07, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.974E+08, 5.795E+08, 4.481E+07, 5.380E+07, 0.000E+00, 7.225E+07, 3.447E+07, 0.000E+00, 2.206E+07, 1.188E+07, 7.455E+06, 2.129E+07, 3.470E+06, 1.275E+07, 0.000E+00, 0.000E+00, 9.158E+07, 3.141E+07, 9.370E+06, 0.000E+00, 1.226E+07, 0.000E+00, 0.000E+00, 9.991E+06, 1.618E+09, 0.000E+00, 1.306E+07, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.412E+07, 2.519E+07, 0.000E+00, 0.000E+00, 1.376E+07, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 9.149E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+09, 0.000E+00, 0.000E+00, 7.174E+07, 0.000E+00, 0.000E+00, 6.223E+07, 0.000E+00, 0.000E+00, 4.412E+07, 3.778E+07, 0.000E+00, 1.400E+07, 4.129E+07, 0.000E+00, 0.000E+00, 0.000E+00, 9.158E+07, 4.349E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.481E+07, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.971E+07, 1.402E+08, 0.000E+00, 7.700E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+07, 2.735E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.948E+08, 0.000E+00, 8.961E+07, 0.000E+00, 0.000E+00, 7.225E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.137E+07, 2.803E+08, 0.000E+00, 2.752E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.570E+07, 2.735E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.400E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.832E+08, 0.000E+00, 0.000E+00, 2.610E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.295E+10, 8.692E+08, 0.000E+00, 1.344E+08, 3.237E+09, 0.000E+00, 9.335E+07, 0.000E+00, 0.000E+00, 8.824E+07, 5.137E+07, 0.000E+00, 0.000E+00, 1.376E+07, 2.776E+08, 0.000E+00, 0.000E+00, 0.000E+00, 9.149E+07, 3.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.587E+07, 0.000E+00, 0.000E+00]
- [3.112E+07, 0.000E+00, 0.000E+00, 2.206E+07, 0.000E+00, 0.000E+00, 1.400E+07, 2.065E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.159E+09, 0.000E+00, 2.511E+08, 0.000E+00, 0.000E+00, 6.223E+07, 0.000E+00, 0.000E+00, 8.824E+07, 1.259E+08, 0.000E+00, 2.801E+07, 6.194E+07, 8.327E+08, 0.000E+00, 0.000E+00, 9.158E+07, 1.740E+07, 7.902E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
