map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.504E+02, 0.000E+00, 1.750E+03, 5.504E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.290E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+03, 7.684E+03, 0.000E+00, 4.445E+02, 1.175E+03, 0.000E+00, 9.323E+02, 9.698E+02, 1.906E+03, 9.275E+02, 2.414E+02, 3.496E+02, 2.752E+03, 6.357E+02, 2.878E+02, 1.579E+03, 1.297E+03]
- [0.000E+00, 2.783E+03, 5.285E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+03, 0.000E+00, 0.000E+00, 4.001E+03, 2.165E+03, 0.000E+00, 0.000E+00, 1.868E+03, 1.316E+03, 9.275E+02, 1.228E+03, 6.486E+02, 5.887E+03, 0.000E+00, 0.000E+00, 4.111E+02, 1.466E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.389E+02]
- [0.000E+00, 1.644E+03, 0.000E+00, 1.586E+03, 2.783E+03, 6.471E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.290E+03, 0.000E+00, 0.000E+00, 2.851E+03, 0.000E+00, 8.519E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.479E+02, 0.000E+00, 9.275E+02, 1.585E+03, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.083E+03, 6.371E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.704E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.788E+03, 5.043E+02, 0.000E+00, 6.733E+02, 5.285E+02, 9.973E+02, 0.000E+00, 0.000E+00, 1.750E+03, 6.266E+02, 0.000E+00, 5.620E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.177E+04, 9.125E+03, 7.935E+03, 2.837E+03, 4.261E+03, 0.000E+00, 1.227E+03, 0.000E+00, 0.000E+00, 1.859E+03, 4.671E+02, 2.321E+03, 9.275E+02, 1.850E+03, 1.297E+03, 2.157E+03, 0.000E+00, 1.750E+03, 1.455E+03, 1.330E+03, 0.000E+00, 0.000E+00, 3.240E+03, 0.000E+00, 4.055E+02, 0.000E+00, 0.000E+00, 1.079E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.479E+02, 0.000E+00, 2.783E+03, 0.000E+00, 4.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.245E+03, 1.678E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.766E+04, 2.645E+04, 0.000E+00, 5.681E+03, 0.000E+00, 0.000E+00, 1.704E+03, 0.000E+00, 0.000E+00, 9.295E+02, 2.192E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.651E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.341E+02, 0.000E+00, 1.855E+03, 0.000E+00, 6.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.866E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.103E+04, 0.000E+00, 1.040E+04, 8.554E+03, 0.000E+00, 3.680E+03, 2.788E+03, 0.000E+00, 9.295E+02, 0.000E+00, 0.000E+00, 9.275E+02, 1.057E+03, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E+03, 1.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.650E+03, 0.000E+00, 9.456E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.165E+03, 0.000E+00, 0.000E+00, 1.859E+03, 1.644E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.298E+04, 4.232E+04, 0.000E+00, 1.135E+04, 1.426E+04, 0.000E+00, 8.519E+02, 0.000E+00, 0.000E+00, 2.788E+03, 3.756E+03, 5.263E+03, 0.000E+00, 1.585E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.357E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.645E+03, 0.000E+00, 1.420E+03, 0.000E+00, 0.000E+00]
- [2.556E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.644E+03, 0.000E+00, 5.285E+02, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 1.750E+03, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.121E+04, 4.497E+04, 0.000E+00, 3.551E+04, 0.000E+00, 0.000E+00, 4.260E+03, 0.000E+00, 0.000E+00, 2.788E+03, 1.096E+03, 0.000E+00, 1.586E+03, 0.000E+00, 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.201E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
