map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.845E+01, 8.891E+01, 3.126E+01, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.944E+01, 0.000E+00, 0.000E+00, 1.375E+01, 1.768E+02, 0.000E+00, 0.000E+00, 1.803E+01, 0.000E+00, 0.000E+00, 4.462E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.218E+01, 4.689E+01, 3.101E+01, 4.414E+01, 4.428E+01, 1.046E+01]
- [4.036E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.368E+01, 6.654E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.801E+01, 8.747E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.433E+01, 0.000E+00, 5.691E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.012E+01, 6.615E+01, 0.000E+00, 5.227E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.880E+01]
- [2.851E+01, 1.681E+01, 0.000E+00, 1.621E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.074E+02, 4.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.901E+01, 0.000E+00, 0.000E+00, 2.613E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+01, 0.000E+00, 2.845E+01, 1.621E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.162E+01, 0.000E+00, 4.357E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.851E+01, 0.000E+00, 0.000E+00, 1.033E+01, 0.000E+00, 3.059E+01, 0.000E+00, 0.000E+00, 5.368E+01, 3.550E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.114E+01, 2.901E+01, 0.000E+00, 0.000E+00, 3.763E+01, 4.004E+01, 0.000E+00, 8.554E+01, 0.000E+00, 0.000E+00, 5.691E+01, 6.485E+01, 1.990E+01, 6.617E+01, 0.000E+00, 0.000E+00, 1.232E+02, 2.043E+01, 0.000E+00, 0.000E+00, 6.626E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.311E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.681E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.948E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.178E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.426E+02, 5.042E+01, 0.000E+00, 1.621E+01, 2.845E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.074E+02, 7.815E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.114E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.227E+01]
- [6.203E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E+01, 0.000E+00, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.162E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+01, 0.000E+00, 8.702E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.554E+01, 0.000E+00, 4.036E+01, 0.000E+00, 6.485E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.108E+01, 8.844E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+01, 0.000E+00, 0.000E+00, 2.845E+01, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.702E+01, 2.624E+02, 0.000E+00, 1.045E+02, 0.000E+00, 0.000E+00, 5.703E+01, 5.760E+01, 4.036E+01, 2.845E+01, 9.727E+01, 6.617E+01, 0.000E+00, 0.000E+00, 1.074E+02, 0.000E+00, 5.896E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.613E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.681E+01, 0.000E+00, 1.621E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.563E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.114E+01, 0.000E+00, 4.357E+01, 0.000E+00, 0.000E+00, 7.840E+01, 0.000E+00, 0.000E+00, 8.554E+01, 1.177E+02, 0.000E+00, 4.864E+01, 1.138E+02, 6.617E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.378E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.747E+01, 0.000E+00]
