map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.799E+02, 1.874E+02, 2.135E+02, 0.000E+00, 0.000E+00, 2.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 0.000E+00, 0.000E+00, 4.917E+02, 0.000E+00, 0.000E+00, 3.478E+02, 3.727E+02, 5.131E+02, 8.623E+01, 1.710E+02, 5.131E+02, 1.809E+02, 1.411E+02, 1.232E+02, 0.000E+00, 1.874E+02, 6.783E+01, 1.068E+02, 3.083E+02, 1.675E+02, 3.062E+02, 1.258E+02]
- [2.552E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.415E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.105E+02, 3.599E+02, 2.383E+02, 3.775E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E+03, 3.306E+02, 0.000E+00, 0.000E+00, 3.606E+02, 0.000E+00]
- [1.803E+02, 1.063E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.532E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.606E+02, 1.063E+02, 0.000E+00, 0.000E+00, 1.025E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.789E+02, 3.987E+02, 2.472E+02, 0.000E+00, 1.378E+02, 0.000E+00, 0.000E+00, 1.653E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.783E+01, 0.000E+00, 6.531E+01, 1.025E+02, 9.674E+01, 0.000E+00, 0.000E+00, 3.395E+02, 1.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 5.131E+02, 0.000E+00, 2.755E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.812E+02, 7.504E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.395E+02, 1.411E+02, 2.579E+02, 0.000E+00, 0.000E+00, 4.190E+02, 0.000E+00, 1.574E+02, 5.532E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E+02, 0.000E+00, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.256E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.133E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.803E+02, 2.126E+02, 0.000E+00, 2.051E+02, 3.599E+02, 4.184E+02, 0.000E+00, 0.000E+00, 3.395E+02, 1.068E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 0.000E+00, 0.000E+00, 1.834E+02, 0.000E+00, 0.000E+00, 3.306E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.812E+02, 2.552E+02, 1.799E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E+03, 0.000E+00, 0.000E+00, 5.532E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.552E+02, 1.799E+02, 1.025E+02, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.914E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E+02, 0.000E+00, 1.834E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.184E+02, 0.000E+00, 0.000E+00, 3.395E+02, 1.068E+02, 1.090E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.834E+02, 5.532E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.606E+02, 5.464E+02, 2.552E+02, 0.000E+00, 3.076E+02, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.256E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.653E+02, 0.000E+00, 0.000E+00, 3.606E+02, 2.126E+02, 0.000E+00, 2.051E+02, 0.000E+00, 4.184E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.142E+03, 5.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.306E+02, 0.000E+00, 0.000E+00, 1.803E+02, 1.063E+02, 0.000E+00, 4.101E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.203E+02, 1.090E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
