map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.038E-03, 8.123E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 6.884E-03, 0.000E+00, 0.000E+00, 4.869E-03, 1.043E-02, 2.874E-02, 4.829E-03, 0.000E+00, 1.437E-02, 1.688E-03, 6.585E-03, 0.000E+00, 1.008E-02, 1.311E-03, 3.798E-03, 5.979E-03, 1.727E-03, 4.887E-03, 4.287E-03, 0.000E+00]
- [0.000E+00, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00, 1.176E-02, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 1.512E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.466E-03, 7.963E-03, 0.000E+00, 1.266E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 2.976E-03, 0.000E+00, 5.038E-03, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 5.581E-03, 0.000E+00, 0.000E+00, 2.283E-03, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.478E-03, 0.000E+00, 7.315E-03, 2.871E-03, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.106E-03, 0.000E+00, 4.728E-03, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 2.974E-02, 2.874E-02, 1.027E-02, 1.543E-02, 0.000E+00, 1.999E-02, 1.418E-02, 0.000E+00, 0.000E+00, 2.537E-03, 2.101E-03, 0.000E+00, 5.742E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E-02, 3.611E-03, 0.000E+00, 5.144E-03, 5.866E-03, 0.000E+00, 4.406E-03, 0.000E+00, 0.000E+00, 2.931E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 0.000E+00, 1.008E-02, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 8.969E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00, 4.628E-03]
- [1.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E-02, 0.000E+00, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.359E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00, 6.664E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 2.859E-02, 0.000E+00, 5.742E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.359E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 7.997E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 7.147E-03, 1.008E-02, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 2.871E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.495E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
