map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.538E-05, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 1.185E-05, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.830E-06, 5.095E-06, 0.000E+00, 1.140E-05, 3.469E-06, 3.571E-05, 0.000E+00, 1.032E-05, 7.213E-06, 4.469E-05, 8.944E-06, 5.971E-06, 1.838E-05, 9.309E-06]
- [5.108E-05, 2.539E-05, 8.241E-06, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 0.000E+00, 0.000E+00, 4.453E-05, 1.241E-05, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 6.341E-05, 0.000E+00, 1.283E-05, 0.000E+00, 0.000E+00, 5.098E-05, 5.202E-05]
- [2.549E-05, 8.858E-06, 0.000E+00, 8.242E-06, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.647E-05, 2.657E-05, 0.000E+00, 0.000E+00, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 0.000E+00, 2.395E-05, 0.000E+00, 1.042E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.098E-05, 1.876E-06, 0.000E+00, 3.345E-06, 0.000E+00, 7.337E-06, 0.000E+00, 0.000E+00, 0.000E+00, 5.793E-06, 0.000E+00, 4.470E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 3.931E-04, 8.257E-04, 1.847E-04, 7.439E-05, 4.798E-04, 0.000E+00, 3.769E-05, 0.000E+00, 0.000E+00, 6.437E-06, 1.766E-05, 5.077E-05, 8.242E-06, 3.724E-05, 0.000E+00, 0.000E+00, 1.807E-04, 4.683E-05, 6.520E-06, 0.000E+00, 1.985E-05, 1.376E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E-04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.616E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 1.651E-03, 0.000E+00, 7.439E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00, 2.142E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 2.539E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.862E-04, 0.000E+00, 1.583E-04, 0.000E+00, 0.000E+00, 4.441E-05, 0.000E+00, 0.000E+00, 1.275E-04, 0.000E+00, 0.000E+00, 2.539E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 8.616E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 2.064E-03, 0.000E+00, 3.166E-04, 2.399E-04, 0.000E+00, 8.566E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E-05, 6.235E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.181E-03, 2.890E-03, 0.000E+00, 3.720E-04, 0.000E+00, 0.000E+00, 8.566E-05, 0.000E+00, 0.000E+00, 5.098E-05, 0.000E+00, 0.000E+00, 2.473E-05, 0.000E+00, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
