map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 1.240E-05, 2.681E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.019E-05, 2.064E-04, 5.699E-06, 6.938E-06, 2.381E-05, 0.000E+00, 5.160E-06, 0.000E+00, 1.788E-05, 5.963E-06, 4.479E-06, 7.353E-05, 1.862E-05]
- [0.000E+00, 0.000E+00, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 0.000E+00, 2.078E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 5.108E-05, 2.539E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E-05, 4.756E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05]
- [5.098E-05, 8.858E-06, 0.000E+00, 2.473E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.098E-05, 3.543E-05, 0.000E+00, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.115E-05, 4.791E-05, 0.000E+00, 1.042E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.098E-05, 5.627E-06, 5.108E-05, 1.003E-05, 8.241E-06, 7.337E-06, 0.000E+00, 0.000E+00, 9.035E-05, 8.689E-06, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 1.488E-05, 0.000E+00, 4.441E-05, 2.513E-05, 0.000E+00, 2.549E-05, 6.437E-06, 1.325E-05, 0.000E+00, 6.181E-06, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 1.956E-05, 0.000E+00, 3.308E-05, 3.441E-05, 0.000E+00, 4.853E-06, 2.399E-04, 0.000E+00, 2.578E-05, 1.207E-04]
- [0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.078E-05, 0.000E+00, 6.258E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 5.951E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 3.129E-05, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 0.000E+00, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.931E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 5.108E-05, 0.000E+00, 1.648E-05, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 1.279E-04]
- [3.457E-05, 0.000E+00, 0.000E+00, 7.647E-05, 8.858E-06, 0.000E+00, 1.648E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.681E-05, 0.000E+00, 3.129E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 1.032E-03, 0.000E+00, 1.055E-04, 2.399E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 2.539E-05, 5.769E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 4.156E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 8.858E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 2.271E-03, 0.000E+00, 2.827E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 0.000E+00, 2.538E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00]
