map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.123E-03, 2.990E-03, 0.000E+00, 7.043E-03, 5.979E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.442E-03, 2.874E-02, 0.000E+00, 2.434E-03, 1.043E-02, 1.437E-02, 9.658E-03, 3.192E-03, 4.310E-02, 6.752E-03, 0.000E+00, 1.035E-02, 1.008E-02, 9.180E-03, 7.597E-03, 5.979E-03, 3.453E-03, 7.331E-03, 4.287E-03, 7.046E-03]
- [0.000E+00, 5.038E-03, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 4.559E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00, 1.176E-02, 0.000E+00, 0.000E+00, 1.015E-02, 7.147E-03, 0.000E+00, 6.673E-03, 1.409E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.233E-03, 1.194E-02, 0.000E+00, 7.598E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03]
- [5.049E-03, 2.976E-03, 0.000E+00, 5.742E-03, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-03, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 5.747E-02, 0.000E+00, 1.541E-02, 4.647E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 5.038E-03, 8.612E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.674E-02, 1.038E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.010E-02, 2.739E-03, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.807E-03, 0.000E+00, 9.455E-03, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 9.914E-03, 2.874E-02, 1.027E-02, 1.543E-02, 1.549E-02, 6.664E-03, 1.063E-02, 0.000E+00, 5.049E-03, 1.015E-02, 6.304E-03, 5.038E-03, 2.871E-03, 7.046E-03, 0.000E+00, 0.000E+00, 9.505E-03, 7.902E-03, 5.417E-03, 0.000E+00, 7.716E-03, 5.866E-03, 0.000E+00, 4.406E-03, 1.549E-02, 0.000E+00, 2.931E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.010E-02, 5.952E-03, 0.000E+00, 0.000E+00, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 5.747E-02, 0.000E+00, 1.543E-02, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 1.010E-02, 8.929E-03, 0.000E+00, 5.742E-03, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.495E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.269E-02, 2.144E-02, 0.000E+00, 1.335E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 5.359E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.957E-02, 0.000E+00, 2.568E-02, 6.196E-02, 0.000E+00, 6.664E-03, 1.515E-02, 0.000E+00, 5.049E-03, 1.020E-02, 2.144E-02, 0.000E+00, 1.148E-02, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 5.359E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 0.000E+00, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E-01, 5.747E-02, 0.000E+00, 3.595E-02, 6.196E-02, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 2.020E-02, 1.530E-02, 0.000E+00, 0.000E+00, 5.742E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-02, 1.368E-02, 0.000E+00, 5.594E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.742E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 8.621E-02, 0.000E+00, 6.172E-02, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 2.020E-02, 3.571E-02, 0.000E+00, 1.148E-02, 1.511E-02, 3.515E-02, 0.000E+00, 0.000E+00, 9.505E-03, 1.196E-02, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00]
