map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.369E+06, 0.000E+00, 0.000E+00, 1.075E+07, 4.967E+06, 2.444E+06, 1.720E+06, 8.859E+06, 1.589E+07, 4.033E+06, 2.294E+06, 0.000E+00, 0.000E+00, 5.250E+08, 0.000E+00, 1.147E+07, 1.115E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 2.092E+06, 2.286E+06, 2.914E+07, 8.648E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.842E+06, 1.746E+06, 2.750E+06, 1.210E+07, 0.000E+00, 8.103E+06, 2.294E+06, 2.882E+07, 0.000E+00, 0.000E+00, 6.644E+06, 2.270E+07, 5.754E+06, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.075E+07, 0.000E+00, 4.750E+06, 2.831E+06, 1.203E+07, 0.000E+00, 2.339E+07]
- [1.274E+07, 0.000E+00, 0.000E+00, 1.075E+07, 0.000E+00, 1.629E+06, 1.720E+06, 5.906E+06, 5.295E+06, 0.000E+00, 2.294E+06, 0.000E+00, 0.000E+00, 1.750E+08, 0.000E+00, 2.270E+07, 5.754E+06, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 0.000E+00, 0.000E+00, 2.092E+06, 2.286E+06, 0.000E+00, 3.459E+07, 0.000E+00, 9.554E+06, 0.000E+00, 0.000E+00, 2.011E+07, 9.472E+05, 1.746E+06, 5.501E+06, 4.035E+06, 5.268E+06, 4.052E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.644E+06, 1.135E+07, 4.028E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.095E+07, 9.444E+05, 4.572E+06, 2.914E+07, 8.648E+06, 1.372E+07]
- [3.185E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.980E+06, 2.444E+06, 5.160E+06, 5.906E+06, 1.589E+07, 8.067E+06, 1.012E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 2.270E+07, 5.754E+06, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 7.671E+06, 4.572E+06, 0.000E+00, 2.595E+07, 2.743E+07, 6.369E+06, 0.000E+00, 0.000E+00, 2.011E+07, 3.789E+06, 3.491E+06, 2.750E+06, 1.210E+07, 1.054E+07, 4.052E+06, 2.294E+06, 2.882E+07, 0.000E+00, 0.000E+00, 1.329E+07, 0.000E+00, 1.726E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.789E+06, 4.572E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.592E+07, 0.000E+00, 0.000E+00, 2.150E+07, 4.967E+06, 8.146E+05, 1.720E+06, 5.906E+06, 2.065E+07, 4.052E+06, 2.294E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 2.270E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 8.009E+07, 0.000E+00, 6.276E+06, 5.715E+06, 5.827E+07, 8.648E+06, 1.372E+07, 9.554E+06, 0.000E+00, 0.000E+00, 2.011E+07, 2.842E+06, 3.491E+06, 6.876E+06, 0.000E+00, 5.268E+06, 8.103E+06, 4.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 3.405E+07, 5.754E+06, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.075E+07, 0.000E+00, 2.789E+06, 2.286E+06, 0.000E+00, 8.648E+06, 0.000E+00]
- [6.369E+06, 0.000E+00, 0.000E+00, 1.612E+07, 0.000E+00, 2.444E+06, 1.720E+06, 0.000E+00, 5.268E+06, 4.052E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.329E+07, 1.135E+07, 0.000E+00, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.432E+06, 1.201E+08, 0.000E+00, 2.092E+06, 1.257E+07, 2.914E+07, 2.595E+07, 1.372E+07, 1.911E+07, 1.151E+08, 0.000E+00, 0.000E+00, 1.894E+06, 6.982E+06, 1.375E+06, 8.069E+06, 1.054E+07, 0.000E+00, 1.377E+07, 2.882E+07, 0.000E+00, 0.000E+00, 6.644E+06, 2.270E+07, 5.754E+06, 1.877E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.815E+08, 0.000E+00, 3.487E+06, 1.143E+06, 0.000E+00, 8.648E+06, 0.000E+00]
- [1.274E+07, 2.878E+07, 0.000E+00, 0.000E+00, 1.987E+06, 8.146E+05, 5.024E+06, 1.614E+07, 5.268E+06, 4.052E+06, 1.147E+07, 2.882E+07, 0.000E+00, 0.000E+00, 1.993E+07, 2.270E+07, 1.726E+07, 9.383E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.415E+07, 4.005E+07, 0.000E+00, 9.763E+06, 1.029E+07, 2.914E+07, 2.595E+07, 2.743E+07, 3.185E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.789E+06, 5.237E+06, 2.750E+06, 1.614E+07, 1.581E+07, 8.103E+06, 2.294E+06, 2.882E+07, 0.000E+00, 0.000E+00, 1.329E+07, 3.405E+07, 1.151E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 4.184E+06, 2.286E+06, 2.914E+07, 0.000E+00, 0.000E+00]
- [3.185E+06, 0.000E+00, 0.000E+00, 1.075E+07, 2.980E+06, 2.444E+06, 5.024E+06, 8.069E+06, 0.000E+00, 4.052E+06, 2.294E+06, 1.441E+07, 0.000E+00, 0.000E+00, 1.329E+07, 1.135E+07, 1.726E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E+06, 8.001E+06, 2.914E+07, 4.324E+07, 5.486E+07, 1.592E+07, 2.878E+07, 0.000E+00, 2.011E+07, 3.789E+06, 7.855E+06, 1.513E+07, 2.017E+07, 2.634E+07, 0.000E+00, 2.294E+06, 1.441E+07, 0.000E+00, 0.000E+00, 2.658E+07, 3.405E+07, 1.151E+07, 1.407E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 2.789E+06, 1.143E+06, 2.914E+07, 0.000E+00, 1.372E+07]
- [0.000E+00, 2.878E+07, 0.000E+00, 5.374E+06, 3.974E+06, 1.273E+06, 4.125E+06, 8.069E+06, 1.054E+07, 1.215E+07, 2.294E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.405E+07, 2.877E+07, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 1.325E+07, 9.144E+06, 1.457E+08, 4.324E+07, 0.000E+00, 1.274E+07, 5.755E+07, 0.000E+00, 0.000E+00, 4.736E+06, 6.109E+06, 8.251E+06, 1.210E+07, 2.634E+07, 1.621E+07, 4.588E+06, 1.441E+07, 0.000E+00, 0.000E+00, 6.644E+06, 7.946E+07, 1.726E+07, 1.877E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.005E+07, 0.000E+00, 3.487E+06, 2.286E+06, 0.000E+00, 0.000E+00, 2.743E+07]
- [0.000E+00, 5.755E+07, 0.000E+00, 1.075E+07, 9.934E+05, 5.094E+06, 2.750E+06, 4.035E+06, 0.000E+00, 4.052E+06, 9.177E+06, 1.441E+07, 0.000E+00, 0.000E+00, 6.644E+06, 1.135E+07, 1.151E+07, 4.691E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 1.602E+08, 7.837E+09, 1.325E+07, 1.600E+07, 1.457E+08, 3.459E+07, 5.486E+07, 1.274E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.137E+07, 6.982E+06, 1.788E+07, 4.035E+07, 1.054E+07, 8.103E+06, 1.377E+07, 1.441E+07, 0.000E+00, 0.000E+00, 1.329E+07, 7.946E+07, 0.000E+00, 1.877E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.009E+07, 0.000E+00, 3.487E+06, 2.286E+06, 2.914E+07, 8.648E+06, 1.372E+07]
- [6.369E+06, 2.878E+07, 0.000E+00, 5.374E+06, 1.987E+06, 2.547E+06, 2.750E+06, 8.069E+06, 5.268E+06, 1.215E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.993E+07, 2.270E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+06, 8.009E+07, 0.000E+00, 1.185E+07, 1.143E+07, 8.741E+07, 4.324E+07, 6.858E+07, 2.548E+07, 1.439E+08, 0.000E+00, 1.408E+08, 1.705E+07, 1.658E+07, 2.750E+07, 6.455E+07, 5.268E+07, 4.862E+07, 5.277E+07, 8.646E+07, 0.000E+00, 0.000E+00, 5.315E+07, 9.081E+07, 1.726E+07, 4.222E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.749E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.395E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
