map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.047E+03, 0.000E+00, 0.000E+00, 6.557E+03, 4.457E+03, 3.126E+03, 0.000E+00, 5.953E+03, 7.971E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.583E+04, 0.000E+00, 6.774E+03, 2.596E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.893E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.371E+03, 2.642E+03, 3.317E+03, 6.958E+03, 0.000E+00, 5.693E+03, 0.000E+00, 1.074E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.359E+03, 3.365E+03, 6.936E+03, 0.000E+00, 0.000E+00]
- [7.138E+03, 0.000E+00, 0.000E+00, 6.557E+03, 0.000E+00, 2.553E+03, 0.000E+00, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.893E+03, 3.024E+03, 0.000E+00, 1.176E+04, 0.000E+00, 6.182E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.642E+03, 4.691E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.378E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.276E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.453E+03, 3.126E+03, 4.543E+03, 4.861E+03, 7.971E+03, 5.680E+03, 6.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 5.539E+03, 4.276E+03, 0.000E+00, 1.019E+04, 1.047E+04, 5.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 3.737E+03, 3.317E+03, 6.958E+03, 6.492E+03, 0.000E+00, 0.000E+00, 1.074E+04, 0.000E+00, 0.000E+00, 7.291E+03, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 4.276E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.981E+03, 0.000E+00, 0.000E+00, 9.273E+03, 4.457E+03, 0.000E+00, 0.000E+00, 4.861E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 5.010E+03, 4.781E+03, 1.527E+04, 0.000E+00, 0.000E+00, 6.182E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.371E+03, 3.737E+03, 5.244E+03, 0.000E+00, 0.000E+00, 5.693E+03, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.047E+03, 0.000E+00, 0.000E+00, 8.030E+03, 0.000E+00, 3.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.142E+03, 2.192E+04, 0.000E+00, 2.893E+03, 7.092E+03, 0.000E+00, 1.019E+04, 0.000E+00, 8.742E+03, 2.146E+04, 0.000E+00, 0.000E+00, 2.753E+03, 5.285E+03, 0.000E+00, 5.681E+03, 6.492E+03, 0.000E+00, 7.420E+03, 1.074E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.694E+04, 0.000E+00, 3.735E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+03, 0.000E+00, 4.483E+03, 8.035E+03, 0.000E+00, 0.000E+00, 6.774E+03, 1.074E+04, 0.000E+00, 0.000E+00, 8.929E+03, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.523E+03, 0.000E+00, 0.000E+00, 6.249E+03, 6.415E+03, 0.000E+00, 1.019E+04, 1.047E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 4.577E+03, 3.317E+03, 8.035E+03, 7.951E+03, 5.693E+03, 0.000E+00, 1.074E+04, 0.000E+00, 0.000E+00, 7.291E+03, 1.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.091E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.557E+03, 3.453E+03, 3.126E+03, 4.483E+03, 5.681E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.010E+03, 5.657E+03, 0.000E+00, 1.315E+04, 1.481E+04, 7.981E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.893E+03, 5.605E+03, 7.779E+03, 8.983E+03, 1.026E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+04, 1.167E+04, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.340E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.987E+03, 0.000E+00, 4.062E+03, 5.681E+03, 6.492E+03, 6.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+04, 1.232E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 7.280E+03, 6.048E+03, 2.414E+04, 1.315E+04, 0.000E+00, 7.138E+03, 1.517E+04, 0.000E+00, 0.000E+00, 4.353E+03, 4.943E+03, 5.745E+03, 6.958E+03, 1.026E+04, 8.051E+03, 4.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+04, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.735E+03, 3.024E+03, 0.000E+00, 0.000E+00, 1.047E+04]
- [0.000E+00, 1.517E+04, 0.000E+00, 6.557E+03, 0.000E+00, 4.514E+03, 3.317E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.713E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+04, 0.000E+00, 7.280E+03, 8.001E+03, 2.414E+04, 1.176E+04, 1.481E+04, 7.138E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.743E+03, 5.285E+03, 8.456E+03, 1.270E+04, 6.492E+03, 5.693E+03, 7.420E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.291E+03, 1.783E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 3.735E+03, 3.024E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.047E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+03, 3.192E+03, 3.317E+03, 5.681E+03, 0.000E+00, 6.973E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E+03, 9.530E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+04, 0.000E+00, 6.886E+03, 6.762E+03, 1.870E+04, 1.315E+04, 1.656E+04, 1.009E+04, 2.399E+04, 0.000E+00, 2.373E+04, 8.258E+03, 8.144E+03, 1.049E+04, 1.607E+04, 1.452E+04, 1.395E+04, 1.453E+04, 1.860E+04, 0.000E+00, 0.000E+00, 1.458E+04, 1.906E+04, 1.067E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
