map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 3.128E+03, 0.000E+00, 0.000E+00, 8.220E+02, 1.053E+03, 0.000E+00, 1.002E+03, 0.000E+00, 1.171E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.887E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.203E+03, 8.974E+02, 5.448E+02, 9.671E+02, 1.171E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+03, 6.804E+03, 0.000E+00, 6.355E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.190E+02, 0.000E+00, 7.649E+02, 1.002E+03, 1.898E+03, 0.000E+00, 1.397E+03, 1.220E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.887E+02, 8.818E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.472E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E+02, 7.705E+02, 0.000E+00, 1.852E+03, 1.639E+03, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.200E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.813E+02, 0.000E+00, 9.368E+02, 1.227E+03, 0.000E+00, 0.000E+00, 1.312E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 9.111E+02, 0.000E+00, 3.855E+03, 0.000E+00, 0.000E+00, 1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 0.000E+00, 9.671E+02, 1.435E+03, 1.639E+03, 0.000E+00, 1.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 2.200E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E+03, 0.000E+00, 6.887E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.190E+02, 5.263E+02, 9.368E+02, 1.227E+03, 0.000E+00, 0.000E+00, 8.833E+02, 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.541E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.435E+02, 9.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.676E+02, 1.156E+03, 1.081E+03, 0.000E+00, 1.639E+03, 0.000E+00, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+03, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.263E+02, 7.649E+02, 1.592E+03, 1.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.435E+02, 6.235E+02, 0.000E+00, 1.715E+03, 0.000E+00, 1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.974E+02, 7.705E+02, 9.671E+02, 1.171E+03, 1.339E+03, 0.000E+00, 0.000E+00, 2.711E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.406E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.870E+02, 6.235E+02, 0.000E+00, 2.100E+03, 0.000E+00]
- [1.275E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.813E+02, 7.444E+02, 1.132E+03, 0.000E+00, 1.639E+03, 0.000E+00, 1.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 8.435E+02, 8.818E+02, 0.000E+00, 0.000E+00, 2.160E+03, 1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.974E+02, 7.705E+02, 6.839E+02, 1.171E+03, 1.339E+03, 1.856E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.841E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+03, 7.636E+02, 0.000E+00, 0.000E+00, 2.160E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.813E+02, 5.263E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E+03, 1.082E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.193E+03, 6.235E+02, 0.000E+00, 0.000E+00, 2.160E+03, 1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.952E+02, 6.673E+02, 6.839E+02, 1.171E+03, 1.639E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.406E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.740E+02, 7.636E+02, 4.452E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.813E+02, 8.060E+02, 6.839E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.142E+03, 8.818E+02, 3.148E+03, 1.715E+03, 2.160E+03, 1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.027E+02, 1.019E+03, 1.081E+03, 1.852E+03, 2.116E+03, 0.000E+00, 8.833E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.676E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.162E+03, 3.691E+03, 0.000E+00, 8.435E+02, 6.235E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.220E+02, 8.060E+02, 9.671E+02, 1.171E+03, 0.000E+00, 1.174E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.503E+03, 0.000E+00, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+03, 9.858E+02, 4.452E+03, 0.000E+00, 0.000E+00, 1.645E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.974E+02, 7.705E+02, 1.451E+03, 0.000E+00, 2.677E+03, 0.000E+00, 1.249E+03, 3.131E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.779E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.964E+02, 7.636E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.041E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.119E+02, 6.581E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.691E+03, 0.000E+00, 1.142E+03, 8.818E+02, 4.452E+03, 3.430E+03, 0.000E+00, 2.081E+03, 0.000E+00, 0.000E+00, 2.616E+03, 1.204E+03, 1.541E+03, 9.671E+02, 1.657E+03, 1.893E+03, 1.660E+03, 1.249E+03, 2.711E+03, 0.000E+00, 0.000E+00, 1.503E+03, 3.107E+03, 1.797E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.700E+02, 8.818E+02, 3.855E+03, 0.000E+00, 0.000E+00]
