map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 2.283E+01, 2.346E+01, 3.074E+01, 0.000E+00, 3.593E+01, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 1.494E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.671E+01, 2.098E+01, 3.593E+01, 4.106E+01, 0.000E+00, 0.000E+00, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E+01, 0.000E+00, 0.000E+00, 2.517E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.283E+01, 0.000E+00, 0.000E+00, 4.117E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.014E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.132E+01, 2.643E+01, 0.000E+00, 5.082E+01, 4.106E+01, 0.000E+00, 3.832E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.887E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+01, 2.797E+01, 2.346E+01, 3.765E+01, 0.000E+00, 0.000E+00, 4.024E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+01, 3.024E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.016E+01, 2.364E+01, 2.098E+01, 5.082E+01, 0.000E+00, 4.410E+01, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.648E+01, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.795E+01, 1.913E+01, 9.656E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 1.615E+01, 2.346E+01, 3.074E+01, 0.000E+00, 3.601E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.387E+02, 0.000E+00, 0.000E+00, 1.913E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.016E+01, 2.643E+01, 0.000E+00, 0.000E+00, 5.807E+01, 3.601E+01, 0.000E+00, 9.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 2.342E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 1.615E+01, 3.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.758E+01, 1.132E+02, 0.000E+00, 2.362E+01, 2.342E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.016E+01, 2.047E+01, 3.317E+01, 5.082E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+01, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.106E+01, 0.000E+00, 3.319E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+01, 2.342E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E+01, 2.967E+01, 0.000E+00, 4.106E+01, 3.601E+01, 3.319E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.382E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.790E+02, 0.000E+00, 1.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+01, 1.615E+01, 2.835E+01, 3.593E+01, 0.000E+00, 5.093E+01, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.885E+01, 1.601E+02, 0.000E+00, 2.795E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.910E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.016E+01, 2.364E+01, 2.967E+01, 3.593E+01, 4.106E+01, 3.601E+01, 3.319E+01, 6.791E+01, 0.000E+00, 0.000E+00, 5.648E+01, 0.000E+00, 6.750E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 2.588E+01, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.783E+01, 2.473E+01, 0.000E+00, 3.593E+01, 0.000E+00, 4.410E+01, 0.000E+00, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 1.913E+01, 0.000E+00, 0.000E+00, 6.625E+01, 3.910E+01, 0.000E+00, 0.000E+00, 8.023E+01, 3.016E+01, 3.127E+01, 2.098E+01, 3.593E+01, 5.807E+01, 6.237E+01, 5.069E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.027E+01, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E+02, 0.000E+00, 1.830E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+01, 2.019E+01, 3.634E+01, 3.593E+01, 0.000E+00, 0.000E+00, 2.710E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 3.024E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.910E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.482E+01, 2.895E+01, 3.925E+01, 7.187E+01, 0.000E+00, 6.237E+01, 5.419E+01, 8.318E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.382E+01, 7.794E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+01, 2.342E+01, 1.183E+02, 0.000E+00, 0.000E+00]
- [3.192E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.819E+01, 2.019E+01, 2.098E+01, 3.593E+01, 0.000E+00, 0.000E+00, 4.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.511E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+01, 2.342E+01, 9.656E+01, 0.000E+00, 0.000E+00, 5.530E+01, 9.597E+01, 0.000E+00, 0.000E+00, 4.083E+01, 3.737E+01, 4.450E+01, 5.682E+01, 1.047E+02, 6.237E+01, 6.637E+01, 9.604E+01, 0.000E+00, 0.000E+00, 5.648E+01, 1.044E+02, 1.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.113E+01, 1.913E+01, 0.000E+00, 0.000E+00, 0.000E+00]
