map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VVariance Intensity (#/cm4 s2 sr2 keV2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 8.748E+02, 4.205E+02, 0.000E+00, 3.500E+02, 0.000E+00, 6.140E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.512E+02, 8.251E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.362E+04, 3.151E+02, 2.853E+02, 0.000E+00, 0.000E+00, 1.210E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 2.493E+02, 0.000E+00, 6.564E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.112E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 0.000E+00, 0.000E+00, 7.576E+02, 2.659E+02, 2.408E+02, 0.000E+00, 4.585E+02, 0.000E+00, 5.359E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.181E+02, 0.000E+00, 5.420E+02, 6.564E+02, 0.000E+00, 6.578E+02, 4.042E+02, 1.013E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.484E+03, 4.100E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.257E+02, 3.808E+02, 5.533E+02, 0.000E+00, 7.520E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.795E+02, 0.000E+00, 0.000E+00, 3.523E+02, 2.853E+02, 0.000E+00, 7.847E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.181E+02, 3.941E+02, 0.000E+00, 6.564E+02, 6.125E+02, 6.578E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.113E+03, 0.000E+00, 3.151E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.659E+02, 2.408E+02, 0.000E+00, 0.000E+00, 1.213E+03, 5.371E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 2.729E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.762E+02, 1.431E+03, 0.000E+00, 0.000E+00, 2.597E+02, 3.053E+02, 4.425E+02, 5.360E+02, 7.501E+02, 0.000E+00, 0.000E+00, 1.013E+03, 0.000E+00, 0.000E+00, 1.088E+03, 1.101E+03, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.762E+02, 0.000E+00, 0.000E+00, 6.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.795E+02, 0.000E+00, 0.000E+00, 3.151E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 4.986E+02, 4.425E+02, 6.564E+02, 6.125E+02, 7.596E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.034E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.186E+02, 0.000E+00, 2.950E+02, 0.000E+00, 5.360E+02, 0.000E+00, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.795E+02, 0.000E+00, 0.000E+00, 3.151E+02, 4.034E+02, 2.037E+03, 0.000E+00, 0.000E+00, 4.762E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.664E+02, 4.947E+02, 0.000E+00, 6.125E+02, 5.371E+02, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.682E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.847E+02, 0.000E+00]
- [6.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.360E+02, 0.000E+00, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 2.853E+02, 0.000E+00, 0.000E+00, 9.882E+02, 4.762E+02, 1.431E+03, 0.000E+00, 0.000E+00, 4.106E+02, 4.664E+02, 0.000E+00, 8.474E+02, 0.000E+00, 0.000E+00, 4.950E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 8.990E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.729E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.688E+02, 3.832E+02, 0.000E+00, 8.662E+02, 0.000E+00, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.878E+02, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 3.523E+02, 4.511E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+02, 4.318E+02, 4.425E+02, 6.564E+02, 6.125E+02, 5.371E+02, 4.950E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.424E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+02, 1.440E+03, 0.000E+00, 0.000E+00]
- [5.832E+02, 1.431E+03, 0.000E+00, 0.000E+00, 3.761E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.501E+02, 5.371E+02, 4.042E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.097E+02, 1.689E+03, 0.000E+00, 2.729E+02, 3.494E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E+03, 3.181E+02, 2.493E+02, 3.832E+02, 6.564E+02, 6.125E+02, 0.000E+00, 4.950E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.151E+02, 3.494E+02, 0.000E+00, 9.611E+02, 9.882E+02]
- [4.762E+02, 0.000E+00, 0.000E+00, 7.576E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.220E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.689E+03, 0.000E+00, 4.456E+02, 3.494E+02, 1.440E+03, 0.000E+00, 0.000E+00, 6.734E+02, 1.431E+03, 0.000E+00, 0.000E+00, 4.498E+02, 4.986E+02, 7.978E+02, 5.360E+02, 0.000E+00, 9.303E+02, 4.950E+02, 1.241E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.228E+02, 2.853E+02, 0.000E+00, 0.000E+00, 0.000E+00]
