map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY075 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 3.501E-03, 6.241E-03, 1.106E-02, 5.998E-03, 5.141E-03, 3.272E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E-01, 0.000E+00, 4.166E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 3.501E-03, 0.000E+00, 0.000E+00, 5.998E-03, 5.141E-03, 3.272E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 0.000E+00, 5.528E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 0.000E+00, 2.353E-03, 1.795E-02, 0.000E+00, 8.725E-03, 0.000E+00, 2.215E-02, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E-03, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 1.839E-03, 7.059E-03, 5.983E-03, 0.000E+00, 4.362E-03, 2.879E-03, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 7.454E-03]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.724E-03, 1.750E-03, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.594E-03, 0.000E+00, 0.000E+00, 9.656E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 7.059E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 1.491E-02]
- [7.081E-03, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.750E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.725E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 1.328E-02, 7.454E-03, 7.081E-03, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 4.362E-03, 1.152E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 0.000E+00, 3.588E-03, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 1.491E-02, 1.770E-02, 0.000E+00, 0.000E+00, 1.190E-02, 7.825E-03, 1.839E-03, 1.177E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03]
- [7.081E-03, 0.000E+00, 0.000E+00, 3.570E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03, 0.000E+00, 3.147E-02, 0.000E+00, 5.950E-03, 0.000E+00, 9.197E-03, 4.706E-03, 1.795E-02, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.793E-03, 2.353E-03, 2.353E-03, 0.000E+00, 0.000E+00, 4.362E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 2.053E-03, 0.000E+00, 8.852E-03, 0.000E+00, 7.081E-03, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 1.839E-03, 4.706E-03, 5.983E-03, 0.000E+00, 1.745E-02, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.062E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.059E-03, 2.353E-03, 5.983E-03, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.599E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 4.105E-03, 0.000E+00, 1.770E-02, 1.491E-02, 2.124E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E-02, 1.655E-02, 9.412E-03, 5.983E-03, 1.309E-02, 1.745E-02, 1.439E-02, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03]
