map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY103 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.990E-03, 0.000E+00, 7.043E-03, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.738E-03, 4.174E-02, 0.000E+00, 2.415E-03, 6.384E-03, 0.000E+00, 5.064E-03, 5.268E-03, 1.035E-02, 5.038E-03, 1.311E-03, 1.899E-03, 1.495E-02, 3.453E-03, 3.665E-03, 8.575E-03, 7.046E-03]
- [0.000E+00, 1.512E-02, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.559E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 2.173E-02, 1.176E-02, 0.000E+00, 0.000E+00, 1.015E-02, 7.147E-03, 5.038E-03, 6.673E-03, 3.523E-03, 3.198E-02, 0.000E+00, 0.000E+00, 2.233E-03, 7.963E-03, 0.000E+00, 2.533E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03]
- [0.000E+00, 8.929E-03, 0.000E+00, 8.613E-03, 1.511E-02, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.979E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 5.038E-03, 8.612E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.674E-02, 3.461E-03, 0.000E+00, 2.283E-03, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.515E-02, 2.739E-03, 0.000E+00, 3.658E-03, 2.871E-03, 5.417E-03, 0.000E+00, 0.000E+00, 9.505E-03, 3.404E-03, 0.000E+00, 4.728E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 4.957E-02, 4.310E-02, 1.541E-02, 2.314E-02, 0.000E+00, 6.664E-03, 0.000E+00, 0.000E+00, 1.010E-02, 2.537E-03, 1.261E-02, 5.038E-03, 1.005E-02, 7.046E-03, 1.172E-02, 0.000E+00, 9.505E-03, 7.902E-03, 7.222E-03, 0.000E+00, 0.000E+00, 1.760E-02, 0.000E+00, 2.203E-03, 0.000E+00, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.976E-03, 0.000E+00, 1.512E-02, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 1.437E-01, 0.000E+00, 3.086E-02, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 1.190E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.969E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 1.008E-02, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.359E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.685E-01, 0.000E+00, 5.650E-02, 4.647E-02, 0.000E+00, 1.999E-02, 1.515E-02, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.038E-03, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.176E-02, 0.000E+00, 0.000E+00, 1.010E-02, 8.929E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.878E-01, 2.299E-01, 0.000E+00, 6.164E-02, 7.745E-02, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00, 1.515E-02, 2.040E-02, 2.859E-02, 0.000E+00, 8.612E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00]
- [1.388E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 2.871E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 5.979E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.238E-01, 2.443E-01, 0.000E+00, 1.929E-01, 0.000E+00, 0.000E+00, 2.314E-02, 0.000E+00, 0.000E+00, 1.515E-02, 5.952E-03, 0.000E+00, 8.613E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E-02, 0.000E+00, 1.119E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
